80010000 rdata
80020780 COLL_PerQuadblock_CheckTriangles_NearPlayer
800209c4 COLL_PerBspLeaf_CheckQuadblocks_NearPlayer

// unknown 80020a50
// unknown 80020b2c

8002137c COLL_Scrub

80021c24 CTR_Box_DrawWirePrims
80021cb8 CTR_Box_DrawWireBox
80021ea0 CTR_Box_DrawClearBox
80021fb8 CTR_Box_DrawSolidBox
800220a8 CTR_CycleTex_LEV
80022144 CTR_CycleTex_Model
800221e4 CTR_CycleTex_AllModels
800222b8 CTR_CycleTex_2p3p4pWumpaHUD
800222e0 CTR_ClearRenderLists_1P2P
80022350 CTR_ClearRenderLists_3P4P
800223b0 CTR_EmptyFunc_MainFrame_ResetDB
// CTR_ErrorScreen is lower in Sep3, and only Black

// CTR_Frustum_UpdateVisMem
// unknown 8002241c
// unknown 800224a8
// unknown 800224c0

800224f4 CTR_MatrixToRot
8002284c CTR_ScrambleGhostString

800228f8 DebugFont_Init
80022930 DebugFont_DrawNumbers

80022a0c DecalFont_GetLineWidthStrlen
80022ae8 DecalFont_GetLineWidth
80022b14 DecalFont_DrawLineStrlen
80022e98 DecalFont_DrawLine
80022ee4 DecalFont_DrawLineOT
80022f50 DecalFont_DrawMultiLineStrlen
80023174 DecalFont_DrawMultiLine

800231d4 DecalGlobal_EmptyFunc_MainFrame_ResetDB
800231dc DecalGlobal_Clear
8002321c DecalGlobal_Store
800232c8 DecalGlobal_FindInLEV
8002336c DecalGlobal_FindInMPK

800233f0 DecalHUD_DrawPolyFT4
80023504 DecalHUD_DrawWeapon
80023680 DecalHUD_DrawPolyGT4
800237a4 DecalHUD_Arrow2D

// responsible for multiplayer pixel-level LOD, how does it work?
// disabling this removes pixelation, does NOT impact geometric LOD
80023a8c DecalMP_01
80023c30 DecalMP_02
80023d74 DecalMP_03

80023a40 DISPLAY_Blur_SubFunc
80023d4c DISPLAY_Blur_Main
// in 903+926+1006, removed in 1020+1111
80023ffc DISPLAY_Swap

8002465c DotLights_Video
80024894 DotLights_AudioAndVideo

80024a40 DropRain_MakeSound
80024af8 DropRain_Reset

80024b00 ElimBG_SaveScreenshot_Chunk
80024b78 ElimBG_SaveScreenshot_Full
80024df8 ElimBG_Activate
80024e44 ElimBG_ToggleInstance
80024ec0 ElimBG_ToggleAllInstances
80024f78 ElimBG_HandleState
8002520c ElimBG_Deactivate

// Does not exist prior to 926
// FLARE_ThTick
// FLARE_Init

80025250 GAMEPAD_Init
800252a4 GAMEPAD_SetMainMode
8002533c GAMEPAD_ProcessState
80025424 GAMEPAD_PollVsync
800255b4 GAMEPAD_GetNumConnected
// extra appears here in Sep3
80025778 GAMEPAD_ProcessHold
800258b4 GAMEPAD_ProcessSticks
80025d74 GAMEPAD_ProcessTapRelease
80025e7c GAMEPAD_ProcessMotors
800260a8 GAMEPAD_ProcessAnyoneVars

80026178 GAMEPAD_JogCon1
800261d4 GAMEPAD_JogCon2
80026218 GAMEPAD_ShockFreq
80026298 GAMEPAD_ShockForce1
80026318 GAMEPAD_ShockForce2

80026398 GAMEPROG_AdvPercent
80026618 GAMEPROG_ResetHighScores
80026858 GAMEPROG_CheckGhostsBeaten

80026964 GAMEPROG_NewProfile_OutsideAdv
80026998 GAMEPROG_InitFullMemcard
80026a2c GAMEPROG_NewProfile_InsideAdv

// No CupProgress in 903, relocated further down
// No TimeTrialProgress in 903, in-lined somewhere else

80026a60 GAMEPROG_NewGame_OnBoot
80026a98 GAMEPROG_GetPtrHighScoreTrack

80026af0 GhostReplay_ThTick
80027450 GhostReplay_Init1
800277a0 GhostReplay_Init2
80027a0c GhostTape_Start
80027aa8 GhostTape_End
80027b38 GhostTape_WriteMoves
80027fa4 GhostTape_WriteBoosts
80028028 GhostTape_Destroy

// === Everything below "Ghost" is "Howl"

80028054 CountSounds

// all SFXs except engine
80028080 OtherFX_Play
800280ac OtherFX_Play_Echo
800280e8 OtherFX_Play_LowLevel
800282a8 OtherFX_Modify
80028420 OtherFX_Stop1
8002845c OtherFX_Stop2

80028498 EngineAudio_InitOnce
800285c8 EngineAudio_Recalculate
80028720 EngineAudio_Stop

80028788 SetReverbMode

80028844 CseqMusic_Start
80028930 CseqMusic_Pause
800289ac CseqMusic_Resume
80028a28 CseqMusic_ChangeVolume
80028b00 CseqMusic_Restart
80028bd4 CseqMusic_ChangeTempo
80028c98 CseqMusic_AdvHubSwap
80028d6c CseqMusic_Stop
80028e24 CseqMusic_StopAll

// official name might be "SampleBlock"
80028eac Bank_ResetAllocator
80028ec8 Bank_Alloc
80028f84 Bank_AssignSpuAddrs
80029278 Bank_Destroy
800292e4 Bank_ClearInRange
80029354 Bank_Load
800293d8 Bank_DestroyLast
80029424 Bank_DestroyUntilIndex
80029498 Bank_DestroyAll

800294d0 howl_InstrumentPitch
8002952c howl_InitGlobals
800295f0 howl_ParseHeader
80029654 howl_ParseCseqHeader
800296cc howl_LoadHeader
800297e0 howl_SetSong
80029844 howl_LoadSong
80029960 howl_ErasePtrCseqHeader
8002996c howl_GetNextNote
800299b8 cseq_opcode01_noteoff
80029ac4 cseq_opcode03
80029b20 howl_InitChannelAttr_Music
80029d0c cseq_opcode_from06and07
// cseq_opcode05_noteon
80029f44 cseq_opcode06
80029f70 cseq_opcode07
// cseq_opcode08
// cseq_opcode09
8002a044 cseq_opcode0a

8002a1d4 SongPool_FindFreeChannel
8002a210 SongPool_CalculateTempo
8002a264 SongPool_ChangeTempo
8002a2c8 SongPool_Start
8002a548 SongPool_Volume
8002a560 SongPool_AdvHub1
8002a5b4 SongPool_AdvHub2
8002a688 SongPool_StopCseq
8002a77c SongPool_StopAllCseq

8002a804 howl_Disable

8002a828 UpdateChannelVol_EngineFX
8002a874 UpdateChannelVol_OtherFX
8002a8e0 UpdateChannelVol_Music
8002a9d4 UpdateChannelVol_EngineFX_All
8002aadc UpdateChannelVol_Music_All
8002aba0 UpdateChannelVol_OtherFX_All

8002ac50 howl_VolumeGet				// real ND name
8002aca0 howl_VolumeSet				// real ND name
8002ad60 howl_ModeGet
8002ad6c howl_ModeSet

8002ad78 OptionsMenu_TestSound

8002b040 Smart_EnterCriticalSection
8002b078 Smart_ExitCriticalSection

8002b0b0 Channel_SetVolume
8002b124 Channel_FindSound
8002b178 Channel_AllocSlot_AntiSpam
8002b340 Channel_AllocSlot
8002b408 Channel_SearchFX_EditAttr
8002b528 Channel_SearchFX_Destroy
8002b600 Channel_DestroyAll_LowLevel
8002b714 Channel_ParseSongToChannels
8002ba04 Channel_UpdateChannels

// not in sep3
// Cutscene_VolumeBackup
// Cutscene_VolumeRestore

8002bcf4 howl_PlayAudio_Update
8002bdf0 howl_InitChannelAttr_EngineFX
8002bec8 howl_InitChannelAttr_OtherFX
8002bfb4 howl_PauseAudio
8002c0f0 howl_UnPauseChannel
8002c228 howl_UnPauseAudio
8002c34c howl_StopAudio

// touches many pools, not just voiceline
8002c3b4 Voiceline_PoolInit

8002c544 Voiceline_ClearTimeStamp
8002c57c Voiceline_PoolClear
8002c5e0 Voiceline_StopAll
8002c650 Voiceline_ToggleEnable
8002c684 Voiceline_RequestPlay
8002c9c4 Voiceline_StartPlay
8002cbb0 Voiceline_Update
8002cd7c Voiceline_EmptyFunc
8002cd84 Voiceline_SetDefaults

8002cdc4 Audio_SetState
8002d030 Audio_SetState_Safe
8002d070 Audio_AdvHub_SwapSong
8002d0b8 Audio_SetMaskSong
8002d1e0 Audio_Update
8002d6c0 Audio_SetDefaults
8002d720 Audio_SetReverbMode

// no intro music in sep3, extra func in japanRetail
8002d798 Music_LoadBanks
8002d86c Music_AsyncParseBanks
8002db1c Music_SetDefaults
8002db34 Music_Adjust
8002dbfc Music_LowerVolume
8002dc50 Music_RaiseVolume
8002dca4 Music_Restart
8002dcd0 Music_Stop
// Music_Start not in Sep3, it's in-lined
8002dd08 Music_End
8002dd1c Music_GetHighestSongPlayIndex

8002dd28 GTE_AudioLR_Inst
8002dd98 GTE_AudioLR_Driver
8002de24 GTE_GetSquaredLength

8002de5c OtherFX_RecycleNew
8002def0 OtherFX_RecycleMute
8002df2c OtherFX_DriverCrashing
8002df88 GTE_GetSquaredDistance

8002e018 CalculateVolumeFromDistance
8002e160 PlayWarppadSound
8002e18c Level_SoundLoopSet
8002e210 Level_SoundLoopFade
8002e284 Level_RandomFX
8002e3b0 Level_AmbientSound

8002e8a8 PlaySound3D
8002eae8 PlaySound3D_Flags

8002edc0 EngineSound_Player
8002f3f4 EngineSound_VolumeAdjust
8002f430 EngineSound_AI
8002f6f4 EngineSound_NearestAIs

// Garage is not in Sep3

// === Everything above "Instance" is "howl"

8002f9d4 INSTANCE_Birth
8002fac8 INSTANCE_Birth3D
8002fb40 INSTANCE_Birth2D
8002fc00 INSTANCE_BirthWithThread
8002fcac INSTANCE_BirthWithThread_Stack
8002fd04 INSTANCE_Death

8002fd30 INSTANCE_LevInitAll
80030130 INSTANCE_LevDelayedLInBs
// INSTANCE_GetNumAnimFrames

80030238 JitPool_Clear
800302b8 JitPool_Init
80030330 JitPool_Add
80030388 JitPool_Remove

800303c8 LevInstDef_UnPack
800304c4 LevInstDef_RePack
80030624 LHMatrix_Parent

800306e8 LibraryOfModels_Store
8003072c LibraryOfModels_Clear

// LinkedCollide_Radius
80030818 LinkedCollide_Hitbox_Desc
80030874 LinkedCollide_Hitbox

800309a0 LIST_Clear
800309b0 LIST_AddFront
800309f4 LIST_AddBack
80030a38 LIST_GetNextItem
80030a44 LIST_GetFirstItem
80030a50 LIST_RemoveMember
80030ad8 LIST_RemoveFront
// LIST_RemoveBack
80030be8 LIST_Init

80030c54 LOAD_Callback_Overlay_Generic
80030c60 LOAD_Callback_Overlay_230
80030c74 LOAD_Callback_Overlay_231
80030c8c LOAD_Callback_Overlay_232
80030ca4 LOAD_Callback_Overlay_233
80030cbc LOAD_Callback_MaskHints3D
80030cd0 LOAD_Callback_Podiums
80030ce4 LOAD_Callback_LEV
80030d10 LOAD_Callback_LEV_Adv
80030d6c LOAD_Callback_DriverModels

80030d80 LOAD_HubCallback			// real ND name

80030dd8 LOAD_GlobalModelPtrs_MPK
80030e64 LOAD_HubSwapPtrs
80030ea4 LOAD_StringToUpper
80030ee0 LOAD_InitCD // not psyq's CdInit

80030f14 LOAD_ReadDirectory			// real ND name
80031008 LOAD_DramFileCallback
800310d8 LOAD_DramFile				
800311bc LOAD_VramFileCallback
800312c8 LOAD_VramFile				
800313fc LOAD_ReadFileASyncCallback	// real ND name
800314b0 LOAD_ReadFile				// real ND name
8003165c LOAD_ReadFile_NoCallback

8003177c LOAD_FindFile

800317dc LOAD_HowlHeaderSectors
80031890 LOAD_HowlCallback
800318d8 LOAD_HowlSectorChainStart
800319a4 LOAD_HowlSectorChainEnd
800319ec LOAD_RunPtrMap

80031a38 LOAD_Robots2P
80031b24 LOAD_Robots1P
80031b74 LOAD_DriverMPK
80031e98 LOAD_LangFile

80031f34 LOAD_GetBigfileIndex
80032024 LOAD_AppendQueue
80032080 LOAD_CDRequestCallback		// real ND name
800320cc LOAD_NextQueuedFile

80032324 LOAD_Hub_ReadFile
80032428 LOAD_Hub_SwapNow
80032698 LOAD_Hub_Main

800327f4 LOAD_OvrLOD
80032874 LOAD_OvrEndRace
800328f0 LOAD_OvrThreads
8003295c LOAD_GetAdvPackIndex
80032990 LOAD_TenStages

80033af4 LOAD_TalkingMask
80033b98 LOAD_LevelFile

80033c0c LOAD_IsOpen_RacingOrBattle
80033c2c LOAD_IsOpen_MainMenu
80033c44 LOAD_IsOpen_AdvHub
80033c64 LOAD_IsOpen_Podiums

// End of LOAD_ 	^^^^		???

// Start of MAIN_ 	vvvv		???

// Does not exist in Sep3
// MainDB_GetClipSize

80033c84 MainDB_PrimMem
80033ce8 MainDB_OTMem

80033d40 MainDrawCb_DrawSync
80033d64 MainDrawCb_Vsync

80033e08 MainFrame_TogglePauseAudio
80033e78 MainFrame_ResetDB
80034010 MainFrame_GameLogic

// only in sep3
80034940 CTR_ErrorScreen_OnlyBlack

// VisMem (not important)
// unknown 80034a24

80034b58 MainFrame_VisMemFullFrame
// MainFrame_InitVideoSTR
// MainFrame_HaveAllPads

80035124 MainFrame_RequestMaskHint
80035174 MainFrame_RenderFrame

80036b0c MainFreeze_ConfigDrawNPC105
// MainFreeze_ConfigDrawArrows
80036cd8 MainFreeze_ConfigSetupEntry

8003792c MainFreeze_MenuPtrOptions
8003864c MainFreeze_MenuPtrQuit

80038740 MainFreeze_SafeAdvDestroy

80038778 MainFreeze_MenuPtrDefault
80038adc MainFreeze_GetMenuPtr
80038ba8 MainFreeze_IfPressStart

80038c8c MainGameEnd_SoloRaceGetReward
80038f2c MainGameEnd_SoloRaceSaveHighScore
80039074 MainGameEnd_Initialize
80039b60 MainGameStart_Initialize
80039bf8 MainInit_VisMem
80039c7c MainInit_RainBuffer

80039d64 MainInit_PrimMem
80039ea4 MainInit_JitPoolsReset
80039f04 MainInit_OTMem
80039f74 MainInit_JitPoolsNew
8003a208 MainInit_Drivers
8003a4c0 MainInit_FinalizeInit
8003ad74 MainInit_StringToLevID

8003add8 MainInit_VRAMClear
8003aea0 MainInit_VRAMDisplay
8003afb0 MainKillGame_StopCTR

// no "prepare", just one large "launch"
8003b014 MainKillGame_LaunchSpyro2
// == six other cheat code funcs here ==

8003b1e8 MainLoadVLC_Callback
8003b1f8 MainLoadVLC // whatever that is
8003b26c main

8003bb94 MainRaceTrack_StartLoad
8003bbd4 MainRaceTrack_RequestLoad

// MainStats_ClearBattleVS
8003bc70 MainStats_RestartRaceCountLoss

// End of MAIN ^^^

// Start of MATH vvv

8003bd7c MATH_Sin
8003bdb8 MATH_Cos
8003be0c MATH_FastSqrt
8003be5c MATH_HitboxMatrix
8003bf20 MATH_VectorLength
8003bf70 MATH_VectorNormalize
8003c058 MATH_MatrixMul

// End of MATH ^^^

// Start of MEMCARD vvv

8003c0dc MEMCARD_SetIcon
// Extra function in sep3, name scramble?
8003c258 MEMCARD_CRC16
8003c29c MEMCARD_ChecksumSave
8003c330 MEMCARD_ChecksumLoad
8003c400 MEMCARD_StringInit
8003c448 MEMCARD_StringSet
8003c4f0 MEMCARD_InitCard
8003c674 MEMCARD_CloseCard
8003c704 MEMCARD_GetNextSwEvent
8003c780 MEMCARD_GetNextHwEvent
8003c7fc MEMCARD_WaitForHwEvent
8003c86c MEMCARD_SkipEvents
8003c8b0 MEMCARD_NewTask
8003c910 MEMCARD_CloseFile
8003c948 MEMCARD_ReadFile
8003c9b4 MEMCARD_WriteFile
// no MEMCARD_GetFreeBytes in this build
// Extra in Japan Retail (card_clear)
// unknown 8003ca28
8003cf18 MEMCARD_GetInfo
8003cf7c MEMCARD_Load
8003d024 MEMCARD_Save
8003d214 MEMCARD_Format
8003d294 MEMCARD_IsFile
8003d2f8 MEMCARD_FindFirstGhost
8003d370 MEMCARD_FindNextGhost
8003d3cc MEMCARD_EraseFile

// End of MEMCARD

// Start of MEMPACK

8003d42c MEMPACK_Init				// real ND name
8003d534 MEMPACK_SwapPacks
8003d558 MEMPACK_NewPack_StartEnd
8003d584 MEMPACK_GetFreeBytes
8003d59c MEMPACK_AllocMem			// real ND name
8003d658 MEMPACK_AllocHighMem		// real ND name
8003d710 MEMPACK_ClearHighMem
8003d724 MEMPACK_ReallocMem			// real ND name
8003d77c MEMPACK_PushState			// real ND name
8003d804 MEMPACK_ClearLowMem
8003d81c MEMPACK_PopState			// real ND name
8003d888 MEMPACK_PopToState			// real ND name

8003d8d0 MixRNG_Scramble
8003d914 MixRNG_Particles
8003d954 MixRNG_GetValue

8003d988 Particle_FuncPtr_PotionShatter
8003dac0 Particle_FuncPtr_SpitTire
8003dcc8 Particle_FuncPtr_ExhaustUnderwater
8003dd58 Particle_OnDestroy
// extra here in sep3
8003de20 Particle_UpdateList
8003e398 Particle_UpdateAllParticles
8003e3f0 Particle_BitwiseClampByte
8003e428 Particle_SetColors
8003e4f4 Particle_RenderList
8003f2bc Particle_Init

8003f83c PickupBots_Init
8003f8a4 PickupBots_Update
800404ac PlayLevel_UpdateLapStats
80040be8 Podium_InitModels

// no PROC_DestroyTracker in sep3 or aug
80040d24 PROC_DestroyInstance
80040d48 PROC_DestroyObject
80040dc4 PROC_DestroySelf
80040e2c PROC_DestroyBloodline
80040e80 PROC_CheckBloodlineForDead
80040f1c PROC_CheckAllForDead
80040f84 PROC_BirthWithObject
800411f8 PROC_CollidePointWithSelf
800412b4 PROC_CollidePointWithBucket
80041300 PROC_SearchForModel

80041368 PROC_PerBspLeaf_CheckInstances
800414b0 PROC_StartSearch_Self
80041540 PROC_CollideHitboxWithBucket

80041664 PushBuffer_Init
8004187c PushBuffer_SetPsyqGeom
800418e0 PushBuffer_SetDrawEnv_DecalMP
800419f8 PushBuffer_SetDrawEnv_Normal
80041b70 PushBuffer_SetMatrixVP
80041dbc PushBuffer_SetFrustumPlane
8004205c PushBuffer_UpdateFrustum
80042894 PushBuffer_FadeOneWindow
80042a24 PushBuffer_FadeAllWindows

80042a9c QueueLoadTrack_MenuProc
80042b34 QueueLoadTrack_GetMenuPtr

// missing in sep3
// RaceConfig_LoadGameOptions
// RaceConfig_SaveGameOptions

80042b40 RaceFlag_MoveModels
80042c28 RaceFlag_IsFullyOnScreen
80042c34 RaceFlag_IsFullyOffScreen
// missing Bool_Transitioning
// missing SetDrawOrder
80042c5c RaceFlag_BeginTransition
80042cac RaceFlag_SetFullyOnScreen
80042cd0 RaceFlag_SetFullyOffScreen
80042cf8 RaceFlag_SetCanDraw
80042d04 RaceFlag_GetCanDraw
80042d10 RaceFlag_GetOT
// no ResetTextAnimation
// no Draw_LoadingString
80042ee4 RaceFlag_DrawSelf

800438a8 RECTMENU_DrawPolyGT4
80043940 RECTMENU_DrawOuterRect_Edge
800439a8 RECTMENU_DrawTime
80043ae4 RECTMENU_DrawRwdBlueRect_Subset
80043c04 RECTMENU_DrawRwdBlueRect
80043d98 RECTMENU_DrawRwdTriangle
80043ee4 RECTMENU_DrawOuterRect_LowLevel
80044000 RECTMENU_DrawOuterRect_HighLevel
8004403c RECTMENU_DrawQuip
8004419c RECTMENU_DrawInnerRect

800443d8 RECTMENU_DrawFullRect
800444dc RECTMENU_GetHeight
800445e0 RECTMENU_GetWidth
80044740 RECTMENU_DrawSelf
80044d78 RECTMENU_ClearInput
80044dcc RECTMENU_CollectInput
80044eac RECTMENU_ProcessInput
80045108 RECTMENU_ProcessState
8004528c RECTMENU_Show
800452c4 RECTMENU_Hide
800452d8 RECTMENU_BoolHidden

800452ec RefreshCard_BoolGhostForLEV
// unknown 80045370
// unknown 8004538c
80045418 RefreshCard_NextMemcardAction // DCxDemo says it uses SLOTS, not just ghost

8004545c RefreshCard_GhostEncodeByte
800454bc RefreshCard_GhostDecodeByte
8004552c RefreshCard_GhostEncodeProfile
80045924 RefreshCard_GhostDecodeProfile

80045a88 RefreshCard_StartMemcardAction // (not in japan trial)
80045a9c RefreshCard_StopMemcardAction

// unknown 80045ab4
// unknown 80045ad8

80045b14 RefreshCard_GetNumGhostsTotal
80045b20 RefreshCard_GameProgressAndOptions

// unknown 80045c40
// unknown 80046360
// unknown 8004666c

800466b0 SelectProfile_QueueLoadHub_MenuProc
80046704 SelectProfile_ThTick
80046828 SelectProfile_PrintInteger
800468c0 SelectProfile_UI_ConvertX
800468e0 SelectProfile_UI_ConvertY
80046900 SelectProfile_DrawAdvProfile
80046eb0 SelectProfile_GetTrackID
80046ed4 SelectProfile_Init
800471e8 SelectProfile_Destroy
80047268 SelectProfile_AdvPickMode_MenuProc
80047338 SelectProfile_DrawGhostProfile

800476a8 GAMEPROG_SaveCupProgress // (moved here for some reason?)
// no SelectProfile_MuteCursors
// no SelectProfile_UnMuteCursors

80047730 SelectProfile_ToggleMode
800477b4 SelectProfile_InitAndDestroy
// no SelectProfile_InputLogic
800477e4 SelectProfile_AllProfiles_MenuProc

800490ec SubmitName_RestoreName
80049144 SubmitName_DrawMenu
80049768 SubmitName_MenuProc

80049874 TakeCupProgress_Activate
8004989c TakeCupProgress_MenuProc

80049960 Timer_Init
800499b4 Timer_Destroy
800499e8 Timer_GetTime_Total
80049a60 Timer_GetTime_Elapsed

80049ab4 Torch_Main
80049f58 Torch_Subset1
80049f90 Torch_Subset2
8004a010 Torch_Subset3
8004a090 Torch_Subset4
8004a22c Torch_Subset5
8004a3c8 Torch_Subset6
8004a564 Torch_Subset7
8004a778 Torch_Subset8
8004a98c Torch_Subset9

// ======== Start of UI ===========

8004aba0 UI_SaveLapTime
// extra func in japan retail

8004ad5c UI_ThTick_CountPickup
8004ae94 UI_ThTick_Reward
8004af44 UI_ThTick_CtrLetters
8004aff8 UI_ThTick_big1

8004b09c UI_ConvertX_2
8004b0bc UI_ConvertY_2

8004b0dc UI_INSTANCE_BirthWithThread
8004b4b8 UI_INSTANCE_InitAll

8004bc04 UI_Map_DrawMap
8004bea4 UI_Map_GetIconPos
8004c19c UI_Map_DrawAdvPlayer
8004c234 UI_Map_DrawRawIcon
8004c34c UI_Map_DrawDrivers
8004c4d8 UI_Map_DrawGhosts
8004c5ec UI_Map_DrawTracking // warpballs

8004c6d0 UI_WeaponBG_AnimateShine
8004c96c UI_WeaponBG_DrawShine
8004cc50 UI_TrackerBG

8004cec8 UI_DrawDriverIcon

8004d098 UI_Lerp2D_Angular
8004d208 UI_Lerp2D_HUD
8004d2c4 UI_Lerp2D_Linear

8004d39c UI_DrawRaceClock
8004de58 UI_DrawLimitClock

8004e0d0 UI_BattleDrawHeadArrows
8004e42c UI_TrackerSelf
8004eb54 UI_DrawPosSuffix
8004ec20 UI_DrawLapCount
8004ed4c UI_DrawBattleScores

8004eed8 UI_Weapon_DrawSelf
8004f2ec UI_Weapon_DrawBG

8004f414 UI_DrawNumWumpa
8004f660 UI_DrawNumTimebox
8004f70c UI_DrawNumRelic
8004f7a0 UI_DrawNumKey
8004f834 UI_DrawNumTrophy
8004f8c8 UI_DrawNumCrystal

8004f96c UI_DrawSpeedNeedle
8004fe58 UI_DrawSpeedBG
80050410 UI_JumpMeter_Update
800505e0 UI_JumpMeter_Draw
80050a0c UI_DrawSlideMeter

80050c80 UI_DrawRankedDrivers
// no UI_DrawTurboCounter (does not exist)
// one extra function, 1111 (left-hand turbo counter?)
80051754 UI_RenderFrame_Racing
// UI_RenderFrame_AdvHub
80052780 UI_RenderFrame_CrystChall
80052a80 UI_RenderFrame_Wumpa3D_2P3P4P

80052e2c UI_VsQuipReadDriver
80052eb8 UI_VsQuipAssign
8005303c UI_VsQuipAssignAll
80053534 UI_VsQuipDrawAll
800536e4 UI_VsWaitForPressX

80053b3c UI_RaceEnd_GetDriverClock
80053c50 UI_RaceStart_IntroText1P
800540a0 UI_RaceEnd_MenuProc

// no UI_CupStandings_FinalizeCupRanks
8005446c UI_CupStandings_UpdateCupRanks
80054548 UI_CupStandings_InputAndDraw

// ======== End of UI ===========

800554f4 Vector_SpecLightSpin2D
80055640 Vector_SpecLightSpin3D
800558dc Vector_SpecLightNoSpin3D

80055aa8 Vector_BakeMatrixTable
80055e68 VehAfterColl_GetSurface
80055e8c VehAfterColl_GetTerrain

80055eb0 VehBirth_TeleportSelf
80056988 VehBirth_TeleportAll
80056a38 VehBirth_GetModelByName
80056b50 VehBirth_SetConsts

80056ce4 VehBirth_EngineAudio_AllPlayers
80056d8c VehBirth_TireSprites
80056e58 VehBirth_NonGhost
80057058 VehBirth_Player

800570ec VehCalc_InterpBySpeed
80057134 VehCalc_MapToRange
800571a4 VehCalc_SteerAccel
80057208 VehCalc_FastSqrt

80057298 VehEmitter_Exhaust
800574b8 VehEmitter_Sparks_Ground
800576cc VehEmitter_Terrain_Ground
800578f4 VehEmitter_Sparks_Wall
80057b2c VehEmitter_DriverMain

80058be0 VehFire_Audio
80058cb8 VehFire_Increment
80059180 VehFrameInst_GetStartFrame
800591b0 Instance_GetNumAnimFrames

80059234 VehFrameProc_Driving
800595cc VehFrameProc_Spinning
800596b8 VehFrameProc_LastSpin

80059774 VehGroundShadow_Subset1
800597dc VehGroundShadow_Main
8005a1dc VehGroundSkids_Subset1
8005a334 VehGroundSkids_Subset2
8005a410 VehGroundSkids_Main

8005aaac VehLap_UpdateProgress

// unknown 8005ada4
8005afec VehPhysCrash_BounceSelf
8005b158 VehPhysCrash_AI
8005b2a0 VehPhysCrash_Attack
8005b470 VehPhysCrash_AnyTwoCars

// unknown 8005c168 -- OnAccelerationForce?
8005c278 VehPhysForce_OnGravity
