80010000 rdata
80022f6c DecalGlobal_FindInMPK

80022ff0 DecalHUD_DrawPolyFT4
80023104 DecalHUD_DrawWeapon
80023294 DecalHUD_DrawPolyGT4
800233d0 DecalHUD_Arrow2D

// responsible for multiplayer pixel-level LOD, how does it work?
// disabling this removes pixelation, does NOT impact geometric LOD
800236c8 DecalMP_01
80023880 DecalMP_02
800239c4 DecalMP_03

80023a40 DISPLAY_Blur_SubFunc
80023d4c DISPLAY_Blur_Main
// in 903+926+1006, removed in 1020+1111
80023ffc DISPLAY_Swap

8002423c DotLights_Video
80024488 DotLights_AudioAndVideo

80024634 DropRain_MakeSound
800246ec DropRain_Reset

800246f4 ElimBG_SaveScreenshot_Chunk
8002476c ElimBG_SaveScreenshot_Full
800249ec ElimBG_Activate
80024a10 ElimBG_ToggleInstance
80024a8c ElimBG_ToggleAllInstances
80024b44 ElimBG_HandleState
80024dd8 ElimBG_Deactivate

// Does not exist prior to 926
80024e1c FLARE_ThTick
80025308 FLARE_Init

8002537c GAMEPAD_Init
800253e0 GAMEPAD_SetMainMode
80025478 GAMEPAD_ProcessState
800255e8 GAMEPAD_PollVsync
800257c0 GAMEPAD_GetNumConnected
// extra appears here in Sep3
8002592c GAMEPAD_ProcessHold
80025a68 GAMEPAD_ProcessSticks
80025e38 GAMEPAD_ProcessTapRelease
80025f40 GAMEPAD_ProcessMotors
800262c4 GAMEPAD_ProcessAnyoneVars

80026394 GAMEPAD_JogCon1
800263f0 GAMEPAD_JogCon2
80026434 GAMEPAD_ShockFreq
800264b4 GAMEPAD_ShockForce1
80026534 GAMEPAD_ShockForce2

800265b4 GAMEPROG_AdvPercent
80026890 GAMEPROG_ResetHighScores
80026b80 GAMEPROG_CheckGhostsBeaten

80026c8c GAMEPROG_NewProfile_OutsideAdv
80026cc0 GAMEPROG_InitFullMemcard
80026d54 GAMEPROG_NewProfile_InsideAdv

80026d90 GAMEPROG_SaveCupProgress
80026e18 GAMEPROG_SyncGameAndCard

80026ee4 GAMEPROG_NewGame_OnBoot
80026f1c GAMEPROG_GetPtrHighScoreTrack

80026f74 GhostReplay_ThTick
800278d4 GhostReplay_Init1
80027c24 GhostReplay_Init2
80027e90 GhostTape_Start
80027f2c GhostTape_End
80027fbc GhostTape_WriteMoves
80028428 GhostTape_WriteBoosts
800284ac GhostTape_Destroy

// === Everything below "Ghost" is "Howl"

800284d8 CountSounds

// all SFXs except engine
80028504 OtherFX_Play
80028530 OtherFX_Play_Echo
8002856c OtherFX_Play_LowLevel
80028784 OtherFX_Modify
800288fc OtherFX_Stop1
80028938 OtherFX_Stop2

80028974 EngineAudio_InitOnce
80028aa4 EngineAudio_Recalculate
80028c48 EngineAudio_Stop

80028cb0 SetReverbMode

80028d6c CseqMusic_Start
80028e58 CseqMusic_Pause
80028ed4 CseqMusic_Resume
80028f50 CseqMusic_ChangeVolume
80029028 CseqMusic_Restart
800290fc CseqMusic_ChangeTempo
800291c0 CseqMusic_AdvHubSwap
80029294 CseqMusic_Stop
8002934c CseqMusic_StopAll

// official name might be "SampleBlock"
800293d4 Bank_ResetAllocator
800293f0 Bank_Alloc
800294ac Bank_AssignSpuAddrs
800297b8 Bank_Destroy
80029824 Bank_ClearInRange
80029894 Bank_Load
80029918 Bank_DestroyLast
80029964 Bank_DestroyUntilIndex
800299d8 Bank_DestroyAll

80029a10 howl_InstrumentPitch
80029a7c howl_InitGlobals
80029b44 howl_ParseHeader
80029ba8 howl_ParseCseqHeader
80029c20 howl_LoadHeader
80029d34 howl_SetSong
80029d98 howl_LoadSong
80029eb4 howl_ErasePtrCseqHeader
80029ec0 howl_GetNextNote
80029f0c cseq_opcode01_noteoff
8002a018 cseq_opcode03
8002a074 howl_InitChannelAttr_Music
8002a264 cseq_opcode_from06and07
// cseq_opcode05_noteon
8002a49c cseq_opcode06
8002a4c8 cseq_opcode07
// cseq_opcode08
// cseq_opcode09
8002a59c cseq_opcode0a

8002a730 SongPool_FindFreeChannel
8002a76c SongPool_CalculateTempo
8002a7c0 SongPool_ChangeTempo
8002a824 SongPool_Start
8002aacc SongPool_Volume
8002aae4 SongPool_AdvHub1
8002ab38 SongPool_AdvHub2
8002ac0c SongPool_StopCseq
8002ad00 SongPool_StopAllCseq

8002ad88 howl_Disable

8002adac UpdateChannelVol_EngineFX
8002adf8 UpdateChannelVol_OtherFX
8002ae64 UpdateChannelVol_Music
8002af58 UpdateChannelVol_EngineFX_All
8002b060 UpdateChannelVol_Music_All
8002b124 UpdateChannelVol_OtherFX_All

8002b1d4 howl_VolumeGet
8002b224 howl_VolumeSet
8002b2e4 howl_ModeGet
8002b2f0 howl_ModeSet

8002b2fc OptionsMenu_TestSound

8002b5c4 Smart_EnterCriticalSection
8002b5f4 Smart_ExitCriticalSection

8002b62c Channel_SetVolume
8002b6a0 Channel_FindSound
8002b6f4 Channel_AllocSlot_AntiSpam
8002b8bc Channel_AllocSlot
8002b984 Channel_SearchFX_EditAttr
8002baa4 Channel_SearchFX_Destroy
8002bb7c Channel_DestroyAll_LowLevel
8002bc98 Channel_ParseSongToChannels
8002bf88 Channel_UpdateChannels

// not in sep3
8002c278 Cutscene_VolumeBackup
8002c2bc Cutscene_VolumeRestore

8002c2f4 howl_PlayAudio_Update
8002c438 howl_InitChannelAttr_EngineFX
8002c510 howl_InitChannelAttr_OtherFX
8002c5fc howl_PauseAudio
8002c738 howl_UnPauseChannel
8002c870 howl_UnPauseAudio
8002c994 howl_StopAudio

// touches many pools, not just voiceline
8002ca04 Voiceline_PoolInit

8002cb94 Voiceline_ClearTimeStamp
8002cbcc Voiceline_PoolClear
8002cc30 Voiceline_StopAll
8002cca0 Voiceline_ToggleEnable
8002ccd4 Voiceline_RequestPlay
8002d014 Voiceline_StartPlay
8002d1e4 Voiceline_Update
8002d394 Voiceline_EmptyFunc
8002d39c Voiceline_SetDefaults

8002d3e0 Audio_SetState
8002d5bc Audio_SetState_Safe
8002d5fc Audio_AdvHub_SwapSong
8002d644 Audio_SetMaskSong
8002d77c Audio_Update
8002dd80 Audio_SetDefaults
8002dde0 Audio_SetReverbMode

// no intro music in sep3, extra func in japanRetail
8002de58 Music_SetIntro
8002dea8 Music_LoadBanks
8002dfac Music_AsyncParseBanks
8002e5c0 Music_SetDefaults
8002e5d8 Music_Adjust
8002e6a0 Music_LowerVolume
8002e6f4 Music_RaiseVolume
8002e748 Music_Restart
8002e774 Music_Stop
8002e7ac Music_Start // missing in sep3
8002e7c4 Music_End
8002e7d8 Music_GetHighestSongPlayIndex

8002e7e4 GTE_AudioLR_Inst
8002e854 GTE_AudioLR_Driver
8002e8e0 GTE_GetSquaredLength

8002e918 OtherFX_RecycleNew
8002e9ac OtherFX_RecycleMute
8002e9e8 OtherFX_DriverCrashing
8002ea44 GTE_GetSquaredDistance

8002ead4 CalculateVolumeFromDistance
8002ec1c PlayWarppadSound
8002ec48 Level_SoundLoopSet
8002eccc Level_SoundLoopFade
8002ed40 Level_RandomFX
8002ee6c Level_AmbientSound

8002f364 PlaySound3D
8002f5a4 PlaySound3D_Flags

8002f87c EngineSound_Player
8002fecc EngineSound_VolumeAdjust
8002ff08 EngineSound_AI
800301cc EngineSound_NearestAIs

// Garage is not in Sep3
800304ac Garage_Init
80030508 Garage_Enter
800306a8 Garage_PlayFX
8003075c Garage_LerpFX
// Garage_MoveLR
800309f0 Garage_Leave

// === Everything above "Instance" is "howl"

80030a1c INSTANCE_Birth
80030b10 INSTANCE_Birth3D
80030b88 INSTANCE_Birth2D
80030c48 INSTANCE_BirthWithThread
80030cf4 INSTANCE_BirthWithThread_Stack
80030d4c INSTANCE_Death

80030d78 INSTANCE_LevInitAll
80031178 INSTANCE_LevDelayedLInBs
// INSTANCE_GetNumAnimFrames

80031280 JitPool_Clear
80031300 JitPool_Init
80031378 JitPool_Add
800313d0 JitPool_Remove

80031410 LevInstDef_UnPack
8003150c LevInstDef_RePack
8003166c LHMatrix_Parent

80031720 LibraryOfModels_Store
80031764 LibraryOfModels_Clear

// LinkedCollide_Radius
80031850 LinkedCollide_Hitbox_Desc
800318ac LinkedCollide_Hitbox

800319d8 LIST_Clear
800319e8 LIST_AddFront
80031a2c LIST_AddBack
80031a70 LIST_GetNextItem
80031a7c LIST_GetFirstItem
80031a88 LIST_RemoveMember
80031b10 LIST_RemoveFront
// LIST_RemoveBack
80031c20 LIST_Init

80031c8c LOAD_Callback_Overlay_Generic
80031c98 LOAD_Callback_Overlay_230
80031cac LOAD_Callback_Overlay_231
80031d04 LOAD_Callback_Overlay_232
80031d1c LOAD_Callback_Overlay_233
80031d34 LOAD_Callback_MaskHints3D
80031d48 LOAD_Callback_Podiums
80031d5c LOAD_Callback_LEV
80031d88 LOAD_Callback_LEV_Adv
80031de4 LOAD_Callback_DriverModels

80031df8 LOAD_HubCallback

80031e34 LOAD_GlobalModelPtrs_MPK
80031ec0 LOAD_HubSwapPtrs
80031f00 LOAD_StringToUpper
80031f3c LOAD_InitCD // not psyq's CdInit

80031f5c LOAD_ReadDirectory
80032014 LOAD_DramFileCallback
800320e4 LOAD_DramFile
800321c8 LOAD_VramFileCallback
800322c0 LOAD_VramFile
800323f4 LOAD_ReadFileASyncCallback
80032498 LOAD_ReadFile
80032628 LOAD_ReadFile_NoCallback

80032728 LOAD_FindFile

80032788 LOAD_HowlHeaderSectors
8003283c LOAD_HowlCallback
80032884 LOAD_HowlSectorChainStart
8003295c LOAD_HowlSectorChainEnd
800329a4 LOAD_RunPtrMap

800329f0 LOAD_Robots2P
80032acc LOAD_Robots1P
80032b1c LOAD_DriverMPK
80032e40 LOAD_LangFile

80032f44 LOAD_GetBigfileIndex
800330a4 LOAD_AppendQueue
80033100 LOAD_CDRequestCallback
80033134 LOAD_NextQueuedFile

80033370 LOAD_Hub_ReadFile
8003347c LOAD_Hub_SwapNow
8003368c LOAD_Hub_Main

80033828 LOAD_OvrLOD
800338a8 LOAD_OvrEndRace
80033924 LOAD_OvrThreads
80033990 LOAD_GetAdvPackIndex
800339c4 LOAD_TenStages

80034bd4 LOAD_TalkingMask
80034c78 LOAD_LevelFile

80034cec LOAD_IsOpen_RacingOrBattle
80034d0c LOAD_IsOpen_MainMenu
80034d24 LOAD_IsOpen_AdvHub
80034d44 LOAD_IsOpen_Podiums

// End of LOAD_ 	^^^^		???

// Start of MAIN_ 	vvvv		???

80034d64 MainDB_GetClipSize
80034dc8 MainDB_PrimMem
80034e2c MainDB_OTMem

80034e84 MainDrawCb_DrawSync
80034ea8 MainDrawCb_Vsync

80034f4c MainFrame_TogglePauseAudio
80034fc0 MainFrame_ResetDB
80035158 MainFrame_GameLogic

// VisMem (not important)
// unknown 80035a88

80035bbc MainFrame_VisMemFullFrame
// MainFrame_InitVideoSTR
80036174 MainFrame_HaveAllPads

80036224 MainFrame_RequestMaskHint
80036274 MainFrame_RenderFrame

// MainFreeze_ConfigDrawNPC105
80037e44 MainFreeze_ConfigDrawArrows
80038024 MainFreeze_ConfigSetupEntry

8003881c MainFreeze_MenuPtrOptions
800395c4 MainFreeze_MenuPtrQuit

800396b8 MainFreeze_SafeAdvDestroy

80039700 MainFreeze_MenuPtrDefault
80039a88 MainFreeze_GetMenuPtr
80039b54 MainFreeze_IfPressStart

80039c64 MainGameEnd_SoloRaceGetReward
80039f70 MainGameEnd_SoloRaceSaveHighScore
8003a0b8 MainGameEnd_Initialize
8003abcc MainGameStart_Initialize
8003ac68 MainInit_VisMem
8003acec MainInit_RainBuffer

8003add4 MainInit_PrimMem
8003afb4 MainInit_JitPoolsReset
8003b014 MainInit_OTMem
8003b11c MainInit_JitPoolsNew
8003b3b0 MainInit_Drivers
8003b614 MainInit_FinalizeInit
8003beb4 MainInit_StringToLevID

8003bf28 MainInit_VRAMClear
8003bff0 MainInit_VRAMDisplay
8003c0fc MainKillGame_StopCTR

8003c160 PrepareSpyro2
8003c1d0 MainKillGame_LaunchSpyro2

8003c208 MainLoadVLC_Callback
8003c218 MainLoadVLC // whatever that is
8003c28c main

8003cd40 MainRaceTrack_StartLoad
8003cd84 MainRaceTrack_RequestLoad

8003cde8 MainStats_ClearBattleVS
8003ce2c MainStats_RestartRaceCountLoss

// End of MAIN ^^^

// Start of MATH vvv

8003cf48 MATH_Sin
8003cf84 MATH_Cos
8003cfd8 MATH_FastSqrt
8003d028 MATH_HitboxMatrix
8003d0ec MATH_VectorLength
8003d13c MATH_VectorNormalize
8003d224 MATH_MatrixMul

// End of MATH ^^^

// Start of MEMCARD vvv

8003d2a8 MEMCARD_SetIcon
// Extra function in sep3, name scramble?
8003d304 MEMCARD_CRC16
8003d348 MEMCARD_ChecksumSave
8003d3dc MEMCARD_ChecksumLoad
8003d4ac MEMCARD_StringInit
8003d4f4 MEMCARD_StringSet
8003d59c MEMCARD_InitCard
8003d720 MEMCARD_CloseCard
8003d7b0 MEMCARD_GetNextSwEvent
8003d82c MEMCARD_GetNextHwEvent
8003d8a8 MEMCARD_WaitForHwEvent
8003d918 MEMCARD_SkipEvents
8003d95c MEMCARD_NewTask
8003d9bc MEMCARD_CloseFile
8003d9f4 MEMCARD_ReadFile
8003da60 MEMCARD_WriteFile
8003dad4 MEMCARD_GetFreeBytes
// Extra in Japan Retail (card_clear)
// unknown 8003db70
8003dffc MEMCARD_GetInfo
8003e060 MEMCARD_Load
8003e108 MEMCARD_Save
8003e2e0 MEMCARD_Format
8003e360 MEMCARD_IsFile
8003e3c4 MEMCARD_FindFirstGhost
8003e43c MEMCARD_FindNextGhost
8003e498 MEMCARD_EraseFile

// End of MEMCARD

// Start of MEMPACK

8003e504 MEMPACK_Init
8003e5d0 MEMPACK_SwapPacks
8003e5f4 MEMPACK_NewPack_StartEnd
8003e620 MEMPACK_GetFreeBytes
8003e638 MEMPACK_AllocMem
8003e6ac MEMPACK_AllocHighMem
8003e6fc MEMPACK_ClearHighMem
8003e710 MEMPACK_ReallocMem
8003e73c MEMPACK_PushState
8003e77c MEMPACK_ClearLowMem
8003e794 MEMPACK_PopState
8003e7cc MEMPACK_PopToState

8003e7ec MixRNG_Scramble
8003e830 MixRNG_Particles
8003e870 MixRNG_GetValue

8003e8a4 Particle_FuncPtr_PotionShatter
8003e9dc Particle_FuncPtr_SpitTire
8003ebe4 Particle_FuncPtr_ExhaustUnderwater
8003ec74 Particle_OnDestroy
// extra here in sep3
8003ecc0 Particle_UpdateList
8003f1f8 Particle_UpdateAllParticles
8003f250 Particle_BitwiseClampByte
8003f288 Particle_SetColors
8003f354 Particle_RenderList
800400cc Particle_Init

80040614 PickupBots_Init
8004067c PickupBots_Update
800412b8 PlayLevel_UpdateLapStats
80041a48 Podium_InitModels

80041b84 PROC_DestroyTracker
80041bc0 PROC_DestroyInstance
80041be4 PROC_DestroyObject
80041c60 PROC_DestroySelf
80041cc8 PROC_DestroyBloodline
80041d1c PROC_CheckBloodlineForDead
80041db8 PROC_CheckAllForDead
80041e20 PROC_BirthWithObject
80042050 PROC_CollidePointWithSelf
8004210c PROC_CollidePointWithBucket
80042158 PROC_SearchForModel

800421c0 PROC_PerBspLeaf_CheckInstances
80042308 PROC_StartSearch_Self
80042398 PROC_CollideHitboxWithBucket

800424bc PushBuffer_Init
800426d4 PushBuffer_SetPsyqGeom
80042738 PushBuffer_SetDrawEnv_DecalMP
80042850 PushBuffer_SetDrawEnv_Normal
800429c8 PushBuffer_SetMatrixVP
80042c14 PushBuffer_SetFrustumPlane
80042eb4 PushBuffer_UpdateFrustum
800436ec PushBuffer_FadeOneWindow
8004387c PushBuffer_FadeAllWindows

800438f4 QueueLoadTrack_MenuProc
800439c8 QueueLoadTrack_GetMenuPtr

// missing in sep3
800439d4 RaceConfig_LoadGameOptions
80043ae8 RaceConfig_SaveGameOptions

80043bf8 RaceFlag_MoveModels
80043ce0 RaceFlag_IsFullyOnScreen
80043cec RaceFlag_IsFullyOffScreen
80043d08 RaceFlag_IsTransitioning
80043d50 RaceFlag_SetDrawOrder
80043d74 RaceFlag_BeginTransition
80043df0 RaceFlag_SetFullyOnScreen
80043e1c RaceFlag_SetFullyOffScreen
80043e4c RaceFlag_SetCanDraw
80043e58 RaceFlag_GetCanDraw
80043e64 RaceFlag_GetOT
80044054 RaceFlag_ResetTextAnim
80044064 RaceFlag_DrawLoadingString
800442ac RaceFlag_DrawSelf

80044cbc RECTMENU_DrawPolyGT4
80044d54 RECTMENU_DrawOuterRect_Edge
80044dbc RECTMENU_DrawTime
80044ef8 RECTMENU_DrawRwdBlueRect_Subset
80045018 RECTMENU_DrawRwdBlueRect
800451ac RECTMENU_DrawRwdTriangle
800452f8 RECTMENU_DrawOuterRect_LowLevel
80045414 RECTMENU_DrawOuterRect_HighLevel
80045450 RECTMENU_DrawQuip
80045574 RECTMENU_DrawInnerRect

800457b0 RECTMENU_DrawFullRect
800458e0 RECTMENU_GetHeight
80045a14 RECTMENU_GetWidth
80045b88 RECTMENU_DrawSelf
800461f4 RECTMENU_ClearInput
80046264 RECTMENU_CollectInput
80046340 RECTMENU_ProcessInput
80046618 RECTMENU_ProcessState
8004679c RECTMENU_Show
800467d4 RECTMENU_Hide
800467e8 RECTMENU_BoolHidden

800467fc RefreshCard_BoolGhostForLEV
// unknown 80046880
// unknown 8004689c
80046928 RefreshCard_NextMemcardAction // DCxDemo says it uses SLOTS, not just ghost

8004696c RefreshCard_GhostEncodeByte
800469cc RefreshCard_GhostDecodeByte
80046a3c RefreshCard_GhostEncodeProfile
80046e18 RefreshCard_GhostDecodeProfile

80046f7c RefreshCard_StartMemcardAction // (not in japan trial)
80046f90 RefreshCard_StopMemcardAction

// unknown 80046fa8
// unknown 80046fcc

80047008 RefreshCard_GetNumGhostsTotal
80047014 RefreshCard_GameProgressAndOptions

// unknown 800470b4
// unknown 8004783c
// unknown 80047b48

80047b8c SelectProfile_QueueLoadHub_MenuProc
80047be0 SelectProfile_ThTick
80047d04 SelectProfile_PrintInteger
80047d9c SelectProfile_UI_ConvertX
80047dbc SelectProfile_UI_ConvertY
80047ddc SelectProfile_DrawAdvProfile
8004838c SelectProfile_GetTrackID
800483b0 SelectProfile_Init
800486c4 SelectProfile_Destroy
80048744 SelectProfile_AdvPickMode_MenuProc
80048814 SelectProfile_DrawGhostProfile

80048b94 SelectProfile_MuteCursors
80048bd8 SelectProfile_UnMuteCursors

80048c20 SelectProfile_ToggleMode
80048cd0 SelectProfile_InitAndDestroy
80048d00 SelectProfile_InputLogic
80048eb8 SelectProfile_AllProfiles_MenuProc

8004a8b4 SubmitName_RestoreName
8004a90c SubmitName_DrawMenu
8004b07c SubmitName_MenuProc

8004b168 TakeCupProgress_Activate
8004b190 TakeCupProgress_MenuProc

8004b254 Timer_Init
8004b2a8 Timer_Destroy
8004b2dc Timer_GetTime_Total
8004b354 Timer_GetTime_Elapsed

8004b3a8 Torch_Main
8004b84c Torch_Subset1
8004b884 Torch_Subset2
8004b904 Torch_Subset3
8004b984 Torch_Subset4
8004bb20 Torch_Subset5
8004bcbc Torch_Subset6
8004be58 Torch_Subset7
8004c06c Torch_Subset8
8004c280 Torch_Subset9

// ======== Start of UI ===========

8004c494 UI_SaveLapTime
// extra func in japan retail

8004c650 UI_ThTick_CountPickup
8004c788 UI_ThTick_Reward
8004c84c UI_ThTick_CtrLetters
8004c93c UI_ThTick_big1

8004c9e0 UI_ConvertX_2
8004ca00 UI_ConvertY_2

8004ca20 UI_INSTANCE_BirthWithThread
8004cdfc UI_INSTANCE_InitAll

8004d54c UI_Map_DrawMap
8004d7ec UI_Map_GetIconPos
8004dae4 UI_Map_DrawAdvPlayer
8004db7c UI_Map_DrawRawIcon
8004dc94 UI_Map_DrawDrivers
8004de20 UI_Map_DrawGhosts
8004df34 UI_Map_DrawTracking // warpballs

8004e018 UI_WeaponBG_AnimateShine
8004e2b4 UI_WeaponBG_DrawShine
8004e598 UI_TrackerBG

8004e810 UI_DrawDriverIcon

8004e9e0 UI_Lerp2D_Angular
8004eb50 UI_Lerp2D_HUD
8004ec0c UI_Lerp2D_Linear

8004ece4 UI_DrawRaceClock
8004f828 UI_DrawLimitClock

8004f984 UI_BattleDrawHeadArrows
8004fce0 UI_TrackerSelf
80050408 UI_DrawPosSuffix
800504d4 UI_DrawLapCount
80050600 UI_DrawBattleScores

8005078c UI_Weapon_DrawSelf
80050aac UI_Weapon_DrawBG

80050bd4 UI_DrawNumWumpa
80050e20 UI_DrawNumTimebox
80050ecc UI_DrawNumRelic
80050f78 UI_DrawNumKey
80051024 UI_DrawNumTrophy
800510d0 UI_DrawNumCrystal

80051174 UI_DrawSpeedNeedle
80051660 UI_DrawSpeedBG
80051c18 UI_JumpMeter_Update
80051dd8 UI_JumpMeter_Draw
80052204 UI_DrawSlideMeter

80052478 UI_DrawRankedDrivers
80052f4c UI_DrawTurboCounter
// one extra function, 1111 (left-hand turbo counter?)
8005323c UI_RenderFrame_Racing
80054284 UI_RenderFrame_AdvHub
80054348 UI_RenderFrame_CrystChall
80054648 UI_RenderFrame_Wumpa3D_2P3P4P

800549f4 UI_VsQuipReadDriver
80054a64 UI_VsQuipAssign
80054be8 UI_VsQuipAssignAll
800550e0 UI_VsQuipDrawAll
80055270 UI_VsWaitForPressX

800556f8 UI_RaceEnd_GetDriverClock
8005580c UI_RaceStart_IntroText1P
80055c60 UI_RaceEnd_MenuProc

8005604c UI_CupStandings_FinalizeCupRanks
800561f0 UI_CupStandings_UpdateCupRanks
800562cc UI_CupStandings_InputAndDraw

// ======== End of UI ===========

800573b0 Vector_SpecLightSpin2D
800574fc Vector_SpecLightSpin3D
80057798 Vector_SpecLightNoSpin3D

80057964 Vector_BakeMatrixTable
80057d24 VehAfterColl_GetSurface
80057d48 VehAfterColl_GetTerrain

80057d6c VehBirth_TeleportSelf
80058978 VehBirth_TeleportAll
80058a28 VehBirth_GetModelByName
80058b40 VehBirth_SetConsts

80058c84 VehBirth_EngineAudio_AllPlayers
80058d44 VehBirth_TireSprites
80058e24 VehBirth_NonGhost
80058fb8 VehBirth_Player

8005904c VehCalc_InterpBySpeed
80059094 VehCalc_MapToRange
80059104 VehCalc_SteerAccel
80059168 VehCalc_FastSqrt

800591f8 VehEmitter_Exhaust
8005943c VehEmitter_Sparks_Ground
80059650 VehEmitter_Terrain_Ground
80059878 VehEmitter_Sparks_Wall
80059b10 VehEmitter_DriverMain

8005ac1c VehFire_Audio
8005acf4 VehFire_Increment
8005b1bc VehFrameInst_GetStartFrame
8005b1ec Instance_GetNumAnimFrames

8005b270 VehFrameProc_Driving
8005b608 VehFrameProc_Spinning
8005b6f4 VehFrameProc_LastSpin

8005b7b0 VehGroundShadow_Subset1
8005b818 VehGroundShadow_Main
8005c218 VehGroundSkids_Subset1
8005c370 VehGroundSkids_Subset2
8005c44c VehGroundSkids_Main

8005cb1c VehLap_UpdateProgress

// unknown 8005ce34
8005d07c VehPhysCrash_BounceSelf
8005d1e8 VehPhysCrash_AI
8005d330 VehPhysCrash_Attack
8005d51c VehPhysCrash_AnyTwoCars

// unknown 8005e21c -- OnAccelerationForce?
8005e32c VehPhysForce_OnGravity
8005eb78 VehPhysForce_OnApplyForces
