80010000 rdata
8002c1d0 Cutscene_VolumeRestore

8002c208 howl_PlayAudio_Update
8002c34c howl_InitChannelAttr_EngineFX
8002c424 howl_InitChannelAttr_OtherFX
8002c510 howl_PauseAudio
8002c64c howl_UnPauseChannel
8002c784 howl_UnPauseAudio
8002c8a8 howl_StopAudio

// touches many pools, not just voiceline
8002c918 Voiceline_PoolInit

8002caa8 Voiceline_ClearTimeStamp
8002cae0 Voiceline_PoolClear
8002cb44 Voiceline_StopAll
8002cbb4 Voiceline_ToggleEnable
8002cbe8 Voiceline_RequestPlay
8002cf28 Voiceline_StartPlay
8002d0f8 Voiceline_Update
8002d2a8 Voiceline_EmptyFunc
8002d2b0 Voiceline_SetDefaults

8002d2f4 Audio_SetState
8002d4cc Audio_SetState_Safe
8002d50c Audio_AdvHub_SwapSong
8002d554 Audio_SetMaskSong
8002d67c Audio_Update1
8002dc4c Audio_SetDefaults
8002dcac Audio_SetReverbMode

// no intro music in sep3, extra func in japanRetail
8002dd24 Music_SetIntro // "start your engines..."
8002dd74 Music_LoadBanks
8002de48 Music_AsyncParseBanks
8002e338 Music_SetDefaults
8002e350 Music_Adjust
8002e418 Music_LowerVolume
8002e46c Music_RaiseVolume
8002e4c0 Music_Restart
8002e4ec Music_Stop
8002e524 Music_Start // missing in sep3
8002e53c Music_End
8002e550 Music_GetHighestSongPlayIndex

8002e55c GTE_AudioLR_Inst 
8002e5cc GTE_AudioLR_Driver 
8002e658 GTE_GetSquaredLength

8002e690 OtherFX_RecycleNew
8002e724 OtherFX_RecycleMute
8002e760 OtherFX_DriverCrashing
8002e7bc GTE_GetSquaredDistance

8002e84c CalculateVolumeFromDistance
8002e994 PlayWarppadSound
8002e9c0 Level_SoundLoopSet
8002ea44 Level_SoundLoopFade
8002eab8 Level_RandomFX
8002ebe4 Level_AmbientSound

8002f0dc PlaySound3D
8002f31c PlaySound3D_Flags

8002f5f4 EngineSound_Player
8002fc28 EngineSound_VolumeAdjust // also for talking masks
8002fc64 EngineSound_AI
8002ff28 EngineSound_NearestAIs

// Garage is not in Sep3
80030208 Garage_Init
80030264 Garage_Enter
80030404 Garage_PlayFX
800304b8 Garage_LerpFX
80030694 Garage_MoveLR
8003074c Garage_Leave

// === Everything above "Instance" is "howl"

80030778 INSTANCE_Birth
8003086c INSTANCE_Birth3D
800308e4 INSTANCE_Birth2D
800309a4 INSTANCE_BirthWithThread // real ND name
80030a50 INSTANCE_BirthWithThread_Stack
80030aa8 INSTANCE_Death

80030ad4 INSTANCE_LevInitAll
80030ed4 INSTANCE_LevDelayedLInBs
80030f58 INSTANCE_GetNumAnimFrames

80030fdc JitPool_Clear
8003105c JitPool_Init
800310d4 JitPool_Add
8003112c JitPool_Remove

8003116c LevInstDef_UnPack
80031268 LevInstDef_RePack // also kill Inst Threads

800313c8 LHMatrix_Parent // should move to 231

8003147c LibraryOfModels_Store
800314c0 LibraryOfModels_Clear

800314e0 LinkedCollide_Radius
800315ac LinkedCollide_Hitbox_Desc
80031608 LinkedCollide_Hitbox

80031734 LIST_Clear
80031744 LIST_AddFront
80031788 LIST_AddBack
800317cc LIST_GetNextItem
800317d8 LIST_GetFirstItem
800317e4 LIST_RemoveMember
8003186c LIST_RemoveFront
800318ec LIST_RemoveBack
8003197c LIST_Init

800319e8 LOAD_Callback_Overlay_Generic
800319f4 LOAD_Callback_Overlay_230
80031a08 LOAD_Callback_Overlay_231
80031a20 LOAD_Callback_Overlay_232
80031a38 LOAD_Callback_Overlay_233
80031a50 LOAD_Callback_MaskHints3D
80031a64 LOAD_Callback_Podiums
80031a78 LOAD_Callback_LEV
80031aa4 LOAD_Callback_LEV_Adv		// from TenStage
80031b00 LOAD_Callback_DriverModels
80031b14 LOAD_HubCallback			// real ND name (for async hubs)
80031b50 LOAD_GlobalModelPtrs_MPK
80031bdc LOAD_HubSwapPtrs
80031c1c LOAD_StringToUpper
80031c58 LOAD_InitCD
80031c78 LOAD_ReadDirectory			// real ND name
80031d30 LOAD_DramFileCallback // async or no?
80031e00 LOAD_DramFile					
80031ee4 LOAD_VramFileCallback // async or no?
80031fdc LOAD_VramFile				
80032110 LOAD_ReadFileASyncCallback	// real ND name
800321b4 LOAD_ReadFile				// real ND name
80032344 LOAD_ReadFile_NoCallback
80032438 LOAD_FindFile
80032498 LOAD_HowlHeaderSectors
8003254c LOAD_HowlCallback
80032594 LOAD_HowlSectorChainStart
8003266c LOAD_HowlSectorChainEnd
800326b4 LOAD_RunPtrMap
80032700 LOAD_Robots2P
800327dc LOAD_Robots1P
8003282c LOAD_DriverMPK
80032b50 LOAD_LangFile
80032c24 LOAD_GetBigfileIndex
80032d30 LOAD_AppendQueue
80032d8c LOAD_CDRequestCallback		// real ND name
80032dc0 LOAD_NextQueuedFile
80032ffc LOAD_Hub_ReadFile
80033108 LOAD_Hub_SwapNow
80033318 LOAD_Hub_Main
80033474 LOAD_OvrLOD
800334f4 LOAD_OvrEndRace
80033570 LOAD_OvrThreads
800335dc LOAD_GetAdvPackIndex
80033610 LOAD_TenStages
800347d0 LOAD_TalkingMask
80034874 LOAD_LevelFile
800348e8 LOAD_IsOpen_RacingOrBattle
80034908 LOAD_IsOpen_MainMenu
80034920 LOAD_IsOpen_AdvHub
80034940 LOAD_IsOpen_Podiums

80034960 MainDB_GetClipSize
800349c4 MainDB_PrimMem
80034a28 MainDB_OTMem

80034a80 MainDrawCb_DrawSync
80034aa4 MainDrawCb_Vsync

80034b48 MainFrame_TogglePauseAudio
80034bbc MainFrame_ResetDB
80034d54 MainFrame_GameLogic
// unknown 80035684 // VisMem related
800357b8 MainFrame_VisMemFullFrame
80035d30 MainFrame_InitVideoSTR
80035d70 MainFrame_HaveAllPads
80035e20 MainFrame_RequestMaskHint
80035e70 MainFrame_RenderFrame

800379f4 MainFreeze_ConfigDrawNPC105
80037bc0 MainFreeze_ConfigDrawArrows
80037da0 MainFreeze_ConfigSetupEntry
80038b5c MainFreeze_MenuPtrOptions
80039908 MainFreeze_MenuPtrQuit
800399fc MainFreeze_SafeAdvDestroy
80039A44 MainFreeze_MenuPtrDefault
80039dcc MainFreeze_GetMenuPtr
80039e98 MainFreeze_IfPressStart

80039fa8 MainGameEnd_SoloRaceGetReward
8003a2b4 MainGameEnd_SoloRaceSaveHighScore
8003a3fc MainGameEnd_Initialize
8003aee8 MainGameStart_Initialize

8003af84 MainInit_VisMem
8003b008 MainInit_RainBuffer

8003b0f0 MainInit_PrimMem
8003b2d4 MainInit_JitPoolsReset
8003b334 MainInit_OTMem
8003b43c MainInit_JitPoolsNew
8003b6d0 MainInit_Drivers
8003b934 MainInit_FinalizeInit
8003c1d4 MainInit_StringToLevID // unused
8003c248 MainInit_VRAMClear
8003c310 MainInit_VRAMDisplay
8003c41c MainKillGame_StopCTR
8003c480 MainKillGame_LaunchSpyro2
8003c508 MainLoadVLC_Callback
8003c518 MainLoadVLC // whatever that is
8003c58c main

8003cf7c MainRaceTrack_StartLoad
8003cfc0 MainRaceTrack_RequestLoad

8003d024 MainStats_ClearBattleVS
8003d068 MainStats_RestartRaceCountLoss

8003d184 MATH_Sin
8003d1c0 MATH_Cos
8003d214 MATH_FastSqrt
8003d264 MATH_HitboxMatrix
8003d328 MATH_VectorLength
8003d378 MATH_VectorNormalize
8003d460 MATH_MatrixMul

8003d4e4 MEMCARD_SetIcon
// Extra function in sep3, name scramble?
8003d540 MEMCARD_CRC16
8003d584 MEMCARD_ChecksumSave
8003d618 MEMCARD_ChecksumLoad
8003d6e8 MEMCARD_StringInit
8003d730 MEMCARD_StringSet
8003d7d8 MEMCARD_InitCard
8003d95c MEMCARD_CloseCard
8003d9ec MEMCARD_GetNextSwEvent
8003da68 MEMCARD_GetNextHwEvent
8003dae4 MEMCARD_WaitForHwEvent
8003db54 MEMCARD_SkipEvents
8003db98 MEMCARD_NewTask
8003dbf8 MEMCARD_CloseFile
8003dc30 MEMCARD_ReadFile
8003dc9c MEMCARD_WriteFile
8003dd10 MEMCARD_GetFreeBytes
// Extra in Japan Retail (card_clear)
// unknown 8003ddac
8003e238 MEMCARD_GetInfo
8003e29c MEMCARD_Load
8003e344 MEMCARD_Save
8003e51c MEMCARD_Format
8003e59c MEMCARD_IsFile
8003e600 MEMCARD_FindFirstGhost
8003e678 MEMCARD_FindNextGhost
8003e6d4 MEMCARD_EraseFile


8003e740 MEMPACK_Init				// real ND name
8003e80c MEMPACK_SwapPacks
8003e830 MEMPACK_NewPack_StartEnd
8003e85c MEMPACK_GetFreeBytes
8003e874 MEMPACK_AllocMem			// real ND name
8003e8e8 MEMPACK_AllocHighMem		// real ND name
8003e938 MEMPACK_ClearHighMem
8003e94c MEMPACK_ReallocMem			// real ND name
8003e978 MEMPACK_PushState			// real ND name
8003e9b8 MEMPACK_ClearLowMem
8003e9d0 MEMPACK_PopState			// real ND name
8003ea08 MEMPACK_PopToState			// real ND name

8003ea28 MixRNG_Scramble
8003ea6c MixRNG_Particles
8003eaac MixRNG_GetValue

8003eae0 Particle_FuncPtr_PotionShatter
8003ec18 Particle_FuncPtr_SpitTire
8003ee20 Particle_FuncPtr_ExhaustUnderwater
8003eeb0 Particle_OnDestroy
// extra here in sep3
8003eefc Particle_UpdateList
8003f434 Particle_UpdateAllParticles
8003f48c Particle_BitwiseClampByte
8003f4c4 Particle_SetColors
8003f590 Particle_RenderList
80040308 Particle_Init

80040850 PickupBots_Init
800408b8 PickupBots_Update

800414f4 PlayLevel_UpdateLapStats

80041c84 Podium_InitModels

80041dc0 PROC_DestroyTracker
80041dfc PROC_DestroyInstance
80041e20 PROC_DestroyObject
80041e9c PROC_DestroySelf
80041f04 PROC_DestroyBloodline
80041f58 PROC_CheckBloodlineForDead
80041ff4 PROC_CheckAllForDead
8004205c PROC_BirthWithObject
8004228c PROC_CollidePointWithSelf
80042348 PROC_CollidePointWithBucket
80042394 PROC_SearchForModel
800423fc PROC_PerBspLeaf_CheckInstances
80042544 PROC_StartSearch_Self
800425d4 PROC_CollideHitboxWithBucket

800426f8 PushBuffer_Init
80042910 PushBuffer_SetPsyqGeom
80042974 PushBuffer_SetDrawEnv_DecalMP
80042a8c PushBuffer_SetDrawEnv_Normal
80042c04 PushBuffer_SetMatrixVP
80042e50 PushBuffer_SetFrustumPlane
800430f0 PushBuffer_UpdateFrustum
80043928 PushBuffer_FadeOneWindow
80043ab8 PushBuffer_FadeAllWindows

80043b30 QueueLoadTrack_MenuProc
80043c04 QueueLoadTrack_GetMenuPtr

80043c10 RaceConfig_LoadGameOptions
80043d24 RaceConfig_SaveGameOptions

// RaceFlag
80043e34 RaceFlag_MoveModels
80043f1c RaceFlag_IsFullyOnScreen
80043f28 RaceFlag_IsFullyOffScreen
80043f44 RaceFlag_IsTransitioning
80043f8c RaceFlag_SetDrawOrder
80043fb0 RaceFlag_BeginTransition
8004402c RaceFlag_SetFullyOnScreen
80044058 RaceFlag_SetFullyOffScreen
80044088 RaceFlag_SetCanDraw
80044094 RaceFlag_GetCanDraw
800440a0 RaceFlag_GetOT
80044290 RaceFlag_ResetTextAnim
800442a0 RaceFlag_DrawLoadingString
800444e8 RaceFlag_DrawSelf

// RECTMENU
80044ef8 RECTMENU_DrawPolyGT4
80044f90 RECTMENU_DrawOuterRect_Edge
80044ff8 RECTMENU_DrawTime
80045134 RECTMENU_DrawRwdBlueRect_Subset
80045254 RECTMENU_DrawRwdBlueRect
800453e8 RECTMENU_DrawRwdTriangle
80045534 RECTMENU_DrawOuterRect_LowLevel
80045650 RECTMENU_DrawOuterRect_HighLevel
8004568c RECTMENU_DrawQuip
800457b0 RECTMENU_DrawInnerRect
800459ec RECTMENU_DrawFullRect
80045b1c RECTMENU_GetHeight
80045c50 RECTMENU_GetWidth
80045db0 RECTMENU_DrawSelf
80046404 RECTMENU_ClearInput
80046458 RECTMENU_CollectInput
80046534 RECTMENU_ProcessInput
8004680c RECTMENU_ProcessState
80046990 RECTMENU_Show
800469c8 RECTMENU_Hide
800469dc RECTMENU_BoolHidden



// RefreshCard
800469f0 RefreshCard_BoolGhostForLEV

// only called from 800472d0
// unknown 80046a74
// unknown 80046a90
80046b1c RefreshCard_NextMemcardAction // DCxDemo says it uses SLOTS, not just ghost

// only called from 80047a58 (decode)
// or called from LoadSave (encode)
80046b60 RefreshCard_GhostEncodeByte
80046bc0 RefreshCard_GhostDecodeByte
80046c30 RefreshCard_GhostEncodeProfile
80047034 RefreshCard_GhostDecodeProfile

// called only from LoadSave
80047198 RefreshCard_StartMemcardAction // (not in japan trial)
800471ac RefreshCard_StopMemcardAction

// all these are only called from 800472d0
// unknown 800471c4
// unknown 800471e8
80047224 RefreshCard_GetNumGhostsTotal
80047230 RefreshCard_GameProgressAndOptions

// called only from RefreshCard_Entry
// unknown 800472d0 -- related to memcard
// unknown 80047a58 -- related to memcard
80047d64 RefreshCard_Entry



80047da8 SelectProfile_QueueLoadHub_MenuProc
80047dfc SelectProfile_ThTick
80047f20 SelectProfile_PrintInteger
80047fb8 SelectProfile_UI_ConvertX
80047fd8 SelectProfile_UI_ConvertY
80047ff8 SelectProfile_DrawAdvProfile
800485a8 SelectProfile_GetTrackID
800485cc SelectProfile_Init
800488e0 SelectProfile_Destroy
80048960 SelectProfile_AdvPickMode_MenuProc
80048a30 SelectProfile_DrawGhostProfile
80048da0 SelectProfile_MuteCursors
80048de4 SelectProfile_UnMuteCursors
80048e2c SelectProfile_ToggleMode
80048edc SelectProfile_InitAndDestroy
80048f0c SelectProfile_InputLogic
800490c4 SelectProfile_AllProfiles_MenuProc

8004aa08 SubmitName_RestoreName
8004aa60 SubmitName_DrawMenu
8004b144 SubmitName_MenuProc

8004b230 TakeCupProgress_Activate
8004b258 TakeCupProgress_MenuProc

8004b31c Timer_Init
8004b370 Timer_Destroy
8004b3a4 Timer_GetTime_Total
8004b41c Timer_GetTime_Elapsed

8004b470 Torch_Main
8004b914 Torch_Subset1
8004b94c Torch_Subset2
8004b9cc Torch_Subset3
8004ba4c Torch_Subset4
8004bbe8 Torch_Subset5
8004bd84 Torch_Subset6
8004bf20 Torch_Subset7
8004c134 Torch_Subset8
8004c348 Torch_Subset9

// ======== Start of UI ===========

8004c55c UI_SaveLapTime
// extra func in japan retail

8004c718 UI_ThTick_CountPickup
8004c850 UI_ThTick_Reward
8004c914 UI_ThTick_CtrLetters
8004ca04 UI_ThTick_big1

8004caa8 UI_ConvertX_2
8004cac8 UI_ConvertY_2

8004cae8 UI_INSTANCE_BirthWithThread
8004cec4 UI_INSTANCE_InitAll

8004d614 UI_Map_DrawMap
8004d8b4 UI_Map_GetIconPos
8004dbac UI_Map_DrawAdvPlayer
8004dc44 UI_Map_DrawRawIcon
8004dd5c UI_Map_DrawDrivers
8004dee8 UI_Map_DrawGhosts
8004dffc UI_Map_DrawTracking // warpballs

8004e0e0 UI_WeaponBG_AnimateShine
8004e37c UI_WeaponBG_DrawShine
8004e660 UI_TrackerBG

8004e8d8 UI_DrawDriverIcon

8004eaa8 UI_Lerp2D_Angular
8004ec18 UI_Lerp2D_HUD
8004ecd4 UI_Lerp2D_Linear

8004edac UI_DrawRaceClock
8004f894 UI_DrawLimitClock

8004f9d8 UI_BattleDrawHeadArrows
8004fd34 UI_TrackerSelf

8005045c UI_DrawPosSuffix
80050528 UI_DrawLapCount
80050654 UI_DrawBattleScores

800507e0 UI_Weapon_DrawSelf
80050af8 UI_Weapon_DrawBG

80050c20 UI_DrawNumWumpa
80050e6c UI_DrawNumTimebox
80050f18 UI_DrawNumRelic
80050fc4 UI_DrawNumKey
80051070 UI_DrawNumTrophy
8005111c UI_DrawNumCrystal

800511c0 UI_DrawSpeedNeedle
800516ac UI_DrawSpeedBG
80051c64 UI_JumpMeter_Update
80051e24 UI_JumpMeter_Draw
80052250 UI_DrawSlideMeter
800524c4 UI_DrawRankedDrivers
// no UI_DrawTurboCounter (inlined elsewhere)
// one extra function, 1111 (left-hand turbo counter?)

80052f98 UI_RenderFrame_Racing
80054298 UI_RenderFrame_AdvHub
8005435c UI_RenderFrame_CrystChall
8005465c UI_RenderFrame_Wumpa3D_2P3P4P

80054a08 UI_VsQuipReadDriver
80054a78 UI_VsQuipAssign
80054bfc UI_VsQuipAssignAll
800550f4 UI_VsQuipDrawAll
800552a4 UI_VsWaitForPressX

8005572c UI_RaceEnd_GetDriverClock
80055840 UI_RaceStart_IntroText1P
80055c90 UI_RaceEnd_MenuProc

8005607c UI_CupStandings_FinalizeCupRanks
80056220 UI_CupStandings_UpdateCupRanks
800562fc UI_CupStandings_InputAndDraw

// ======== End of UI ===========

// Vector
800572d0 Vector_SpecLightSpin2D
8005741c Vector_SpecLightSpin3D
800576b8 Vector_SpecLightNoSpin3D
80057884 Vector_BakeMatrixTable

80057c44 VehAfterColl_GetSurface
80057c68 VehAfterColl_GetTerrain

80057c8c VehBirth_TeleportSelf
80058898 VehBirth_TeleportAll
80058948 VehBirth_GetModelByName
80058a60 VehBirth_SetConsts
80058ba4 VehBirth_EngineAudio_AllPlayers
80058c4c VehBirth_TireSprites
80058d2c VehBirth_NonGhost
80058ec0 VehBirth_Player

80058f54 VehCalc_InterpBySpeed
80058f9c VehCalc_MapToRange
8005900c VehCalc_SteerAccel
80059070 VehCalc_FastSqrt

80059100 VehEmitter_Exhaust
80059344 VehEmitter_Sparks_Ground
80059558 VehEmitter_Terrain_Ground
80059780 VehEmitter_Sparks_Wall
80059a18 VehEmitter_DriverMain

8005ab24 VehFire_Audio
8005abfc VehFire_Increment

8005b0c4 VehFrameInst_GetStartFrame
8005b0f4 VehFrameInst_GetNumAnimFrames

8005b178 VehFrameProc_Driving
8005b510 VehFrameProc_Spinning
8005b5fc VehFrameProc_LastSpin

8005b6b8 VehGroundShadow_Subset1
8005b720 VehGroundShadow_Main 

8005c120 VehGroundSkids_Subset1
