80010000 rdata
8001e07c CDSYS_XAGetNumTracks
8001e0b4 CDSYS_XASeek				// real ND name
8001e1bc CDSYS_XAGetTrackLength
8001e250 CDSYS_XAPlay				// real ND name
8001e454 CDSYS_XAPauseRequest
8001e4a8 CDSYS_XAPauseForce
8001e528 CDSYS_XAPauseAtEnd

8001e550 COLL_LevModelMeta
8001e580 COLL_Instance
8001eacc COLL_PerBspLeaf_CheckInstances
8001ec38 COLL_StartSearch_AI
8001ee00 COLL_StartSearch_Player
8001ffc8 COLL_SearchTree_FindQuadblock_Touching
800200a8 COLL_SearchTree_FindX

// unknown 800202a0
// unknown 800203d8
// unknown 8002040c
// 20430 is not a real function
// unknown 80020798

800208d8 COLL_PerQuadblock_CheckTriangles_Touching
80020aac COLL_PerBspLeaf_CheckQuadblocks_Touching

// unknown 80020b38
// unknown 80020bac
// unknown 80020cac
// unknown 80020de4
// unknown 80021048
// unknown 80021090
// unknown 800210cc
// unknown 800210fc

80021520 COLL_PerQuadblock_CheckTriangles_NearPlayer
80021764 COLL_PerBspLeaf_CheckQuadblocks_NearPlayer

// unknown 800217f0
// unknown 800218cc

80022114 COLL_Scrub

800229bc CTR_Box_DrawWirePrims
80022a50 CTR_Box_DrawWireBox
80022c38 CTR_Box_DrawClearBox
80022d50 CTR_Box_DrawSolidBox
80022e40 CTR_CycleTex_LEV
80022edc CTR_CycleTex_Model
80022f7c CTR_CycleTex_AllModels
80023050 CTR_CycleTex_2p3p4pWumpaHUD
80023078 CTR_ClearRenderLists_1P2P
800230e8 CTR_ClearRenderLists_3P4P
80023148 CTR_EmptyFunc_MainFrame_ResetDB
80023150 CTR_ErrorScreen

// CTR_Frustum_UpdateVisMem
// unknown 80023294
// unknown 80023320
// unknown 80023338

8002336c CTR_MatrixToRot
800236c4 CTR_ScrambleGhostString

80023770 DebugFont_Init
800237a8 DebugFont_DrawNumbers

80023884 DecalFont_boolRacingWheel // only appears in this build
8002392c DecalFont_GetLineWidthStrlen
80023a6c DecalFont_GetLineWidth
80023a98 DecalFont_SetJfontDimensions // only appears in japanese builds
80023b78 DecalFont_DrawLineStrlen
800241f0 DecalFont_DrawLine
8002423c DecalFont_DrawLineOT
800242a8 DecalFont_DrawMultiLineStrlen
800244bc DecalFont_DrawMultiLine

8002451c DecalGlobal_EmptyFunc_MainFrame_ResetDB
80024524 DecalGlobal_Clear
80024564 DecalGlobal_Store
80024610 DecalGlobal_FindInLEV
800246b4 DecalGlobal_FindInMPK

80024738 DecalHUD_DrawPolyFT4
8002484c DecalHUD_DrawWeapon
800249dc DecalHUD_DrawPolyGT4
80024b18 DecalHUD_Arrow2D

// responsible for multiplayer pixel-level LOD, how does it work?
// disabling this removes pixelation, does NOT impact geometric LOD
80024e10 DecalMP_01
80024fc8 DecalMP_02
8002510c DecalMP_03

80023a40 DISPLAY_Blur_SubFunc
80023d4c DISPLAY_Blur_Main
// in 903+926+1006, removed in 1020+1111
80023ffc DISPLAY_Swap

80025984 DotLights_Video
80025bd0 DotLights_AudioAndVideo

80025d7c DropRain_MakeSound
80025e34 DropRain_Reset

80025e3c ElimBG_SaveScreenshot_Chunk
80025eb4 ElimBG_SaveScreenshot_Full
80026134 ElimBG_Activate
80026158 ElimBG_ToggleInstance
800261d4 ElimBG_ToggleAllInstances
8002628c ElimBG_HandleState
80026520 ElimBG_Deactivate

// Does not exist prior to 926
80026564 FLARE_ThTick
80026a50 FLARE_Init

80026ac4 GAMEPAD_Init
80026b28 GAMEPAD_SetMainMode
80026bc0 GAMEPAD_ProcessState
80026d30 GAMEPAD_PollVsync
80026f08 GAMEPAD_GetNumConnected
// extra appears here in Sep3
80027074 GAMEPAD_ProcessHold
800271b0 GAMEPAD_ProcessSticks
80027580 GAMEPAD_ProcessTapRelease
80027688 GAMEPAD_ProcessMotors
80027a0c GAMEPAD_ProcessAnyoneVars

80027adc GAMEPAD_JogCon1
80027b38 GAMEPAD_JogCon2
80027b7c GAMEPAD_ShockFreq
80027bfc GAMEPAD_ShockForce1
80027c7c GAMEPAD_ShockForce2

80027cfc GAMEPROG_AdvPercent
80027fd8 GAMEPROG_ResetHighScores
800282c8 GAMEPROG_CheckGhostsBeaten

800283d4 GAMEPROG_NewProfile_OutsideAdv
80028408 GAMEPROG_InitFullMemcard
8002849c GAMEPROG_NewProfile_InsideAdv

800284d8 GAMEPROG_SaveCupProgress
80028560 GAMEPROG_SyncGameAndCard

8002862c GAMEPROG_NewGame_OnBoot
80028664 GAMEPROG_GetPtrHighScoreTrack

800286bc GhostReplay_ThTick
8002901c GhostReplay_Init1
8002936c GhostReplay_Init2
800295d8 GhostTape_Start
80029674 GhostTape_End
80029704 GhostTape_WriteMoves
80029b70 GhostTape_WriteBoosts
80029bf4 GhostTape_Destroy

// === Everything below "Ghost" is "Howl"

80029c20 CountSounds

// all SFXs except engine
80029c4c OtherFX_Play
80029c78 OtherFX_Play_Echo
80029cb4 OtherFX_Play_LowLevel
80029e74 OtherFX_Modify
80029fec OtherFX_Stop1
8002a028 OtherFX_Stop2

8002a064 EngineAudio_InitOnce
8002a194 EngineAudio_Recalculate
8002a338 EngineAudio_Stop

8002a3a0 SetReverbMode
// unknown 8002a448 Extra in JpnRetail

8002a494 CseqMusic_Start
8002a580 CseqMusic_Pause
8002a5fc CseqMusic_Resume
8002a678 CseqMusic_ChangeVolume
8002a750 CseqMusic_Restart
8002a824 CseqMusic_ChangeTempo
8002a8e8 CseqMusic_AdvHubSwap
8002a9bc CseqMusic_Stop
8002aa74 CseqMusic_StopAll

// official name might be "SampleBlock"
8002aafc Bank_ResetAllocator
8002ab18 Bank_Alloc
8002abd4 Bank_AssignSpuAddrs
8002aee0 Bank_Destroy
8002af4c Bank_ClearInRange
8002afbc Bank_Load
8002b040 Bank_DestroyLast
8002b08c Bank_DestroyUntilIndex
8002b100 Bank_DestroyAll

8002b138 howl_InstrumentPitch
8002b1a4 howl_InitGlobals
8002b26c howl_ParseHeader
8002b2d0 howl_ParseCseqHeader
8002b348 howl_LoadHeader
8002b45c howl_SetSong
8002b4c0 howl_LoadSong
8002b5dc howl_ErasePtrCseqHeader
8002b5e8 howl_GetNextNote
8002b634 cseq_opcode01_noteoff
8002b740 cseq_opcode03
8002b79c howl_InitChannelAttr_Music
8002baf0 cseq_opcode_from06and07
// cseq_opcode05_noteon
8002bd28 cseq_opcode06
8002bda8 cseq_opcode07
// cseq_opcode08
// cseq_opcode09
8002be7c cseq_opcode0a

8002c010 SongPool_FindFreeChannel
8002c04c SongPool_CalculateTempo
8002c0a0 SongPool_ChangeTempo
8002c104 SongPool_Start
8002c3dc SongPool_Volume
8002c3f4 SongPool_AdvHub1
8002c448 SongPool_AdvHub2
8002c51c SongPool_StopCseq
8002c610 SongPool_StopAllCseq

8002c698 howl_Disable

8002c6bc UpdateChannelVol_EngineFX
8002c708 UpdateChannelVol_OtherFX
8002c774 UpdateChannelVol_Music
8002c868 UpdateChannelVol_EngineFX_All
8002c970 UpdateChannelVol_Music_All
8002ca34 UpdateChannelVol_OtherFX_All

8002cae4 howl_VolumeGet
8002cb34 howl_VolumeSet
8002cbf4 howl_ModeGet
8002cc00 howl_ModeSet

8002cc0c OptionsMenu_TestSound

8002ced4 Smart_EnterCriticalSection
8002cf04 Smart_ExitCriticalSection

8002cf3c Channel_SetVolume
8002cfb0 Channel_FindSound
8002d004 Channel_AllocSlot_AntiSpam
8002d1cc Channel_AllocSlot
8002d294 Channel_SearchFX_EditAttr
8002d3b4 Channel_SearchFX_Destroy
8002d48c Channel_DestroyAll_LowLevel
8002d5a8 Channel_ParseSongToChannels
8002d898 Channel_UpdateChannels

// not in sep3
8002db88 Cutscene_VolumeBackup
8002dbcc Cutscene_VolumeRestore

8002dc04 howl_PlayAudio_Update
8002dd48 howl_InitChannelAttr_EngineFX
8002de20 howl_InitChannelAttr_OtherFX
8002df0c howl_PauseAudio
8002e048 howl_UnPauseChannel
8002e180 howl_UnPauseAudio
8002e2a4 howl_StopAudio

// touches many pools, not just voiceline
8002e314 Voiceline_PoolInit

8002e4a4 Voiceline_ClearTimeStamp
8002e4dc Voiceline_PoolClear
8002e540 Voiceline_StopAll
8002e5b0 Voiceline_ToggleEnable
8002e5e4 Voiceline_RequestPlay
8002e940 Voiceline_StartPlay
8002ebb4 Voiceline_Update
8002ed64 Voiceline_EmptyFunc
8002ed6c Voiceline_SetDefaults

8002edb0 Audio_SetState
8002ef8c Audio_SetState_Safe
8002efcc Audio_AdvHub_SwapSong
8002f014 Audio_SetMaskSong
8002f14c Audio_Update
8002f750 Audio_SetDefaults
8002f7b0 Audio_SetReverbMode

// no intro music in sep3, extra func in japanRetail
8002f8b8 Music_SetIntro
8002f908 Music_LoadBanks
8002f9dc Music_AsyncParseBanks
8002ff1c Music_SetDefaults
8002ff34 Music_Adjust
8002fffc Music_LowerVolume
80030050 Music_RaiseVolume
800300a4 Music_Restart
800300d0 Music_Stop
80030108 Music_Start // missing in sep3
80030120 Music_End
80030134 Music_GetHighestSongPlayIndex

80030140 GTE_AudioLR_Inst
800301b0 GTE_AudioLR_Driver
8003023c GTE_GetSquaredLength

80030274 OtherFX_RecycleNew
80030308 OtherFX_RecycleMute
80030344 OtherFX_DriverCrashing
800303a0 GTE_GetSquaredDistance

80030430 CalculateVolumeFromDistance
80030578 PlayWarppadSound
800305a4 Level_SoundLoopSet
80030628 Level_SoundLoopFade
8003069c Level_RandomFX
800307c8 Level_AmbientSound

80030cc0 PlaySound3D
80030f00 PlaySound3D_Flags

800311d8 EngineSound_Player
80031828 EngineSound_VolumeAdjust
80031864 EngineSound_AI
80031b28 EngineSound_NearestAIs

// Garage is not in Sep3
80031e08 Garage_Init
80031e64 Garage_Enter
80032004 Garage_PlayFX
800320b8 Garage_LerpFX
// Garage_MoveLR
8003234c Garage_Leave

// === Everything above "Instance" is "howl"

80032378 INSTANCE_Birth
8003246c INSTANCE_Birth3D
800324e4 INSTANCE_Birth2D
800325a4 INSTANCE_BirthWithThread
80032650 INSTANCE_BirthWithThread_Stack
800326a8 INSTANCE_Death

800326d4 INSTANCE_LevInitAll
80032ad4 INSTANCE_LevDelayedLInBs
// INSTANCE_GetNumAnimFrames

80032bdc JitPool_Clear
80032c5c JitPool_Init
80032cd4 JitPool_Add
80032d2c JitPool_Remove

80032d6c LevInstDef_UnPack
80032e68 LevInstDef_RePack
80032fc8 LHMatrix_Parent

8003307c LibraryOfModels_Store
800330c0 LibraryOfModels_Clear

// LinkedCollide_Radius
800331ac LinkedCollide_Hitbox_Desc
80033208 LinkedCollide_Hitbox

80033334 LIST_Clear
80033344 LIST_AddFront
80033388 LIST_AddBack
800333cc LIST_GetNextItem
800333d8 LIST_GetFirstItem
800333e4 LIST_RemoveMember
8003346c LIST_RemoveFront
// LIST_RemoveBack
8003357c LIST_Init

800335e8 LOAD_Callback_Overlay_Generic
800335f4 LOAD_Callback_Overlay_230
80033608 LOAD_Callback_Overlay_231
80033620 LOAD_Callback_Overlay_232
80033638 LOAD_Callback_Overlay_233
80033650 LOAD_Callback_MaskHints3D
80033664 LOAD_Callback_Podiums
80033678 LOAD_Callback_LEV
800336a4 LOAD_Callback_LEV_Adv
80033700 LOAD_Callback_DriverModels

80033714 LOAD_HubCallback

80033750 LOAD_GlobalModelPtrs_MPK
800337dc LOAD_HubSwapPtrs
8003381c LOAD_StringToUpper
80033858 LOAD_InitCD // not psyq's CdInit

80033878 LOAD_ReadDirectory
80033930 LOAD_DramFileCallback
80033a00 LOAD_DramFile
80033ae4 LOAD_VramFileCallback
80033bdc LOAD_VramFile
80033d10 LOAD_ReadFileASyncCallback
80033db4 LOAD_ReadFile
80033f44 LOAD_ReadFile_NoCallback

80034038 LOAD_FindFile

80034098 LOAD_HowlHeaderSectors
8003414c LOAD_HowlCallback
80034194 LOAD_HowlSectorChainStart
8003426c LOAD_HowlSectorChainEnd
800342b4 LOAD_RunPtrMap

80034300 LOAD_Robots2P
800343dc LOAD_Robots1P
8003442c LOAD_DriverMPK
80034750 LOAD_LangFile

800347f0 LOAD_GetBigfileIndex
800348fc LOAD_AppendQueue
80034958 LOAD_CDRequestCallback
8003498c LOAD_NextQueuedFile

80034bc8 LOAD_Hub_ReadFile
80034cd4 LOAD_Hub_SwapNow
80034ee4 LOAD_Hub_Main

80035080 LOAD_OvrLOD
80035100 LOAD_OvrEndRace
8003517c LOAD_OvrThreads
800351e8 LOAD_GetAdvPackIndex
8003521c LOAD_TenStages

80036438 LOAD_TalkingMask
800364dc LOAD_LevelFile

80036550 LOAD_IsOpen_RacingOrBattle
80036570 LOAD_IsOpen_MainMenu
80036588 LOAD_IsOpen_AdvHub
800365a8 LOAD_IsOpen_Podiums

// End of LOAD_ 	^^^^		???

// Start of MAIN_ 	vvvv		???

800365c8 MainDB_GetClipSize
80036634 MainDB_PrimMem
80036698 MainDB_OTMem

800366f0 MainDrawCb_DrawSync
80036714 MainDrawCb_Vsync

800367b8 MainFrame_TogglePauseAudio
8003682c MainFrame_ResetDB
800369c4 MainFrame_GameLogic

// VisMem (not important)
// unknown 80037540

80037674 MainFrame_VisMemFullFrame
// MainFrame_InitVideoSTR
80037c2c MainFrame_HaveAllPads

80037cdc MainFrame_RequestMaskHint
80037d2c MainFrame_RenderFrame

// MainFreeze_ConfigDrawNPC105
800396b4 MainFreeze_ConfigDrawArrows
80039894 MainFreeze_ConfigSetupEntry

8003a08c MainFreeze_MenuPtrOptions
8003adec MainFreeze_MenuPtrQuit

8003aee0 MainFreeze_SafeAdvDestroy

8003af28 MainFreeze_MenuPtrDefault
8003b2b0 MainFreeze_GetMenuPtr
8003b37c MainFreeze_IfPressStart

8003b48c MainGameEnd_SoloRaceGetReward
8003b7bc MainGameEnd_SoloRaceSaveHighScore
8003b904 MainGameEnd_Initialize
8003c474 MainGameStart_Initialize
8003c510 MainInit_VisMem
8003c594 MainInit_RainBuffer

8003c67c MainInit_PrimMem
8003c85c MainInit_JitPoolsReset
8003c8bc MainInit_OTMem
8003c9c4 MainInit_JitPoolsNew
8003cc58 MainInit_Drivers
8003cebc MainInit_FinalizeInit
8003d75c MainInit_StringToLevID

8003d7d0 MainInit_VRAMClear
8003d898 MainInit_VRAMDisplay
8003d9a4 MainKillGame_StopCTR

8003da10 PrepareSpyro2
8003da80 MainKillGame_LaunchSpyro2

8003dab8 MainLoadVLC_Callback
8003dac8 MainLoadVLC // whatever that is
8003db3c main

8003e714 MainRaceTrack_StartLoad
8003e758 MainRaceTrack_RequestLoad

8003e7bc MainStats_ClearBattleVS
8003e800 MainStats_RestartRaceCountLoss

// End of MAIN ^^^

// Start of MATH vvv

8003e91c MATH_Sin
8003e958 MATH_Cos
8003e9ac MATH_FastSqrt
8003e9fc MATH_HitboxMatrix
8003eac0 MATH_VectorLength
8003eb10 MATH_VectorNormalize
8003ebf8 MATH_MatrixMul

// End of MATH ^^^

// Start of MEMCARD vvv

8003ec7c MEMCARD_SetIcon
// Extra function in sep3, name scramble?
8003ecd8 MEMCARD_CRC16
8003ed1c MEMCARD_ChecksumSave
8003edb0 MEMCARD_ChecksumLoad
8003ee80 MEMCARD_StringInit
8003eec8 MEMCARD_StringSet
8003ef70 MEMCARD_InitCard
8003f0f4 MEMCARD_CloseCard
8003f184 MEMCARD_GetNextSwEvent
8003f200 MEMCARD_WaitForHwEvent
8003f270 MEMCARD_GetNextHwEvent
8003f2ec MEMCARD_WaitForSlot2Event // only japan
8003f35c MEMCARD_SkipEvents
8003f3a0 MEMCARD_NewTask
8003f400 MEMCARD_CloseFile
8003f438 MEMCARD_ReadFile
8003f4a4 MEMCARD_WriteFile
8003f518 MEMCARD_GetFreeBytes
// Extra in Japan Retail (card_clear)
// unknown 8003f6a4
8003fc14 MEMCARD_GetInfo
8003fc88 MEMCARD_Load
8003fd3c MEMCARD_Save
8003ff20 MEMCARD_Format
8003ffb8 MEMCARD_IsFile
8004001c MEMCARD_FindFirstGhost
80040094 MEMCARD_FindNextGhost
800400f0 MEMCARD_EraseFile

// End of MEMCARD

// Start of MEMPACK

8004015c MEMPACK_Init
80040228 MEMPACK_SwapPacks
8004024c MEMPACK_NewPack_StartEnd
80040278 MEMPACK_GetFreeBytes
80040290 MEMPACK_AllocMem
80040304 MEMPACK_AllocHighMem
80040354 MEMPACK_ClearHighMem
80040368 MEMPACK_ReallocMem
80040394 MEMPACK_PushState
800403d4 MEMPACK_ClearLowMem
800403ec MEMPACK_PopState
80040424 MEMPACK_PopToState

80040444 MixRNG_Scramble
80040488 MixRNG_Particles
800404c8 MixRNG_GetValue

800404fc Particle_FuncPtr_PotionShatter
80040634 Particle_FuncPtr_SpitTire
8004083c Particle_FuncPtr_ExhaustUnderwater
800408cc Particle_OnDestroy
// extra here in sep3
80040918 Particle_UpdateList
80040e50 Particle_UpdateAllParticles
80040ea8 Particle_BitwiseClampByte
80040ee0 Particle_SetColors
80040fac Particle_RenderList
80041d24 Particle_Init

8004226c PickupBots_Init
800422d4 PickupBots_Update
80042ea8 PlayLevel_UpdateLapStats
80043660 Podium_InitModels

8004379c PROC_DestroyTracker
800437d8 PROC_DestroyInstance
800437fc PROC_DestroyObject
80043878 PROC_DestroySelf
800438e0 PROC_DestroyBloodline
80043934 PROC_CheckBloodlineForDead
800439d0 PROC_CheckAllForDead
80043a38 PROC_BirthWithObject
80043c68 PROC_CollidePointWithSelf
80043d24 PROC_CollidePointWithBucket
80043d70 PROC_SearchForModel

80043dd8 PROC_PerBspLeaf_CheckInstances
80043f20 PROC_StartSearch_Self
80043fb0 PROC_CollideHitboxWithBucket

800440d4 PushBuffer_Init
800442ec PushBuffer_SetPsyqGeom
80044350 PushBuffer_SetDrawEnv_DecalMP
80044468 PushBuffer_SetDrawEnv_Normal
800445e0 PushBuffer_SetMatrixVP
8004482c PushBuffer_SetFrustumPlane
80044acc PushBuffer_UpdateFrustum
80045304 PushBuffer_FadeOneWindow
80045494 PushBuffer_FadeAllWindows

8004550c QueueLoadTrack_MenuProc
800455e0 QueueLoadTrack_GetMenuPtr

// missing in sep3
800455ec RaceConfig_LoadGameOptions
80045700 RaceConfig_SaveGameOptions

80045810 RaceFlag_MoveModels
800458f8 RaceFlag_IsFullyOnScreen
80045904 RaceFlag_IsFullyOffScreen
80045920 RaceFlag_IsTransitioning
80045968 RaceFlag_SetDrawOrder
8004598c RaceFlag_BeginTransition
80045a08 RaceFlag_SetFullyOnScreen
80045a34 RaceFlag_SetFullyOffScreen
80045a64 RaceFlag_SetCanDraw
80045a70 RaceFlag_GetCanDraw
80045a7c RaceFlag_GetOT
80045c6c RaceFlag_ResetTextAnim
80045c7c RaceFlag_DrawLoadingString
80045ec4 RaceFlag_DrawSelf

800468d4 RECTMENU_DrawPolyGT4
8004696c RECTMENU_DrawOuterRect_Edge
800469d4 RECTMENU_DrawTime
80046b10 RECTMENU_DrawRwdBlueRect_Subset
80046c30 RECTMENU_DrawRwdBlueRect
80046dc4 RECTMENU_DrawRwdTriangle
80046f10 RECTMENU_DrawOuterRect_LowLevel
8004702c RECTMENU_DrawOuterRect_HighLevel
80047068 RECTMENU_DrawQuip
8004718c RECTMENU_DrawInnerRect

800473c8 RECTMENU_DrawFullRect
800474d0 RECTMENU_GetHeight
80047600 RECTMENU_GetWidth
80047760 RECTMENU_DrawSelf
80047d80 RECTMENU_ClearInput
80047df0 RECTMENU_CollectInput
80047f30 RECTMENU_ProcessInput
80048218 RECTMENU_ProcessState
8004839c RECTMENU_Show
800483d4 RECTMENU_Hide
800483e8 RECTMENU_BoolHidden

800483fc RefreshCard_BoolGhostForLEV
// unknown 80048480
// unknown 8004849c
80048528 RefreshCard_NextMemcardAction // DCxDemo says it uses SLOTS, not just ghost

8004856c RefreshCard_GhostEncodeByte
800485cc RefreshCard_GhostDecodeByte
8004863c RefreshCard_GhostEncodeProfile
80048a40 RefreshCard_GhostDecodeProfile

80048ba4 RefreshCard_StartMemcardAction // (not in japan trial)
80048bb8 RefreshCard_StopMemcardAction

// unknown 80048bd0
// unknown 80048bf4

80048c30 RefreshCard_GetNumGhostsTotal
80048c3c RefreshCard_GameProgressAndOptions

// unknown 80048cdc
// unknown 800494d4
// unknown 800497e0

80049824 SelectProfile_QueueLoadHub_MenuProc
80049878 SelectProfile_ThTick
8004999c SelectProfile_PrintInteger
80049a34 SelectProfile_UI_ConvertX
80049a54 SelectProfile_UI_ConvertY
80049a74 SelectProfile_DrawAdvProfile
8004a024 SelectProfile_GetTrackID
8004a048 SelectProfile_Init
8004a35c SelectProfile_Destroy
8004a3dc SelectProfile_AdvPickMode_MenuProc
8004a4ac SelectProfile_DrawGhostProfile

8004a81c SelectProfile_MuteCursors
8004a860 SelectProfile_UnMuteCursors

8004a8a8 SelectProfile_ToggleMode
8004a978 SelectProfile_InitAndDestroy
8004a9a8 SelectProfile_InputLogic
8004ab74 SelectProfile_AllProfiles_MenuProc

8004c820 SubmitName_RestoreName
8004c878 SubmitName_DrawMenu
8004d1a4 SubmitName_MenuProc

8004d290 TakeCupProgress_Activate
8004d2b8 TakeCupProgress_MenuProc

8004d37c Timer_Init
8004d3d0 Timer_Destroy
8004d404 Timer_GetTime_Total
8004d47c Timer_GetTime_Elapsed

8004d4d0 Torch_Main
8004d974 Torch_Subset1
8004d9ac Torch_Subset2
8004da2c Torch_Subset3
8004daac Torch_Subset4
8004dc48 Torch_Subset5
8004dde4 Torch_Subset6
8004df80 Torch_Subset7
8004e194 Torch_Subset8
8004e3a8 Torch_Subset9

// ======== Start of UI ===========

8004e5bc UI_SaveLapTime
// extra func in japan retail (this build)

8004ef18 UI_ThTick_CountPickup
8004f050 UI_ThTick_Reward
8004f114 UI_ThTick_CtrLetters
8004f204 UI_ThTick_big1

8004f2a8 UI_ConvertX_2
8004f2c8 UI_ConvertY_2

8004f2e8 UI_INSTANCE_BirthWithThread
8004f6c4 UI_INSTANCE_InitAll

8004fe14 UI_Map_DrawMap
800500b4 UI_Map_GetIconPos
800503ac UI_Map_DrawAdvPlayer
80050444 UI_Map_DrawRawIcon
8005055c UI_Map_DrawDrivers
800506e8 UI_Map_DrawGhosts
800507fc UI_Map_DrawTracking // warpballs

800508e0 UI_WeaponBG_AnimateShine
80050b7c UI_WeaponBG_DrawShine
80050e60 UI_TrackerBG

800510d8 UI_DrawDriverIcon

800512a8 UI_Lerp2D_Angular
80051418 UI_Lerp2D_HUD
800514d4 UI_Lerp2D_Linear

800515ac UI_DrawRaceClock
800522a8 UI_DrawLimitClock

80052404 UI_BattleDrawHeadArrows
80052760 UI_TrackerSelf
80052e88 UI_DrawPosSuffix
80052f54 UI_DrawLapCount
80053080 UI_DrawBattleScores

8005320c UI_Weapon_DrawSelf
8005352c UI_Weapon_DrawBG

80053654 UI_DrawNumWumpa
800538a0 UI_DrawNumTimebox
8005394c UI_DrawNumRelic
800539f8 UI_DrawNumKey
80053aa4 UI_DrawNumTrophy
80053b50 UI_DrawNumCrystal

80053bf4 UI_DrawSpeedNeedle
800540e0 UI_DrawSpeedBG
80054698 UI_JumpMeter_Update
80054858 UI_JumpMeter_Draw
80054c84 UI_DrawSlideMeter

80054ef8 UI_DrawRankedDrivers
800559cc UI_DrawTurboCounter
// one extra function, 1111 (left-hand turbo counter?)
80055ed4 UI_RenderFrame_Racing
80056efc UI_RenderFrame_AdvHub
80056fc0 UI_RenderFrame_CrystChall
800572c0 UI_RenderFrame_Wumpa3D_2P3P4P

8005766c UI_VsQuipReadDriver
800576dc UI_VsQuipAssign
80057860 UI_VsQuipAssignAll
80057d58 UI_VsQuipDrawAll
80057ee8 UI_VsWaitForPressX

80058370 UI_RaceEnd_GetDriverClock
80058484 UI_RaceStart_IntroText1P
800588d8 UI_RaceEnd_MenuProc

80058cc4 UI_CupStandings_FinalizeCupRanks
80058e68 UI_CupStandings_UpdateCupRanks
80058f44 UI_CupStandings_InputAndDraw

// ======== End of UI ===========

8005a03c Vector_SpecLightSpin2D
8005a188 Vector_SpecLightSpin3D
8005a424 Vector_SpecLightNoSpin3D

8005a5f0 Vector_BakeMatrixTable
8005a9b0 VehAfterColl_GetSurface
8005a9d4 VehAfterColl_GetTerrain

8005a9f8 VehBirth_TeleportSelf
8005b608 VehBirth_TeleportAll
8005b6b8 VehBirth_GetModelByName
8005b7d0 VehBirth_SetConsts

8005b914 VehBirth_EngineAudio_AllPlayers
8005b9d4 VehBirth_TireSprites
8005bab4 VehBirth_NonGhost
8005bc48 VehBirth_Player

8005bcdc VehCalc_InterpBySpeed
8005bd24 VehCalc_MapToRange
8005bd94 VehCalc_SteerAccel
8005bdf8 VehCalc_FastSqrt

8005be88 VehEmitter_Exhaust
8005c0cc VehEmitter_Sparks_Ground
8005c2e0 VehEmitter_Terrain_Ground
8005c508 VehEmitter_Sparks_Wall
8005c7a0 VehEmitter_DriverMain

8005d8ac VehFire_Audio
8005d984 VehFire_Increment
8005df4c VehFrameInst_GetStartFrame
8005df7c Instance_GetNumAnimFrames

8005e000 VehFrameProc_Driving
8005e398 VehFrameProc_Spinning
8005e484 VehFrameProc_LastSpin
