
// This demo is not a supported build for modding,
// symbols are only for comparison

// all functions before BOTS are for "entry"

8001b9b8 BOTS_SetGlobalNavData
8002dea8 DecalGlobal_FindInMPK

8002df2c DecalHUD_DrawPolyFT4
8002e058 DecalHUD_DrawWeapon
8002e294 DecalHUD_DrawPolyGT4

// DecalMP and DISPLAY_Blur,
// This version of blur would warp the screen
// in several directions, cut due to expensive
// prim parser that did not fit budget

// unknown 8002e3d4
// unknown 8002e498
// unknown 8002e560 -- loops each player
// unknown 8002e714
// unknown 8002f680 -- another debug Prim parser?

8002fe74 DISPLAY_Swap
8002fedc DotLights_Video
80030114 DotLights_AudioAndVideo

// DropRain ?
// unknown 800302c0
// unknown 8003036c

// ElimBG not present
// Flare not present

80030374 GAMEPAD_Init
// unknown 80030554 -- shutdown gamepad (mainstate_exit)
// unknown 80030674
// unknown 8003072c -- tap and hold
// unknown 80030a68
// unknown 80030b54 -- detect ANAJ
// unknown 80030e44
// unknown 80030f30
// unknown 800310f8

// GAMEPAD_JogCon not in this build

80031218 GAMEPAD_ShockFreq
80031280 GAMEPAD_ShockForce1
800312e8 GAMEPAD_ShockForce2

// unknown 80031350 -- reset controller count
// unknown 80031360 -- error msg "Please Insert A Controller"

// GAMEPROG
// unknown 800313f4 -- memset 0x18 (new adv profile)
// unknown 8003141c -- gamesave.sav, read? memset 0x9e30
// unknown 80031494 -- gamesave.sav write?
// unknown 800314d4 -- InitFullMemcard
// unknown 800314fc -- set active adv profile
// unknown 8003152c -- get ptr high score track
// unknown 80031584
// unknown 80031600
// unknown 80031680
// unknown 800316f8

// NOT Gameprog, not Ghost
// unknown 80031718
// unknown 80031814
// unknown 80031934
// unknown 80031a68
// unknown 80031afc
// unknown 80031c14

800321e8 GhostReplay_ThTick
80032960 GhostReplay_File1
80032a54 GhostReplay_File2
80032ab8 GhostReplay_Init1
80032cb0 GhostReplay_Init2
80032e8c GhostTape_Start
80032f14 GhostTape_WriteMoves
800332c4 GhostTape_WriteBoosts
80033324 GhostTape_Destroy

// unknown 80033358
// unknown 800333c4 -- ghost loading
// unknown 80033400 -- ghost loading

// HOWL
80033424 CountSounds


8004149c VehBirth_TeleportSelf
