// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH_Sin.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH_Sin_hook.s
common, exe, DecalFont_DrawLineOT, 0x0, General/DecalFont/DecalFont_DrawLineOT.c
common, exe, DecalFont_DrawMultiLineStrlen, 0x0, General/DecalFont/DecalFont_DrawMultiLineStrlen.c
common, exe, DecalFont_DrawMultiLine, 0x0, General/DecalFont/DecalFont_DrawMultiLine.c
common, exe, DecalFont_GetLineWidthStrlen, 0x0, General/DecalFont/DecalFont_GetLineWidthStrlen.c

// DecalHUD
common, exe, DecalHUD_DrawPolyFT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyFT4.c
common, exe, DecalHUD_DrawWeapon, 0x0, General/DecalHUD/DecalHUD_DrawWeapon.c
common, exe, DecalHUD_DrawPolyGT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyGT4.c
common, exe, DecalHUD_Arrow2D, 0x0, General/DecalHUD/DecalHUD_Arrow2D.c

// GAMEPAD

// GAMEPROG (done)
common, exe, GAMEPROG_AdvPercent, 0x0, General/GAMEPROG/GAMEPROG_AdvPercent.c
common, exe, GAMEPROG_ResetHighScores, 0x0, General/GAMEPROG/GAMEPROG_ResetHighScores.c
common, exe, GAMEPROG_CheckGhostsBeaten, 0x0, General/GAMEPROG/GAMEPROG_CheckGhostsBeaten.c
common, exe, GAMEPROG_NewProfile_OutsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_OutsideAdv.c
common, exe, GAMEPROG_InitFullMemcard, 0x0, General/GAMEPROG/GAMEPROG_InitFullMemcard.c
common, exe, GAMEPROG_NewProfile_InsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_InsideAdv.c
common, exe, GAMEPROG_SaveCupProgress, 0x0, General/GAMEPROG/GAMEPROG_SaveCupProgress.c
common, exe, GAMEPROG_SyncGameAndCard, 0x0, General/GAMEPROG/GAMEPROG_SyncGameAndCard.c
common, exe, GAMEPROG_NewGame_OnBoot, 0x0, General/GAMEPROG/GAMEPROG_NewGame_OnBoot.c
common, exe, GAMEPROG_GetPtrHighScoreTrack, 0x0, General/GAMEPROG/GAMEPROG_GetPtrHighScoreTrack.c

// HOWL

// INSTANCE
common, exe, INSTANCE_Birth, 0x0, General/INSTANCE/INSTANCE_Birth.c
common, exe, INSTANCE_Birth3D, 0x0, General/INSTANCE/INSTANCE_Birth3D.c
common, exe, INSTANCE_Birth2D, 0x0, General/INSTANCE/INSTANCE_Birth2D.c

// AllocPool comes between CAM and LIST, it is right after INSTANCE alphabetically
common, exe, AllocPool_Clear, 0x0, General/AllocPool_Clear.c
common, exe, AllocPool_Init, 0x0, General/AllocPool_Init.c
common, exe, AllocPool_Add, 0x0, General/AllocPool_Add.c
common, exe, AllocPool_Remove, 0x0, General/AllocPool_Remove.c

// LIST
common, exe, LIST_Clear, 0x0, General/LIST/LIST_Clear.c
common, exe, LIST_AddFront, 0x0, General/LIST/LIST_AddFront.c
common, exe, LIST_AddBack, 0x0, General/LIST/LIST_AddBack.c
common, exe, LIST_GetNextItem, 0x0, General/LIST/LIST_GetNextItem.c
common, exe, LIST_GetFirstItem, 0x0, General/LIST/LIST_GetFirstItem.c
common, exe, LIST_RemoveMember, 0x0, General/LIST/LIST_RemoveMember.c
common, exe, LIST_RemoveFront, 0x0, General/LIST/LIST_RemoveFront.c
common, exe, LIST_RemoveBack, 0x0, General/LIST/LIST_RemoveBack.c
common, exe, LIST_Init, 0x0, General/LIST/LIST_Init.c

// LOAD
common, exe, LOAD_DriverMPK, 0x0, General/LOAD/LOAD_DriverMPK.c
common, exe, LOAD_ReadFile, 0x0, General/LOAD/LOAD_ReadFile.c
common, exe, LOAD_OvrLOD, 0x0, General/LOAD/LOAD_OvrLOD.c
common, exe, LOAD_OvrEndRace, 0x0, General/LOAD/LOAD_OvrEndRace.c
common, exe, LOAD_OvrThreads, 0x0, General/LOAD/LOAD_OvrThreads.c
common, exe, LOAD_Callback_Overlay_Generic, 0x0, General/LOAD/LOAD_Callback_Overlay_Generic.c
common, exe, LOAD_Callback_Overlay_230, 0x0, General/LOAD/LOAD_Callback_Overlay_230.c
common, exe, LOAD_Callback_Overlay_231, 0x0, General/LOAD/LOAD_Callback_Overlay_231.c
common, exe, LOAD_Callback_Overlay_232, 0x0, General/LOAD/LOAD_Callback_Overlay_232.c
common, exe, LOAD_Callback_Overlay_233, 0x0, General/LOAD/LOAD_Callback_Overlay_233.c
common, exe, LOAD_Callback_MaskHints3D, 0x0, General/LOAD/LOAD_Callback_MaskHints3D.c
common, exe, LOAD_Callback_Podiums, 0x0, General/LOAD/LOAD_Callback_Podiums.c
common, exe, LOAD_Callback_LEV, 0x0, General/LOAD/LOAD_Callback_LEV.c
common, exe, LOAD_Callback_LEV_Adv, 0x0, General/LOAD/LOAD_Callback_LEV_Adv.c
common, exe, LOAD_Callback_DriverModels, 0x0, General/LOAD/LOAD_Callback_DriverModels.c

// MAIN
common, exe, main, 0x0, General/main.c

// MATH
// MATH_Sin relocated to RDATA
common, exe, MATH_Cos, 0x0, General/MATH_Cos.c

// MEMPACK (done)
common, exe, MEMPACK_Init, 0x0, General/MEMPACK/MEMPACK_Init.c
common, exe, MEMPACK_SwapPacks, 0x0, General/MEMPACK/MEMPACK_SwapPacks.c
common, exe, MEMPACK_NewPack_StartEnd, 0x0, General/MEMPACK/MEMPACK_NewPack_StartEnd.c
common, exe, MEMPACK_GetFreeBytes, 0x0, General/MEMPACK/MEMPACK_GetFreeBytes.c
common, exe, MEMPACK_AllocMem, 0x0, General/MEMPACK/MEMPACK_AllocMem.c
common, exe, MEMPACK_AllocHighMem, 0x0, General/MEMPACK/MEMPACK_AllocHighMem.c
common, exe, MEMPACK_ClearHighMem, 0x0, General/MEMPACK/MEMPACK_ClearHighMem.c
common, exe, MEMPACK_ReallocMem, 0x0, General/MEMPACK/MEMPACK_ReallocMem.c
common, exe, MEMPACK_PushState, 0x0, General/MEMPACK/MEMPACK_PushState.c
common, exe, MEMPACK_ClearLowMem, 0x0, General/MEMPACK/MEMPACK_ClearLowMem.c
common, exe, MEMPACK_PopState, 0x0, General/MEMPACK/MEMPACK_PopState.c
common, exe, MEMPACK_PopToState, 0x0, General/MEMPACK/MEMPACK_PopToState.c

// MENUBOX
// skip DrawBG
common, exe, MenuBox_GetHeight, 0x0, General/MENUBOX/MENUBOX_GetHeight.c
common, exe, MenuBox_GetWidth, 0x0, General/MENUBOX/MENUBOX_GetWidth.c
// skip DrawSelf
common, exe, MenuBox_ClearInput, 0x0, General/MENUBOX/MENUBOX_ClearInput.c
common, exe, MenuBox_CollectInput, 0x0, General/MENUBOX/MENUBOX_CollectInput.c
// skip ProcessInput (wip)
common, exe, MenuBox_ProcessState, 0x0, General/MENUBOX/MENUBOX_ProcessState.c
common, exe, MenuBox_Show, 0x0, General/MENUBOX/MENUBOX_Show.c
common, exe, MenuBox_Hide, 0x0, General/MENUBOX/MENUBOX_Hide.c
common, exe, MenuBox_BoolHidden, 0x0, General/MENUBOX/MENUBOX_BoolHidden.c

// Camera110
common, exe, Camera110_InitStructs, 0x0, General/Camera110_InitStructs.c
common, exe, Camera110_SetViewMatrix, 0x0, General/Camera110_SetViewMatrix.c
common, exe, Camera110_InitPsyqGeom, 0x0, General/Camera110_InitPsyqGeom.c
common, exe, Camera110_FadeAllWindows, 0x0, General/Camera110_FadeAllWindows.c

// Uncategorized
common, exe, RNG_Scramble, 0x0, General/RNG_Scramble.c
common, exe, RacingWheel_Config_DrawArrows, 0x0, General/RacingWheel_Config_DrawArrows.c
common, exe, Map_DrawMap, 0x0, General/Map_DrawMap.c
common, exe, DrawCharacterIcon, 0x0, General/DrawCharacterIcon.c
common, exe, Player_SetHeldItem, 0x0, General/Player_SetHeldItem.c
common, exe, ConvertTimeToString, 0x0, General/ConvertTimeToString.c
common, exe, DrawCountdownClock, 0x0, General/DrawCountdownClock.c
common, exe, SaveLapTime, 0x0, General/SaveLapTime.c
common, exe, DrawRaceClock, 0x0, General/DrawRaceClock.c
common, exe, InterpolatePosition2D_Angular, 0x0, General/InterpolatePosition2D_Angular.c
common, exe, InterpolatePosition2D_HUD, 0x0, General/InterpolatePosition2D_HUD.c
common, exe, InterpolatePosition2D_Linear, 0x0, General/InterpolatePosition2D_Linear.c
common, exe, DrawJumpMeter, 0x0, General/DrawJumpMeter.c
common, exe, DrawPowerslideMeter, 0x0, General/DrawPowerslideMeter.c
common, exe, Turbo_Increment, 0x0, General/Turbo_Increment.c
common, exe, Turbo_ThTick, 0x0, General/Turbo_ThTick.c
common, exe, DrawRectangle, 0x0, General/DrawRectangle.c
common, exe, DrawBoxOutline_LowLevel, 0x0, General/DrawBoxOutline_LowLevel.c

common, exe, Player_Spinning_Update, 0x0, General/Player_Spinning_FuncPtrs.c
common, exe, Player_Spinning_Init, 0x0, General/Player_Spinning_Init.c
common, exe, Player_LastSpin_Init, 0x0, General/Player_LastSpin_Init.c
common, exe, Player_StopSpin_Init, 0x0, General/Player_StopSpin_Init.c

// Japan

1006, exe, DecalFont_SetJfontDimensions, 0x0, General/RegionJapan/DecalFont_SetJfontDimensions.c
1111, exe, DecalFont_SetJfontDimensions, 0x0, General/RegionJapan/DecalFont_SetJfontDimensions.c

/// Retail
1111, exe, DecalFont_boolRacingWheel, 0x0, General/RegionJapan/Retail/DecalFont_boolRacingWheel.c
