80010000 rdata
8003368c LOAD_Hub_Main

80033828 LOAD_OvrLOD
800338a8 LOAD_OvrEndRace
80033924 LOAD_OvrThreads
80033990 LOAD_GetAdvPackIndex
800339c4 LOAD_TenStages

80034bd4 LOAD_TalkingMask
80034c78 LOAD_LevelFile

80034cec LOAD_IsOpen_RacingOrBattle
80034d0c LOAD_IsOpen_MainMenu
80034d24 LOAD_IsOpen_AdvHub
80034d44 LOAD_IsOpen_Podiums

// End of LOAD_ 	^^^^		???

// Start of MAIN_ 	vvvv		???

80034d64 MainDB_GetClipSize
80034dc8 MainDB_PrimMem
80034e2c MainDB_OTMem

80034e84 MainDrawCallback_DrawSync
80034ea8 MainDrawCallback_Vsync

80034f4c MainFrame_TogglePauseAudio
80034fc0 MainFrame_ResetDB
80035158 MainFrame_GameLogic

// VisMem (not important)
// unknown 80035a88

80035bbc MainFrame_VisMemFullFrame
// MainFrame_InitVideoSTR
80036174 MainFrame_HaveAllPads

80036224 MainFrame_RequestMaskHint
80036274 MainFrame_RenderFrame

// MainFreeze_ConfigDrawNPC105
80037e44 MainFreeze_ConfigDrawArrows
80038024 MainFreeze_ConfigSetupEntry

8003881c MainFreeze_MenuPtrOptions
800395c4 MainFreeze_MenuPtrQuit

800396b8 MainFreeze_SafeAdvDestroy

80039700 MainFreeze_MenuPtrDefault
80039a88 MainFreeze_GetMenuBox
80039b54 MainFreeze_IfPressStart

80039c64 MainGameEnd_SoloRaceGetReward
80039f70 MainGameEnd_SoloRaceSaveHighScore
8003a0b8 MainGameEnd_Initialize
8003abcc MainGameStart_Initialize
8003ac68 MainInit_VisMem
8003acec MainInit_RainBuffer

8003add4 MainInit_PrimMem
8003afb4 MainInit_JitPoolsReset
8003b014 MainInit_OTMem
8003b11c MainInit_JitPoolsNew
8003b3b0 MainInit_Drivers
8003b614 MainInit_FinalizeInit
8003beb4 MainInit_StringToLevID

8003bf28 MainInit_WipeVRAM
8003bff0 MainInit_DisplayVRAM
8003c0fc MainKillGame_StopCTR

8003c160 PrepareSpyro2
8003c1d0 MainKillGame_LaunchSpyro2

8003c208 MainLoadVLC_Callback
8003c218 MainLoadVLC // whatever that is
8003c28c main

8003cd40 MainRaceTrack_StartLoad
8003cd84 MainRaceTrack_RequestLoad

// MainStats_ClearBattleVS
8003ce2c MainStats_RestartRaceCountLoss

// End of MAIN ^^^

// Start of MATH vvv

8003cf48 MATH_Sin
8003cf84 MATH_Cos
8003cfd8 MATH_FastSqrt
8003d028 MATH_HitboxMatrix
8003d0ec MATH_VectorLength
8003d13c MATH_VectorNormalize
8003d224 MATH_MatrixMul

// End of MATH ^^^

// Start of MEMCARD vvv

8003d2a8 MEMCARD_SetIcon
// Extra function in sep3, name scramble?
8003d304 MEMCARD_CRC16
8003d348 MEMCARD_ChecksumSave
8003d3dc MEMCARD_ChecksumLoad
8003d4ac MEMCARD_StringInit
8003d4f4 MEMCARD_StringSet
8003d59c MEMCARD_InitCard
8003d720 MEMCARD_CloseCard
8003d7b0 MEMCARD_GetNextSlot1Event
8003d82c MEMCARD_GetNextSlot2Event
8003d8a8 MEMCARD_WaitForSlot1Event
8003d918 MEMCARD_SkipEvents
8003d95c MEMCARD_NewTask
8003d9bc MEMCARD_CloseFile
8003d9f4 MEMCARD_ReadFile
8003da60 MEMCARD_WriteFile
8003dad4 MEMCARD_GetFreeBytes
// Extra in Japan Retail (card_clear)
// unknown 8003db70
8003dffc MEMCARD_GetInfo
8003e060 MEMCARD_Load
8003e108 MEMCARD_Save
8003e2e0 MEMCARD_Format
// unknown 8003e360
8003e3c4 MEMCARD_FindFirstGhost
8003e43c MEMCARD_FindNextGhost
8003e498 MEMCARD_EraseFile

// End of MEMCARD

// Start of MEMPACK

8003e504 MEMPACK_Init
8003e5d0 MEMPACK_SwapPacks
8003e5f4 MEMPACK_NewPack_StartEnd
8003e620 MEMPACK_GetFreeBytes
8003e638 MEMPACK_AllocMem
8003e6ac MEMPACK_AllocHighMem
8003e6fc MEMPACK_ClearHighMem
8003e710 MEMPACK_ReallocMem
8003e73c MEMPACK_PushState
8003e77c MEMPACK_ClearLowMem
8003e794 MEMPACK_PopState
8003e7cc MEMPACK_PopToState

8003e7ec RNG_Scramble
8003e830 RNG_Particles
8003e870 RNG_GetValue

8003e8a4 Particle_FuncPtr_PotionShatter
8003e9dc Particle_FuncPtr_SpitTire
8003ebe4 Particle_FuncPtr_ExhaustUnderwater
8003ec74 Particle_OnDestroy
// extra here in sep3
8003ecc0 Particle_UpdateList
8003f1f8 Particle_UpdateAllParticles
8003f250 Particle_BitwiseClampByte
8003f288 Particle_SetColors
8003f354 Particle_RenderList
800400cc Particle_CreateInstance

80040614 RivalWeapons_Init
8004067c RivalWeapons_Update
800412b8 StartLine_Update
80041a48 Tawna_Init

80041b84 THREAD_DestroyTracker
80041bc0 THREAD_DestroyInstance
80041be4 THREAD_DestroyObject
80041c60 THREAD_DestroySelf
80041cc8 THREAD_DestroyBloodline
80041d1c THREAD_CheckBloodlineForDead
80041db8 THREAD_CheckAllForDead
80041e20 THREAD_BirthWithObject
80042050 THREAD_CollidePointWithSelf
8004210c THREAD_CollidePointWithBucket
80042158 THREAD_SearchForModel

800421c0 Weapon_SearchCallback
80042308 Weapon_MakeHitbox_SearchBSP
80042398 Weapon_CollideThreadBucket

800424bc Camera110_InitStructs
800426d4 Camera110_InitPsyqGeom
80042738 Camera110_LinkOT_DecalMP
80042850 Camera110_LinkOT_Normal
800429c8 Camera110_SetViewMatrix
80042c14 Camera110_SetFrustumPlane
80042eb4 Camera110_UpdateFrustum
800436ec Camera110_FadeOneWindow
8004387c Camera110_FadeAllWindows

800438f4 loadNonAdvTrack_MenuBoxFuncPtr
800439c8 loadNonAdvTrack_Get_MenuBox

// missing in sep3
800439d4 LoadGameOptions
80043ae8 SaveGameOptions

80043bf8 CheckeredFlag_MoveModels
80043ce0 CheckeredFlag_IsFullyOnScreen
80043cec CheckeredFlag_IsFullyOffScreen
80043d08 CheckeredFlag_IsTransitioning
80043d50 CheckeredFlag_SetDrawOrder
80043d74 CheckeredFlag_BeginTransition
80043df0 CheckeredFlag_SetFullyOnScreen
80043e1c CheckeredFlag_SetFullyOffScreen
80043e4c CheckeredFlag_SetCanDraw
80043e58 CheckeredFlag_GetCanDraw
80043e64 CheckeredFlag_GetOT
80044054 CheckeredFlag_ResetTextAnim
80044064 CheckeredFlag_DrawLoadingString
800442ac CheckeredFlag_DrawSelf

80044cbc DecalHUD_DrawPolyGT4_Safe
80044d54 DrawRectangle
80044dbc ConvertTimeToString
80044ef8 BackgroundBlueRect_Subset
80045018 BackgroundBlueRect
800451ac DrawTriangle
800452f8 DrawBoxOutline_LowLevel
80045414 DrawBoxOutline_HighLevel
80045450 DrawPlayerComment
80045574 DrawTextBackground

800457b0 MenuBox_DrawBG
800458e0 MenuBox_GetHeight
80045a14 MenuBox_GetWidth
80045b88 MenuBox_DrawSelf
800461f4 MenuBox_ClearInput
80046264 MenuBox_CollectInput
80046340 MenuBox_ProcessInput
80046618 MenuBox_ProcessState
8004679c MenuBox_Show
800467d4 MenuBox_Hide
800467e8 MenuBox_BoolHidden

800467fc GhostData_NumGhostsForLEV
// unknown 80046880
// unknown 8004689c
80046928 LoadSave_NextMemcardAction // DCxDemo says it uses SLOTS, not just ghost

8004696c GhostData_Encode
800469cc GhostData_Decode
80046a3c GhostData_SaveProfile
80046e18 GhostData_LoadProfile

80046f7c LoadSave_StartMemcardAction // (not in japan trial)
80046f90 LoadSave_StopMemcardAction

// unknown 80046fa8
// unknown 80046fcc

80047008 GhostData_ResetNumGhosts
80047014 LoadFromCard_GameProgressAndOptions

// unknown 800470b4
// unknown 8004783c
// unknown 80047b48

80047b8c LoadSave_LoadProfileFromHub_MenuBoxFuncPtr
80047be0 LoadSave_ThTick
80047d04 LoadSave_PrintInteger
80047d9c LoadSave_UI_ConvertX
80047dbc LoadSave_UI_ConvertY
80047ddc LoadSave_DrawAdvProfile
8004838c LoadSave_GetTrackID
800483b0 LoadSave_Init
800486c4 LoadSave_Destroy
80048744 LoadSave_OneProfile_MenuBoxFuncPtr
80048814 LoadSave_DrawGhostProfile

80048b94 LoadSave_MuteCursors
80048bd8 LoadSave_UnMuteCursors

80048c20 LoadSave_ToggleMode
80048cd0 LoadSave_InitAndDestroy
80048d00 LoadSave_InputLogic
80048eb8 LoadSave_AllProfiles_MenuBoxFuncPtr

8004a8b4 OSK_RestoreName
8004a90c OSK_DrawMenu
8004b07c OSK_MenuBoxFuncPtr

8004b168 PrixSaveBox_Activate
8004b190 PrixSaveBox_MenuBoxFuncPtr

8004b254 RCNT_Init
8004b2a8 RCNT_Destroy
8004b2dc RCNT_GetTime_Total
8004b354 RCNT_GetTime_Elapsed

8004b3a8 DrawHeat_Main
8004b84c DrawHeat_Subset1
8004b884 DrawHeat_Subset2
8004b904 DrawHeat_Subset3
8004b984 DrawHeat_Subset4
8004bb20 DrawHeat_Subset5
8004bcbc DrawHeat_Subset6
8004be58 DrawHeat_Subset7
8004c06c DrawHeat_Subset8
8004c280 DrawHeat_Subset9

// ======== Start of UI ===========

8004c494 SaveLapTime
// extra func in japan retail

8004c650 ThTick_FruitDisp_and_TimeBox
8004c788 ThTick_Hud_Object3D
8004c84c ThTick_CtrLetters
8004c93c ThTick_big1

8004c9e0 UI_ConvertX_2
8004ca00 UI_ConvertY_2

8004ca20 HUD_INSTANCE_BirthWithThread
8004cdfc HUD_INSTANCE_InitAll

8004d54c Map_DrawMap
8004d7ec Map_GetIconDimensions
8004dae4 Map_DrawAdvPlayer
8004db7c Map_DrawRawIcon
8004dc94 Map_DrawDrivers
8004de20 Map_DrawGhosts
8004df34 Map_DrawTracking // warpballs

8004e018 WeaponBackground_AnimateShine
8004e2b4 WeaponBackground_DrawShine
8004e598 DrawTrackerTargetBackground

8004e810 DrawCharacterIcon

8004e9e0 InterpolatePosition2D_Angular
8004eb50 InterpolatePosition2D_HUD
8004ec0c InterpolatePosition2D_Linear

8004ece4 DrawRaceClock
8004f828 DrawCountdownClock

8004f984 Battle_DrawArrowsOverHeads
8004fce0 UpdateTrackerTargets
80050408 DrawPlacmentSuffix
800504d4 DrawLapCounter
80050600 DrawBattleScores

8005078c DrawWeapon
80050aac DrawWeaponBackground

80050bd4 DrawNumWumpa
80050e20 DrawNumTimebox
80050ecc DrawNumRelic
80050f78 DrawNumKey
80051024 DrawNumTrophy
800510d0 DrawNumCrystal

80051174 DrawSpeedometerNeedle
80051660 DrawSpeedometerBackground
80051c18 ProcessPlayerJumpBoosts
80051dd8 DrawJumpMeter
80052204 DrawPowerslideMeter

80052478 DrawHUD_DriverIcons
80052f4c DrawHUD_TurboCounter
// one extra function, 1111 (left-hand turbo counter?)
8005323c DrawHUD_Racing
80054284 DrawHUD_AdvStrings
80054348 DrawHUD_CrystalChallenge
80054648 DrawHUD_Wumpa3D_2P3P4P

800549f4 EndOfRace_GetDriverQuipData
80054a64 EndOfRace_AssignOneComment
80054be8 EndOfRace_AssignAllComments
800550e0 EndOfRace_DrawAllComments
80055270 EndOfRace_Battle

800556f8 Driver_Finalize_RaceClock
8005580c DrawIntroRaceText_1P
80055c60 MenuBoxFuncPtr_GenericEndOfRace

8005604c CupStandings_FinalizeCupRanks
800561f0 CupStandings_UpdateCupRanks
800562cc CupStandings_InputAndDraw

// ======== End of UI ===========

800573b0 SpecularLight_Spinning2D
800574fc SpecularLight_Spinning3D
80057798 SpecularLight_Motionless3D

80057964 BakeMathGTE
80057d24 GetPtr_MetaData_Surface
80057d48 GetPtr_MetaData_Terrain

80057d6c Driver_TeleportSelf
80058978 Driver_TeleportAll
80058a28 Driver_GetModelByName
80058b40 Driver_SetConsts

80058c84 Init_EngineAudio_AllPlayers
80058d44 Init_TireSprites
80058e24 Init_NonGhost_Driver
80058fb8 Init_Player

8005904c InterpBySpeed
80059094 MapToRange
80059104 Player_SteerAccel
80059168 FastSqrt

800591f8 SpawnParticle_Exhaust
8005943c SpawnParticle_Sparks_Ground
80059650 SpawnParticle_Terrain_Ground
80059878 SpawnParticle_Sparks_Wall
80059b10 SpawnParticle_DriverMain

8005ac1c Turbo_Audio
8005acf4 Turbo_Increment
8005b1bc Instance_GetStartFrame
8005b1ec Instance_GetNumAnimFrames

8005b270 OnAnimate_Driving
8005b608 OnAnimate_Spinning
8005b6f4 OnAnimate_LastSpin

8005b7b0 DrawShadows_Subset1
8005b818 DrawShadows_Main
8005c218 DrawSkidMarks_Subset1
8005c370 DrawSkidMarks_Subset2
8005c44c DrawSkidMarks_Main

8005cb1c Driver_UpdateLapProgress

// unknown 8005ce34
8005d07c DriverCrash_BounceSelf
8005d1e8 DriverCrash_AI
8005d330 DriverCrash_Attack
8005d51c DriverCrash_AnyTwoCars

// unknown 8005e21c -- OnAccelerationForce?
8005e32c OnGravity
8005eb78 OnApplyForces
8005ecc4 OnCollide_Drivers
8005ef4c OnRender
8005f9b4 Rot_AxisAngle

// unknown 8005fc64

8005fda4 Player_Driving_Interpolate
80060570 Player_Driving_LerpQuarterStrength
800605a0 Player_Driving_LerpToForwards
800606b8 Player_Jump_GetVelY
80060748 Player_JumpAndFriction
80061024 Player_SetHeldItem
800615a0 Player_GetBaseSpeed

// Player_Steer, way different in Sep3?
80061754 Player_Steer_ReturnToRest
