80010000 rdata
80028560 GAMEPROG_SaveTimeTrialProgress

8002862c GAMEPROG_NewGame_OnBoot
80028664 GAMEPROG_GetPtrHighScoreTrack

800286bc GhostBuffer_PerFrame
8002901c GhostBuffer_InitMemory
8002936c GhostBuffer_InitDriver
800295d8 GhostBuffer_InitRecording
80029674 GhostBuffer_EndRecording
80029704 GhostBuffer_RecordStats
80029b70 GhostBuffer_RecordBoosts
80029bf4 GhostBuffer_Destroy

// === Everything below "Ghost" is "Howl"

80029c20 CountSounds

// all SFXs except engine
80029c4c OtherFX_Play
80029c78 OtherFX_Play_Echo
80029cb4 OtherFX_Play_LowLevel
80029e74 OtherFX_Modify
80029fec OtherFX_Stop1
8002a028 OtherFX_Stop2

8002a064 EngineAudio_InitOnce
8002a194 EngineAudio_Recalculate
8002a338 EngineAudio_Stop

8002a3a0 SetReverbMode
// unknown 8002a448 Extra in JpnRetail

8002a494 CseqMusic_Start
8002a580 CseqMusic_Pause
8002a5fc CseqMusic_Resume
8002a678 CseqMusic_ChangeVolume
8002a750 CseqMusic_Restart
8002a824 CseqMusic_ChangeTempo
8002a8e8 CseqMusic_AdvHubSwap
8002a9bc CseqMusic_Stop
8002aa74 CseqMusic_StopAll

// official name might be "SampleBlock"
8002aafc Bank_ResetAllocator
8002ab18 Bank_Alloc
8002abd4 Bank_AssignSpuAddrs
8002aee0 Bank_Destroy
8002af4c Bank_ClearInRange
8002afbc Bank_Load
8002b040 Bank_DestroyLast
8002b08c Bank_DestroyUntilIndex
8002b100 Bank_DestroyAll

8002b138 howl_InstrumentPitch
8002b1a4 howl_InitGlobals
8002b26c howl_ParseHeader
8002b2d0 howl_ParseCesqHeader
8002b348 howl_LoadHeader
8002b45c howl_SetSong
8002b4c0 howl_LoadSong
8002b5dc howl_ErasePtrCesqHeader
8002b5e8 howl_ReadTimeDelta
8002b634 cseq_opcode01_noteoff
8002b740 cseq_opcode03
8002b79c howl_InitChannelAttr_Music
8002baf0 cseq_opcode_from06and07
// cseq_opcode05_noteon
8002bd28 cseq_opcode06
8002bda8 cseq_opcode07
// cseq_opcode08
// cseq_opcode09
8002be7c cseq_opcode0a

8002c010 SongPool_FindFreeChannel
8002c04c SongPool_CalculateTempo
8002c0a0 SongPool_ChangeTempo
8002c104 SongPool_Start
8002c3dc SongPool_Volume
8002c3f4 SongPool_AdvHub1
8002c448 SongPool_AdvHub2
8002c51c SongPool_StopCseq
8002c610 SongPool_StopAllCseq

8002c698 howl_Disable

8002c6bc UpdateChannelVol_EngineFX
8002c708 UpdateChannelVol_OtherFX
8002c774 UpdateChannelVol_Music
8002c868 UpdateChannelVol_EngineFX_All
8002c970 UpdateChannelVol_Music_All
8002ca34 UpdateChannelVol_OtherFX_All

8002cae4 howl_VolumeGet
8002cb34 howl_VolumeSet
8002cbf4 howl_ModeGet
8002cc00 howl_ModeSet

8002cc0c OptionsMenu_TestSound

8002ced4 Smart_EnterCriticalSection
8002cf04 Smart_ExitCriticalSection

8002cf3c Channel_SetVolume
8002cfb0 Channel_FindDuplicateSound
8002d004 Channel_AllocSlot_CheckDups
8002d1cc Channel_AllocSlot
8002d294 Channel_SearchFX_EditAttr
8002d3b4 Channel_SearchFX_Destroy
8002d48c Channel_DestroyAll_LowLevel
8002d5a8 Channel_ParseSongToChannels
8002d898 Channel_UpdateChannels

// not in sep3
8002db88 Cutscene_VolumeBackup
8002dbcc Cutscene_VolumeRestore

8002dc04 howl_PlayAudio_PerFrame
8002dd48 howl_InitChannelAttr_EngineFX
8002de20 howl_InitChannelAttr_OtherFX
8002df0c howl_PauseAudio
8002e048 howl_UnPauseChannel
8002e180 howl_UnPauseAudio
8002e2a4 howl_StopAudio

// touches many pools, not just voiceline
8002e314 Voiceline_PoolInit

8002e4a4 Voiceline_ClearTimeStamp
8002e4dc Voiceline_PoolClear
8002e540 Voiceline_StopAll
8002e5b0 Voiceline_ToggleEnable
8002e5e4 Voiceline_RequestPlay
8002e940 Voiceline_StartPlay
8002ebb4 Voiceline_PerFrame
8002ed64 Voiceline_EmptyFunc
8002ed6c Voiceline_SetDefaults

8002edb0 Audio_SetState
8002ef8c Audio_SetState_Safe
8002efcc Audio_AdvHub_SwapSong
8002f014 Audio_SetMaskSong
8002f14c Audio_PerFrame
8002f750 Audio_SetDefaults
8002f7b0 Audio_SetReverbMode

// no intro music in sep3, extra func in japanRetail
8002f8b8 Music_SetIntro
8002f908 Music_LoadBanks
8002f9dc Music_AsyncParseBanks
8002ff1c Music_SetDefaults
8002ff34 Music_Adjust
8002fffc Music_LowerVolume
80030050 Music_RaiseVolume
800300a4 Music_Restart
800300d0 Music_Stop
80030108 Music_Start // missing in sep3
80030120 Music_End
80030134 Music_GetHighestSongPlayIndex

80030140 GTE_AudioLR_Inst
800301b0 GTE_AudioLR_Driver
8003023c GTE_GetSquaredLength

80030274 OtherFX_DriverTurbo
80030308 OtherFX_Stop_Safe
80030344 OtherFX_DriverCrashing
800303a0 GTE_GetSquaredDistance

80030430 CalculateVolumeFromDistance
80030578 PlayWarppadSound
800305a4 Level_SoundLoopSet
80030628 Level_SoundLoopFade
8003069c Level_RandomFX
800307c8 Level_AmbientSound

80030cc0 PlaySound3D
80030f00 PlaySound3D_Flags

800311d8 EngineSound_Player
80031828 EngineSound_VolumeAdjust
80031864 EngineSound_AI
80031b28 EngineSound_NearestAIs

// Garage is not in Sep3
80031e08 Garage_Init
80031e64 Garage_Enter
80032004 Garage_Idle1
800320b8 Garage_Idle2
// Garage_MoveLR
8003234c Garage_Leave

// === Everything above "Instance" is "howl"

80032378 INSTANCE_Birth
8003246c INSTANCE_Birth3D
800324e4 INSTANCE_Birth2D
800325a4 INSTANCE_BirthWithThread
80032650 INSTANCE_BirthWithThread_Stack
800326a8 INSTANCE_Death

800326d4 INSTANCE_LevInitAll
80032ad4 INSTANCE_LevRestartLInBs
// INSTANCE_GetNumAnimFrames

80032bdc AllocPool_Clear
80032c5c AllocPool_Init
80032cd4 AllocPool_Add
80032d2c AllocPool_Remove

80032d6c INSTANCE_LevInstancesStart
80032e68 INSTANCE_LevInstancesStop
80032fc8 INSTANCE_ParentInstance

8003307c INSTANCE_ModelGlobal_Store
800330c0 INSTANCE_ModelGlobal_Clear

// INSTANCE_CollBucket_Radius
800331ac INSTANCE_CollBucket_Hitbox_Desc
80033208 INSTANCE_CollBucket_Hitbox

80033334 LIST_Clear
80033344 LIST_AddFront
80033388 LIST_AddBack
800333cc LIST_GetNextItem
800333d8 LIST_GetFirstItem
800333e4 LIST_RemoveMember
8003346c LIST_RemoveFront
// LIST_RemoveBack
8003357c LIST_Init

800335e8 LOAD_Callback_Overlay_Generic
800335f4 LOAD_Callback_Overlay_230
80033608 LOAD_Callback_Overlay_231
80033620 LOAD_Callback_Overlay_232
80033638 LOAD_Callback_Overlay_233
80033650 LOAD_Callback_MaskHints3D
80033664 LOAD_Callback_Podiums
80033678 LOAD_Callback_LEV
800336a4 LOAD_Callback_LEV_Adv
80033700 LOAD_Callback_DriverModels

80033714 LOAD_HubCallback

80033750 LOAD_GlobalModelPtrs_MPK
800337dc LOAD_HubSwapPtrs
8003381c LOAD_StringToUpper
80033858 LOAD_InitCD // not psyq's CdInit

80033878 LOAD_ReadDirectory
80033930 LOAD_DramFileCallback
80033a00 LOAD_DramFile
80033ae4 LOAD_VramFileCallback
80033bdc LOAD_VramFile
80033d10 LOAD_ReadFileASyncCallback
80033db4 LOAD_ReadFile
80033f44 LOAD_ReadFile_NoCallback

80034038 LOAD_FindFile

80034098 howl_readSectorSync
8003414c howl_cdReadCallback
80034194 howl_loadDataFromCd
8003426c howl_loadDataFromCd_RetryOnError
800342b4 LOAD_RunPtrMap

80034300 LOAD_Robots2P
800343dc LOAD_Robots1P
8003442c LOAD_DriverMPK
80034750 LOAD_LangFile

800347f0 LOAD_GetBigfileIndex
800348fc LOAD_AppendQueue
80034958 LOAD_CDRequestCallback
8003498c LOAD_NextQueuedFile

80034bc8 LOAD_Hub_ReadFile
80034cd4 LOAD_Hub_SwapNow
80034ee4 LOAD_Hub_Main

80035080 LOAD_OvrLOD
80035100 LOAD_OvrEndRace
8003517c LOAD_OvrThreads
800351e8 LOAD_GetAdvPackIndex
8003521c LOAD_TenStages

80036438 LOAD_TalkingMask
800364dc LOAD_LevelFile

80036550 LOAD_IsOpen_RacingOrBattle
80036570 LOAD_IsOpen_MainMenu
80036588 LOAD_IsOpen_AdvHub
800365a8 LOAD_IsOpen_Podiums

// End of LOAD_ 	^^^^		???

// Start of MAIN_ 	vvvv		???

800365c8 GetClipBufferSize
80036634 Alloc_PrimMem
80036698 Alloc_OTMem

800366f0 DrawSyncCallbackFunc
80036714 VsyncCallbackFunc

800367b8 howl_TogglePause
8003682c StartNewFrame
800369c4 GameplayUpdateLoop

// VisMem (not important)
// unknown 80037540

80037674 VisMem_FullFrame
// VideoSTR_Init
80037c2c CheckMissingControllers

80037cdc RequestMaskHint
80037d2c RenderFrame

// RacingWheel_Config_DrawNPC105
800396b4 RacingWheel_Config_DrawArrows
80039894 RacingWheel_Config

8003a08c MenuBoxFuncPtr_Options
8003adec MenuBoxFuncPtr_Quit

8003aee0 AdvPause_SafeDestroy

8003af28 PauseGame_MenuBoxFuncPtr
8003b2b0 PauseGame_Get_MenuBox
8003b37c PauseGame_WhenPressingStart

8003b48c EndOfRace_TimeTrial_Relic_CalculateReward
8003b7bc EndOfRace_TimeTrial_Relic_SaveHighScore
8003b904 ToggleGameState_EndOfRace
8003c474 ToggleGameState_StartOfRace
8003c510 VisMem_Clear1
8003c594 RainBufferInit

8003c67c SetPrimMemSize
8003c85c ClearAllMemPools
8003c8bc SetOTMemSize
8003c9c4 AllocateAllPools
8003cc58 AllocAllDrivers
8003cebc InitThreadBuckets
8003d75c StringToLevID

8003d7d0 VRAM_ClearToBlack
8003d898 UpdateIntroScreen
8003d9a4 EndGame

8003da10 PrepareSpyro2
8003da80 LaunchSpyro2

8003dab8 LoadVlcTable_Callback
8003dac8 LoadVlcTable // whatever that is
8003db3c main

8003e714 Level_StartLoading
8003e758 Level_RequestNewLEV

// ClearStandings_BattleVS
8003e800 RestartRace_IncrementLossCount

// End of MAIN ^^^

// Start of MATH vvv

8003e91c MATH_Sin
8003e958 MATH_Cos
8003e9ac MATH_FastSqrt
8003e9fc MATH_HitboxMatrix
8003eac0 MATH_VectorLength
8003eb10 MATH_VectorNormalize
8003ebf8 MATH_MatrixMul

// End of MATH ^^^

// Start of MEMCARD vvv

8003ec7c MEMCARD_SetIcon
// Extra function in sep3, name scramble?
8003ecd8 MEMCARD_CRC16
8003ed1c MEMCARD_ChecksumSave
8003edb0 MEMCARD_ChecksumLoad
8003ee80 MEMCARD_StringInit
8003eec8 MEMCARD_StringSet
8003ef70 MEMCARD_InitCard
8003f0f4 MEMCARD_CloseCard
8003f184 MEMCARD_GetNextSlot1Event
8003f200 MEMCARD_WaitForSlot1Event
8003f270 MEMCARD_GetNextSlot2Event
8003f2ec MEMCARD_WaitForSlot2Event // only japan
8003f35c MEMCARD_SkipEvents
8003f3a0 MEMCARD_NewTask
8003f400 MEMCARD_CloseFile
8003f438 MEMCARD_ReadFile
8003f4a4 MEMCARD_WriteFile
8003f518 MEMCARD_GetFreeBytes
// Extra in Japan Retail (card_clear)
// unknown 8003f6a4
8003fc14 MEMCARD_GetInfo
8003fc88 MEMCARD_Load
8003fd3c MEMCARD_Save
8003ff20 MEMCARD_Format
// unknown 8003ffb8
8004001c MEMCARD_FindFirstGhost
80040094 MEMCARD_FindNextGhost
800400f0 MEMCARD_EraseFile

// End of MEMCARD

// Start of MEMPACK

8004015c MEMPACK_Init
80040228 MEMPACK_SwapPacks
8004024c MEMPACK_NewPack_StartEnd
80040278 MEMPACK_GetFreeBytes
80040290 MEMPACK_AllocMem
80040304 MEMPACK_AllocHighMem
80040354 MEMPACK_ClearHighMem
80040368 MEMPACK_ReallocMem
80040394 MEMPACK_PushState
800403d4 MEMPACK_ClearLowMem
800403ec MEMPACK_PopState
80040424 MEMPACK_PopToState

80040444 RNG_Scramble
80040488 RNG_Particles
800404c8 RNG_GetValue

800404fc Particle_FuncPtr_PotionShatter
80040634 Particle_FuncPtr_SpitTire
8004083c Particle_FuncPtr_ExhaustUnderwater
800408cc Particle_OnDestroy
// extra here in sep3
80040918 Particle_UpdateList
80040e50 Particle_UpdateAllParticles
80040ea8 Particle_BitwiseClampByte
80040ee0 Particle_SetColors
80040fac Particle_RenderList
80041d24 Particle_CreateInstance

8004226c RivalWeapons_Init
800422d4 RivalWeapons_PerFrame
80042ea8 StartLine_PerFrame
80043660 Tawna_Init

8004379c THREAD_DestroyTracker
800437d8 THREAD_DestroyInstance
800437fc THREAD_DestroyObject
80043878 THREAD_DestroySelf
800438e0 THREAD_DestroyBloodline
80043934 THREAD_CheckBloodlineForDead
800439d0 THREAD_CheckAllForDead
80043a38 THREAD_BirthWithObject
80043c68 THREAD_CollidePointWithSelf
80043d24 THREAD_CollidePointWithBucket
80043d70 THREAD_SearchForModel

80043dd8 Weapon_SearchCallback
80043f20 Weapon_MakeHitbox_SearchBSP
80043fb0 Weapon_CollideThreadBucket

800440d4 Camera110_InitStructs
800442ec Camera110_InitPsyqGeom
80044350 Camera110_LinkOT_DecalMP
80044468 Camera110_LinkOT_Normal
800445e0 Camera110_SetViewMatrix
8004482c Camera110_SetFrustumPlane
80044acc Camera110_UpdateFrustum
80045304 Camera110_FadeOneWindow
80045494 Camera110_FadeAllWindows

8004550c loadNonAdvTrack_MenuBoxFuncPtr
800455e0 loadNonAdvTrack_Get_MenuBox

// missing in sep3
800455ec LoadGameOptions
80045700 SaveGameOptions

80045810 CheckeredFlag_MoveModels
800458f8 CheckeredFlag_IsFullyOnScreen
80045904 CheckeredFlag_IsFullyOffScreen
80045920 CheckeredFlag_IsTransitioning
80045968 CheckeredFlag_SetDrawOrder
8004598c CheckeredFlag_BeginTransition
80045a08 CheckeredFlag_SetFullyOnScreen
80045a34 CheckeredFlag_SetFullyOffScreen
80045a64 CheckeredFlag_SetCanDraw
80045a70 CheckeredFlag_GetCanDraw
80045a7c CheckeredFlag_PerFrame_GetOT
80045c6c CheckeredFlag_ResetTextAnim
80045c7c CheckeredFlag_DrawLoadingString
80045ec4 CheckeredFlag_DrawSelf

800468d4 DecalHUD_DrawPolyGT4_Safe
8004696c DrawRectangle
800469d4 ConvertTimeToString
80046b10 BackgroundBlueRect_Subset
80046c30 BackgroundBlueRect
80046dc4 DrawTriangle
80046f10 DrawBoxOutline_LowLevel
8004702c DrawBoxOutline_HighLevel
80047068 DrawPlayerComment
8004718c DrawTextBackground

800473c8 MenuBox_Background_Draw
800474d0 MenuBox_Background_GetHeight
80047600 MenuBox_Background_GetWidth
80047760 MenuBox_Draw
80047d80 MenuBox_ClearInput
80047df0 MenuBox_CollectInput
80047f30 MenuBox_ProcessInput
80048218 MenuBox_ProcessState
8004839c MenuBox_Show
800483d4 MenuBox_Hide
800483e8 MenuBox_BoolHidden

800483fc GhostData_NumGhostsForLEV
// unknown 80048480
// unknown 8004849c
80048528 LoadSave_NextMemcardAction // DCxDemo says it uses SLOTS, not just ghost

8004856c GhostData_Encode
800485cc GhostData_Decode
8004863c GhostData_SaveProfile
80048a40 GhostData_LoadProfile

80048ba4 LoadSave_StartMemcardAction // (not in japan trial)
80048bb8 LoadSave_StopMemcardAction

// unknown 80048bd0
// unknown 80048bf4

80048c30 GhostData_ResetNumGhosts
80048c3c LoadFromCard_GameProgressAndOptions

// unknown 80048cdc
// unknown 800494d4
// unknown 800497e0

80049824 LoadSave_LoadProfileFromHub_MenuBoxFuncPtr
80049878 LoadSave_PerFrame
8004999c LoadSave_PrintInteger
80049a34 LoadSave_UI_ConvertX
80049a54 LoadSave_UI_ConvertY
80049a74 LoadSave_DrawAdvProfile
8004a024 LoadSave_GetTrackID
8004a048 LoadSave_Init
8004a35c LoadSave_Destroy
8004a3dc LoadSave_OneProfile_MenuBoxFuncPtr
8004a4ac LoadSave_DrawGhostProfile

8004a81c LoadSave_MuteCursors
8004a860 LoadSave_UnMuteCursors

8004a8a8 LoadSave_ToggleMode
8004a978 LoadSave_InitAndDestroy
8004a9a8 LoadSave_InputLogic
8004ab74 LoadSave_AllProfiles_MenuBoxFuncPtr

8004c820 OSK_RestoreName
8004c878 OSK_DrawMenu
8004d1a4 OSK_MenuBoxFuncPtr

8004d290 PrixSaveBox_Activate
8004d2b8 PrixSaveBox_MenuBoxFuncPtr

8004d37c RCNT_Init
8004d3d0 RCNT_Destroy
8004d404 RCNT_GetTime_Total
8004d47c RCNT_GetTime_Elapsed

8004d4d0 DrawHeat_Main
8004d974 DrawHeat_Subset1
8004d9ac DrawHeat_Subset2
8004da2c DrawHeat_Subset3
8004daac DrawHeat_Subset4
8004dc48 DrawHeat_Subset5
8004dde4 DrawHeat_Subset6
8004df80 DrawHeat_Subset7
8004e194 DrawHeat_Subset8
8004e3a8 DrawHeat_Subset9

// ======== Start of UI ===========

8004e5bc SaveLapTime
// extra func in japan retail (this build)

8004ef18 PerFrame_FruitDisp_and_TimeBox
8004f050 PerFrame_Hud_Object3D
8004f114 PerFrame_CtrLetters
8004f204 PerFrame_big1

8004f2a8 UI_ConvertX_2
8004f2c8 UI_ConvertY_2

8004f2e8 HUD_INSTANCE_BirthWithThread
8004f6c4 HUD_INSTANCE_InitAll

8004fe14 Map_DrawMap
800500b4 Map_GetIconDimensions
800503ac Map_DrawAdvPlayer
80050444 Map_DrawRawIcon
8005055c Map_DrawDrivers
800506e8 Map_DrawGhosts
800507fc Map_DrawTracking // warpballs

800508e0 WeaponBackground_AnimateShine
80050b7c WeaponBackground_DrawShine
80050e60 DrawTrackerTargetBackground

800510d8 DrawCharacterIcon

800512a8 InterpolatePosition2D_Angular
80051418 InterpolatePosition2D_HUD
800514d4 InterpolatePosition2D_Linear

800515ac DrawRaceClock
800522a8 DrawCountdownClock

80052404 Battle_DrawArrowsOverHeads
80052760 UpdateTrackerTargets
80052e88 DrawPlacmentSuffix
80052f54 DrawLapCounter
80053080 DrawBattleScores

8005320c DrawWeapon
8005352c DrawWeaponBackground

80053654 DrawNumWumpa
800538a0 DrawNumTimebox
8005394c DrawNumRelic
800539f8 DrawNumKey
80053aa4 DrawNumTrophy
80053b50 DrawNumCrystal

80053bf4 DrawSpeedometerNeedle
800540e0 DrawSpeedometerBackground
80054698 ProcessPlayerJumpBoosts
80054858 DrawJumpMeter
80054c84 DrawPowerslideMeter

80054ef8 DrawHUD_DriverIcons
800559cc DrawHUD_TurboCounter
// one extra function, 1111 (left-hand turbo counter?)
80055ed4 DrawHUD_Racing
80056efc DrawHUD_AdvStrings
80056fc0 DrawHUD_CrystalChallenge
800572c0 DrawHUD_Wumpa3D_2P3P4P

8005766c EndOfRace_GetDriverQuipData
800576dc EndOfRace_AssignOneComment
80057860 EndOfRace_AssignAllComments
80057d58 EndOfRace_DrawAllComments
80057ee8 EndOfRace_Battle

80058370 Driver_Finalize_RaceClock
80058484 DrawIntroRaceText_1P
800588d8 MenuBoxFuncPtr_GenericEndOfRace

80058cc4 CupStandings_FinalizeCupRanks
80058e68 CupStandings_UpdateCupRanks
80058f44 CupStandings_InputAndDraw

// ======== End of UI ===========

8005a03c SpecularLight_Spinning2D
8005a188 SpecularLight_Spinning3D
8005a424 SpecularLight_Motionless3D

8005a5f0 BakeMathGTE
8005a9b0 GetPtr_MetaData_Surface
8005a9d4 GetPtr_MetaData_Terrain

8005a9f8 Driver_TeleportSelf
8005b608 Driver_TeleportAll
8005b6b8 Driver_GetModelByName
8005b7d0 Driver_SetConsts

8005b914 Init_EngineAudio_AllPlayers
8005b9d4 Init_TireSprites
8005bab4 Init_NonGhost_Driver
8005bc48 Init_Player

8005bcdc InterpBySpeed
8005bd24 MapToRange
8005bd94 Player_SteerAccel
8005bdf8 FastSqrt

8005be88 SpawnParticle_Exhaust
8005c0cc SpawnParticle_Sparks_Ground
8005c2e0 SpawnParticle_Terrain_Ground
8005c508 SpawnParticle_Sparks_Wall
8005c7a0 SpawnParticle_DriverMain

8005d8ac Turbo_Audio
8005d984 Turbo_Increment
8005df4c Instance_GetStartFrame
8005df7c Instance_GetNumAnimFrames

8005e000 OnAnimate_Driving
8005e398 OnAnimate_Spinning
8005e484 OnAnimate_LastSpin

8005e540 DrawShadows_Subset1
8005e5a8 DrawShadows_Main
8005efa8 DrawSkidMarks_Subset1
8005f100 DrawSkidMarks_Subset2
8005f1dc DrawSkidMarks_Main

8005f8ac Driver_UpdateLapProgress

// unknown 8005fbc4
8005fe0c DriverCrash_BounceSelf
8005ff78 DriverCrash_AI
800600c0 DriverCrash_Attack
800602ac DriverCrash_AnyTwoCars

// unknown 80060fac -- OnAccelerationForce?
800610bc OnGravity
