80010000 rdata
800292fc Bank_Alloc
800293b8 Bank_AssignSpuAddrs
800296c4 Bank_Destroy
80029730 Bank_ClearInRange
800297a0 Bank_Load
80029824 Bank_DestroyLast
80029870 Bank_DestroyUntilIndex
800298e4 Bank_DestroyAll

8002991c howl_InstrumentPitch
80029988 howl_InitGlobals
80029a50 howl_ParseHeader
80029ab4 howl_ParseCesqHeader
80029b2c howl_LoadHeader
80029c40 howl_SetSong
80029ca4 howl_LoadSong
80029dc0 howl_ErasePtrCesqHeader
80029dcc howl_ReadTimeDelta
80029e18 cseq_opcode01_noteoff
80029f24 cseq_opcode03
80029f80 howl_InitChannelAttr_Music
8002a170 cseq_opcode_from06and07
8002a28c cseq_opcode05_noteon
8002a3a8 cseq_opcode06
8002a3d4 cseq_opcode07
8002a400 cseq_opcode08
8002a494 cseq_opcode09
8002a4a8 cseq_opcode0a

8002a63c SongPool_FindFreeChannel
8002a678 SongPool_CalculateTempo
8002a6cc SongPool_ChangeTempo
8002a730 SongPool_Start
8002a9d8 SongPool_Volume
8002a9f0 SongPool_AdvHub1
8002aa44 SongPool_AdvHub2
8002ab18 SongPool_StopCseq
8002ac0c SongPool_StopAllCseq

8002ac94 howl_Disable

8002acb8 UpdateChannelVol_EngineFX
8002ad04 UpdateChannelVol_OtherFX
8002ad70 UpdateChannelVol_Music
8002ae64 UpdateChannelVol_EngineFX_All
8002af6c UpdateChannelVol_Music_All
8002b030 UpdateChannelVol_OtherFX_All

8002b0e0 howl_VolumeGet				// real ND name
8002b130 howl_VolumeSet				// real ND name
8002b1f0 howl_ModeGet
8002b1fc howl_ModeSet

8002b208 OptionsMenu_TestSound

8002b4d0 Smart_EnterCriticalSection
8002b508 Smart_ExitCriticalSection

8002b540 Channel_SetVolume
8002b5b4 Channel_FindDuplicateSound
8002b608 Channel_AllocSlot_CheckDups
8002b7d0 Channel_AllocSlot
8002b898 Channel_SearchFX_EditAttr
8002b9b8 Channel_SearchFX_Destroy
8002ba90 Channel_DestroyAll_LowLevel
8002bbac Channel_ParseSongToChannels
8002be9c Channel_UpdateChannels

// not in sep3
8002c18c Cutscene_VolumeBackup
8002c1d0 Cutscene_VolumeRestore

8002c208 howl_PlayAudio_PerFrame
8002c34c howl_InitChannelAttr_EngineFX
8002c424 howl_InitChannelAttr_OtherFX
8002c510 howl_PauseAudio
8002c64c howl_UnPauseChannel
8002c784 howl_UnPauseAudio
8002c8a8 howl_StopAudio

// touches many pools, not just voiceline
8002c918 Voiceline_PoolInit

8002caa8 Voiceline_ClearTimeStamp
8002cae0 Voiceline_PoolClear
8002cb44 Voiceline_StopAll
8002cbb4 Voiceline_ToggleEnable
8002cbe8 Voiceline_RequestPlay
8002cf28 Voiceline_StartPlay
8002d0f8 Voiceline_PerFrame
8002d2a8 Voiceline_EmptyFunc
8002d2b0 Voiceline_SetDefaults

8002d2f4 Audio_SetState
8002d4cc Audio_SetState_Safe
8002d50c Audio_AdvHub_SwapSong
8002d554 Audio_SetMaskSong
8002d67c Audio_PerFrame
8002dc4c Audio_SetDefaults
8002dcac Audio_SetReverbMode

// no intro music in sep3, extra func in japanRetail
8002dd24 Music_SetIntro // "start your engines..."
8002dd74 Music_LoadBanks
8002de48 Music_AsyncParseBanks
8002e338 Music_SetDefaults
8002e350 Music_Adjust
8002e418 Music_LowerVolume
8002e46c Music_RaiseVolume
8002e4c0 Music_Restart
8002e4ec Music_Stop
8002e524 Music_Start // missing in sep3
8002e53c Music_End
8002e550 Music_GetHighestSongPlayIndex

8002e55c GTE_AudioLR_Inst 
8002e5cc GTE_AudioLR_Driver 
8002e658 GTE_GetSquaredLength

8002e690 OtherFX_DriverTurbo
8002e724 OtherFX_Stop_Safe
8002e760 OtherFX_DriverCrashing
8002e7bc GTE_GetSquaredDistance

8002e84c CalculateVolumeFromDistance
8002e994 PlayWarppadSound
8002e9c0 Level_SoundLoopSet
8002ea44 Level_SoundLoopFade
8002eab8 Level_RandomFX
8002ebe4 Level_AmbientSound

8002f0dc PlaySound3D
8002f31c PlaySound3D_Flags

8002f5f4 EngineSound_Player
8002fc28 EngineSound_VolumeAdjust // also for talking masks
8002fc64 EngineSound_AI
8002ff28 EngineSound_NearestAIs

// Garage is not in Sep3
80030208 Garage_Init
80030264 Garage_Enter
80030404 Garage_Idle1
800304b8 Garage_Idle2
80030694 Garage_MoveLR
8003074c Garage_Leave

// === Everything above "Instance" is "howl"

80030778 INSTANCE_Birth
8003086c INSTANCE_Birth3D
800308e4 INSTANCE_Birth2D
800309a4 INSTANCE_BirthWithThread // real ND name
80030a50 INSTANCE_BirthWithThread_Stack
80030aa8 INSTANCE_Death

80030ad4 INSTANCE_LevInitAll
80030ed4 INSTANCE_LevRestartLInBs
80030f58 INSTANCE_GetNumAnimFrames

80030fdc AllocPool_Clear
8003105c AllocPool_Init
800310d4 AllocPool_Add
8003112c AllocPool_Remove

8003116c INSTANCE_LevInstancesStart
80031268 INSTANCE_LevInstancesStop // also kill Inst Threads
800313c8 INSTANCE_ParentInstance

8003147c INSTANCE_ModelGlobal_Store
800314c0 INSTANCE_ModelGlobal_Clear

800314e0 INSTANCE_CollBucket_Radius
800315ac INSTANCE_CollBucket_Hitbox_Desc
80031608 INSTANCE_CollBucket_Hitbox

80031734 LIST_Clear
80031744 LIST_AddFront
80031788 LIST_AddBack
800317cc LIST_GetNextItem
800317d8 LIST_GetFirstItem
800317e4 LIST_RemoveMember
8003186c LIST_RemoveFront
800318ec LIST_RemoveBack
8003197c LIST_Init

800319e8 LOAD_Callback_Overlay_Generic
800319f4 LOAD_Callback_Overlay_230
80031a08 LOAD_Callback_Overlay_231
80031a20 LOAD_Callback_Overlay_232
80031a38 LOAD_Callback_Overlay_233
80031a50 LOAD_Callback_MaskHints3D
80031a64 LOAD_Callback_Podiums
80031a78 LOAD_Callback_LEV
80031aa4 LOAD_Callback_LEV_Adv		// from TenStage
80031b00 LOAD_Callback_DriverModels

80031b14 LOAD_HubCallback			// real ND name (for async hubs)

80031b50 LOAD_GlobalModelPtrs_MPK
80031bdc LOAD_HubSwapPtrs
80031c1c LOAD_StringToUpper
80031c58 LOAD_InitCD
80031c78 LOAD_ReadDirectory			// real ND name
80031d30 LOAD_DramFileCallback // async or no?
80031e00 LOAD_DramFile					
80031ee4 LOAD_VramFileCallback // async or no?
80031fdc LOAD_VramFile				
80032110 LOAD_ReadFileASyncCallback	// real ND name
800321b4 LOAD_ReadFile				// real ND name
80032344 LOAD_ReadFile_NoCallback
80032438 LOAD_FindFile

80032498 howl_readSectorSync
8003254c howl_cdReadCallback
80032594 howl_loadDataFromCd
8003266c howl_loadDataFromCd_RetryOnError

800326b4 LOAD_RunPtrMap
80032700 LOAD_Robots2P
800327dc LOAD_Robots1P
8003282c LOAD_DriverMPK
80032b50 LOAD_LangFile
80032c24 LOAD_GetBigfileIndex
80032d30 LOAD_AppendQueue
80032d8c LOAD_CDRequestCallback		// real ND name
80032dc0 LOAD_NextQueuedFile
80032ffc LOAD_Hub_ReadFile
80033108 LOAD_Hub_SwapNow
80033318 LOAD_Hub_Main
80033474 LOAD_OvrLOD
800334f4 LOAD_OvrEndRace
80033570 LOAD_OvrThreads
800335dc LOAD_GetAdvPackIndex
80033610 LOAD_TenStages
800347d0 LOAD_TalkingMask
80034874 LOAD_LevelFile
800348e8 LOAD_IsOpen_RacingOrBattle
80034908 LOAD_IsOpen_MainMenu
80034920 LOAD_IsOpen_AdvHub
80034940 LOAD_IsOpen_Podiums

// End of LOAD_ 	^^^^		???

// Start of MAIN_ 	vvvv		???

80034960 GetClipBufferSize
800349c4 Alloc_PrimMem
80034a28 Alloc_OTMem

80034a80 DrawSyncCallbackFunc
80034aa4 VsyncCallbackFunc

80034b48 howl_TogglePause
80034bbc StartNewFrame
80034d54 GameplayUpdateLoop

// VisMem (not important)
// unknown 80035684

800357b8 VisMem_FullFrame
80035d30 VideoSTR_Init
80035d70 CheckMissingControllers

80035e20 RequestMaskHint
80035e70 RenderFrame

800379f4 RacingWheel_Config_DrawNPC105
80037bc0 RacingWheel_Config_DrawArrows
80037da0 RacingWheel_Config

80038b5c MenuBoxFuncPtr_Options
80039908 MenuBoxFuncPtr_Quit

800399fc AdvPause_SafeDestroy

80039A44 PauseGame_MenuBoxFuncPtr
80039dcc PauseGame_Get_MenuBox
80039e98 PauseGame_WhenPressingStart

80039fa8 EndOfRace_TimeTrial_Relic_CalculateReward
8003a2b4 EndOfRace_TimeTrial_Relic_SaveHighScore
8003a3fc ToggleGameState_EndOfRace
8003aee8 ToggleGameState_StartOfRace
8003af84 VisMem_Clear1
8003b008 RainBufferInit

8003b0f0 SetPrimMemSize
8003b2d4 ClearAllMemPools
8003b334 SetOTMemSize
8003b43c AllocateAllPools
8003b6d0 AllocAllDrivers
8003b934 InitThreadBuckets
8003c1d4 StringToLevID

8003c248 VRAM_ClearToBlack
8003c310 UpdateIntroScreen
8003c41c EndGame

// no "prepare", just one large "launch"
8003c480 LaunchSpyro2

8003c508 LoadVlcTable_Callback
8003c518 LoadVlcTable // whatever that is
8003c58c main

8003cf7c Level_StartLoading
8003cfc0 Level_RequestNewLEV

8003d024 ClearStandings_BattleVS
8003d068 RestartRace_IncrementLossCount

// End of MAIN ^^^

// Start of MATH vvv

8003d184 MATH_Sin
8003d1c0 MATH_Cos
8003d214 MATH_FastSqrt
8003d264 MATH_HitboxMatrix
8003d328 MATH_VectorLength
8003d378 MATH_VectorNormalize
8003d460 MATH_MatrixMul

// End of MATH ^^^

// Start of MEMCARD vvv

8003d4e4 MEMCARD_SetIcon
// Extra function in sep3, name scramble?
8003d540 MEMCARD_CRC16
8003d584 MEMCARD_ChecksumSave
8003d618 MEMCARD_ChecksumLoad
8003d6e8 MEMCARD_StringInit
8003d730 MEMCARD_StringSet
8003d7d8 MEMCARD_InitCard
8003d95c MEMCARD_CloseCard
8003d9ec MEMCARD_GetNextSlot1Event
8003da68 MEMCARD_GetNextSlot2Event
8003dae4 MEMCARD_WaitForSlot1Event
8003db54 MEMCARD_SkipEvents
8003db98 MEMCARD_NewTask
8003dbf8 MEMCARD_CloseFile
8003dc30 MEMCARD_ReadFile
8003dc9c MEMCARD_WriteFile
8003dd10 MEMCARD_GetFreeBytes
// Extra in Japan Retail (card_clear)
// unknown 8003ddac
8003e238 MEMCARD_GetInfo
8003e29c MEMCARD_Load
8003e344 MEMCARD_Save
8003e51c MEMCARD_Format
// unknown 8003e59c
8003e600 MEMCARD_FindFirstGhost
8003e678 MEMCARD_FindNextGhost
8003e6d4 MEMCARD_EraseFile

// End of MEMCARD

// Start of MEMPACK

8003e740 MEMPACK_Init				// real ND name
8003e80c MEMPACK_SwapPacks
8003e830 MEMPACK_NewPack_StartEnd
8003e85c MEMPACK_GetFreeBytes
8003e874 MEMPACK_AllocMem			// real ND name
8003e8e8 MEMPACK_AllocHighMem		// real ND name
8003e938 MEMPACK_ClearHighMem
8003e94c MEMPACK_ReallocMem			// real ND name
8003e978 MEMPACK_PushState			// real ND name
8003e9b8 MEMPACK_ClearLowMem
8003e9d0 MEMPACK_PopState			// real ND name
8003ea08 MEMPACK_PopToState			// real ND name

8003ea28 RNG_Scramble
8003ea6c RNG_Particles
8003eaac RNG_GetValue

8003eae0 Particle_FuncPtr_PotionShatter
8003ec18 Particle_FuncPtr_SpitTire
8003ee20 Particle_FuncPtr_ExhaustUnderwater
8003eeb0 Particle_OnDestroy
// extra here in sep3
8003eefc Particle_UpdateList
8003f434 Particle_UpdateAllParticles
8003f48c Particle_BitwiseClampByte
8003f4c4 Particle_SetColors
8003f590 Particle_RenderList
80040308 Particle_CreateInstance

80040850 RivalWeapons_Init
800408b8 RivalWeapons_PerFrame
800414f4 StartLine_PerFrame
80041c84 Tawna_Init

80041dc0 THREAD_DestroyTracker
80041dfc THREAD_DestroyInstance
80041e20 THREAD_DestroyObject
80041e9c THREAD_DestroySelf
80041f04 THREAD_DestroyBloodline
80041f58 THREAD_CheckBloodlineForDead
80041ff4 THREAD_CheckAllForDead
8004205c THREAD_BirthWithObject
8004228c THREAD_CollidePointWithSelf
80042348 THREAD_CollidePointWithBucket
80042394 THREAD_SearchForModel

800423fc Weapon_SearchCallback
80042544 Weapon_MakeHitbox_SearchBSP
800425d4 Weapon_CollideThreadBucket

800426f8 Camera110_InitStructs
80042910 Camera110_InitPsyqGeom
80042974 Camera110_LinkOT_DecalMP
80042a8c Camera110_LinkOT_Normal
80042c04 Camera110_SetViewMatrix
80042e50 Camera110_SetFrustumPlane
800430f0 Camera110_UpdateFrustum
80043928 Camera110_FadeOneWindow
80043ab8 Camera110_FadeAllWindows

80043b30 loadNonAdvTrack_MenuBoxFuncPtr
80043c04 loadNonAdvTrack_Get_MenuBox

// missing in sep3
80043c10 LoadGameOptions
80043d24 SaveGameOptions

80043e34 CheckeredFlag_MoveModels
80043f1c CheckeredFlag_IsFullyOnScreen
80043f28 CheckeredFlag_IsFullyOffScreen
80043f44 CheckeredFlag_IsTransitioning
80043f8c CheckeredFlag_SetDrawOrder
80043fb0 CheckeredFlag_BeginTransition
8004402c CheckeredFlag_SetFullyOnScreen
80044058 CheckeredFlag_SetFullyOffScreen
80044088 CheckeredFlag_SetCanDraw
80044094 CheckeredFlag_GetCanDraw
800440a0 CheckeredFlag_PerFrame_GetOT
80044290 CheckeredFlag_ResetTextAnim
800442a0 CheckeredFlag_DrawLoadingString
800444e8 CheckeredFlag_DrawSelf

80044ef8 DecalHUD_DrawPolyGT4_Safe
80044f90 DrawRectangle
80044ff8 ConvertTimeToString
80045134 BackgroundBlueRect_Subset
80045254 BackgroundBlueRect
800453e8 DrawTriangle
80045534 DrawBoxOutline_LowLevel
80045650 DrawBoxOutline_HighLevel
8004568c DrawPlayerComment
800457b0 DrawTextBackground

800459ec MenuBox_Background_Draw
80045b1c MenuBox_Background_GetHeight
80045c50 MenuBox_Background_GetWidth
80045db0 MenuBox_Draw
80046404 MenuBox_ClearInput
80046458 MenuBox_CollectInput
80046534 MenuBox_ProcessInput
8004680c MenuBox_ProcessState
80046990 MenuBox_Show
800469c8 MenuBox_Hide
800469dc MenuBox_BoolHidden

800469f0 GhostData_NumGhostsForLEV
// unknown 80046a74
// unknown 80046a90
80046b1c LoadSave_NextMemcardAction // DCxDemo says it uses SLOTS, not just ghost

80046b60 GhostData_Encode
80046bc0 GhostData_Decode
80046c30 GhostData_SaveProfile
80047034 GhostData_LoadProfile

80047198 LoadSave_StartMemcardAction // (not in japan trial)
800471ac LoadSave_StopMemcardAction

// unknown 800471c4
// unknown 800471e8

80047224 GhostData_ResetNumGhosts
80047230 LoadFromCard_GameProgressAndOptions

// unknown 800472d0 -- related to memcard
// unknown 80047a58 -- related to memcard
// these two ^^ are exclusively called by below \/

// this one \/ calls the other two ^^
// unknown 80047d64 -- related to memcard

80047da8 LoadSave_LoadProfileFromHub_MenuBoxFuncPtr
80047dfc LoadSave_PerFrame
80047f20 LoadSave_PrintInteger
80047fb8 LoadSave_UI_ConvertX
80047fd8 LoadSave_UI_ConvertY
80047ff8 LoadSave_DrawAdvProfile
800485a8 LoadSave_GetTrackID
800485cc LoadSave_Init
800488e0 LoadSave_Destroy
80048960 LoadSave_OneProfile_MenuBoxFuncPtr
80048a30 LoadSave_DrawGhostProfile

80048da0 LoadSave_MuteCursors
80048de4 LoadSave_UnMuteCursors

80048e2c LoadSave_ToggleMode
80048edc LoadSave_InitAndDestroy
80048f0c LoadSave_InputLogic
800490c4 LoadSave_AllProfiles_MenuBoxFuncPtr

8004aa08 OSK_RestoreName
8004aa60 OSK_DrawMenu
8004b144 OSK_MenuBoxFuncPtr

8004b230 PrixSaveBox_Activate
8004b258 PrixSaveBox_MenuBoxFuncPtr

8004b31c RCNT_Init
8004b370 RCNT_Destroy
8004b3a4 RCNT_GetTime_Total
8004b41c RCNT_GetTime_Elapsed

8004b470 DrawHeat_Main
8004b914 DrawHeat_Subset1
8004b94c DrawHeat_Subset2
8004b9cc DrawHeat_Subset3
8004ba4c DrawHeat_Subset4
8004bbe8 DrawHeat_Subset5
8004bd84 DrawHeat_Subset6
8004bf20 DrawHeat_Subset7
8004c134 DrawHeat_Subset8
8004c348 DrawHeat_Subset9

// ======== Start of UI ===========

8004c55c SaveLapTime
// extra func in japan retail

8004c718 PerFrame_FruitDisp_and_TimeBox
8004c850 PerFrame_Hud_Object3D
8004c914 PerFrame_CtrLetters
8004ca04 PerFrame_big1

8004caa8 UI_ConvertX_2
8004cac8 UI_ConvertY_2

8004cae8 HUD_INSTANCE_BirthWithThread
8004cec4 HUD_INSTANCE_InitAll

8004d614 Map_DrawMap
8004d8b4 Map_GetIconDimensions
8004dbac Map_DrawAdvPlayer
8004dc44 Map_DrawRawIcon
8004dd5c Map_DrawDrivers
8004dee8 Map_DrawGhosts
8004dffc Map_DrawTracking // warpballs

8004e0e0 WeaponBackground_AnimateShine
8004e37c WeaponBackground_DrawShine
8004e660 DrawTrackerTargetBackground

8004e8d8 DrawCharacterIcon

8004eaa8 InterpolatePosition2D_Angular
8004ec18 InterpolatePosition2D_HUD
8004ecd4 InterpolatePosition2D_Linear

8004edac DrawRaceClock
8004f894 DrawCountdownClock

8004f9d8 Battle_DrawArrowsOverHeads
8004fd34 UpdateTrackerTargets
8005045c DrawPlacmentSuffix
80050528 DrawLapCounter
80050654 DrawBattleScores

800507e0 DrawWeapon
80050af8 DrawWeaponBackground

80050c20 DrawNumWumpa
80050e6c DrawNumTimebox
80050f18 DrawNumRelic
80050fc4 DrawNumKey
80051070 DrawNumTrophy
8005111c DrawNumCrystal

800511c0 DrawSpeedometerNeedle
800516ac DrawSpeedometerBackground
80051c64 ProcessPlayerJumpBoosts
80051e24 DrawJumpMeter
80052250 DrawPowerslideMeter

800524c4 DrawHUD_DriverIcons
// no DrawHUD_TurboCounter (inlined elsewhere)
// one extra function, 1111 (left-hand turbo counter?)
80052f98 DrawHUD_Racing
80054298 DrawHUD_AdvStrings
8005435c DrawHUD_CrystalChallenge
8005465c DrawHUD_Wumpa3D_2P3P4P

80054a08 EndOfRace_GetDriverQuipData
80054a78 EndOfRace_AssignOneComment
80054bfc EndOfRace_AssignAllComments
800550f4 EndOfRace_DrawAllComments
800552a4 EndOfRace_Battle

8005572c Driver_Finalize_RaceClock
80055840 DrawIntroRaceText_1P
80055c90 MenuBoxFuncPtr_GenericEndOfRace

8005607c CupStandings_FinalizeCupRanks
80056220 CupStandings_UpdateCupRanks
800562fc CupStandings_InputAndDraw

// ======== End of UI ===========

800572d0 SpecularLight_Spinning2D
8005741c SpecularLight_Spinning3D
800576b8 SpecularLight_Motionless3D

80057884 BakeMathGTE
80057c44 GetPtr_MetaData_Surface
80057c68 GetPtr_MetaData_Terrain

80057c8c Driver_TeleportSelf
80058898 Driver_TeleportAll
80058948 Driver_GetModelByName
80058a60 Driver_SetConsts

80058ba4 Init_EngineAudio_AllPlayers
80058c4c Init_TireSprites
80058d2c Init_NonGhost_Driver
80058ec0 Init_Player

80058f54 InterpBySpeed
80058f9c MapToRange
8005900c Player_SteerAccel
80059070 FastSqrt

80059100 SpawnParticle_Exhaust
80059344 SpawnParticle_Sparks_Ground
80059558 SpawnParticle_Terrain_Ground
80059780 SpawnParticle_Sparks_Wall
80059a18 SpawnParticle_DriverMain

8005ab24 Turbo_Audio
8005abfc Turbo_Increment
8005b0c4 Instance_GetStartFrame
8005b0f4 Instance_GetNumAnimFrames

8005b178 OnAnimate_Driving
8005b510 OnAnimate_Spinning
8005b5fc OnAnimate_LastSpin

8005b6b8 DrawShadows_Subset1
8005b720 DrawShadows_Main 
8005c120 DrawSkidMarks_Subset1
8005c278 DrawSkidMarks_Subset2
8005c354 DrawSkidMarks_Main

8005ca24 Driver_UpdateLapProgress

// unknown 8005cd1c
8005cf64 DriverCrash_BounceSelf
8005d0d0 DriverCrash_AI
8005d218 DriverCrash_Attack
8005d404 DriverCrash_AnyTwoCars

