// Include anti-anti-piracy patches for PAL and NTSC-J
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
926, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0, assets/banner/sewer1relic.vrm
926, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0, assets/banner/spacerelic.vrm
926, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0, assets/banner/temple1relic.vrm
926, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0, assets/banner/temple2relic.vrm
926, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0, assets/banner/tube1relic.vrm
1020, bigfilelevelstracksarena21Pdatavrm, 0x0, 0x0, assets/banner/arena21P.vrm
1020, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0, assets/banner/blimp11P.vrm
1020, bigfilelevelstrackscastle11Pdatavrm, 0x0, 0x0, assets/banner/castle11P.vrm
1020, bigfilelevelstrackscave11Pdatavrm, 0x0, 0x0, assets/banner/cave11P.vrm
1020, bigfilelevelstrackscoco11Pdatavrm, 0x0, 0x0, assets/banner/coco11P.vrm
1020, bigfilelevelstracksdesert21Pdatavrm, 0x0, 0x0, assets/banner/desert21P.vrm
1020, bigfilelevelstracksice11Pdatavrm, 0x0, 0x0, assets/banner/ice11P.vrm
1020, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0, assets/banner/island11P.vrm
1020, bigfilelevelstrackslabs11Pdatavrm, 0x0, 0x0, assets/banner/labs11P.vrm
1020, bigfilelevelstracksproto81Pdatavrm, 0x0, 0x0, assets/banner/proto81P.vrm
1020, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0, assets/banner/proto91P.vrm
//1020, bigfilelevelstrackssecret11Pdatavrm, 0x0, 0x0, assets/banner/secret11P.vrm
1020, bigfilelevelstrackssecret21Pdatavrm, 0x0, 0x0, assets/banner/secret21P.vrm
1020, bigfilelevelstrackssewer11Pdatavrm, 0x0, 0x0, assets/banner/sewer11P.vrm
1020, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0, assets/banner/space1P.vrm
1020, bigfilelevelstrackstemple11Pdatavrm, 0x0, 0x0, assets/banner/temple11P.vrm
1020, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0, assets/banner/temple21P.vrm
1020, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0, assets/banner/tube11P.vrm
1020, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0, assets/banner/arena2relic.vrm
1020, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0, assets/banner/blimp1relic.vrm
1020, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0, assets/banner/castle1relic.vrm
1020, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0, assets/banner/cave1relic.vrm
1020, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0, assets/banner/coco1relic.vrm
1020, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0, assets/banner/desert2relic.vrm
1020, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0, assets/banner/ice1relic.vrm
1020, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0, assets/banner/island1relic.vrm
1020, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0, assets/banner/labs1relic.vrm
1020, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0, assets/banner/proto8relic.vrm
1020, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0, assets/banner/proto9relic.vrm
//1020, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0, assets/banner/secret1relic.vrm
1020, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0, assets/banner/secret2relic.vrm
1020, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0, assets/banner/sewer1relic.vrm
1020, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0, assets/banner/spacerelic.vrm
1020, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0, assets/banner/temple1relic.vrm
1020, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0, assets/banner/temple2relic.vrm
1020, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0, assets/banner/tube1relic.vrm

// Modify VehFire_Increment function to allow for USF stacking
common, exe, VehFire_Increment, 0x0, src/VehFire_Increment_AllowUSFStacking.c

// Compile code to empty spaces in RDATA
common, exe, rdata_free, 0x0, src/main.c
