// 497+43+33+27+38+14+18+35+46+12+6+9+2+1+1+2+2+3+3+2+4+2+3+3+16+3+47 = 872 rewritten so far
// 497 for every 'common' and ','
// additions for every file that has multiple functions,
// 43 for HOWL block
// 33 for LOAD block
// 27 for VehPtr block
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 35 for 232 adv hub
// 46 for UI Block #1
// 12 for MAIN block
// +6 for ElimBG
// +9 for GAMEPAD Block #1
// +2 for DebugAndDecalBlock
// +1 for DropRain
// +1 for 222
// +2 for 223
// +2 for 224
// +3 for CS_Garage
// +3 for VehStuckProc_Tumble
// +2 for VehStuckProc_RevEngine
// +4 for VehPhysProc_Driving
// +2 for VehStuckProc_PlantEaten
// +3 for VehStuckProc_MaskGrab
// +3 for RB_Block0
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, 231, RB_MovingExplosive_ThTick, 0x0, General/231/231_024_RB_MovingExplosive_ThTick.c
common, 231, RB_MovingExplosive_Explode, 0x0, General/231/231_025_RB_MovingExplosive_Explode.c
common, 231, RB_Warpball_FadeAway, 0x0, General/231/231_026_RB_Warpball_FadeAway.c
common, 231, RB_Warpball_Death, 0x0, General/231/231_027_RB_Warpball_Death.c
// RB_Warpball_NewPathNode
common, 231, RB_Warpball_Start, 0x0, General/231/231_029_RB_Warpball_Start.c
// RB_Warpball_SetTargetDriver
common, 231, RB_Warpball_SeekDriver, 0x0, General/231/231_032_RB_Warpball_SeekDriver.c
common, 231, RB_Warpball_TurnAround, 0x0, General/231/231_033_RB_Warpball_TurnAround.c
// RB_Warpball_ThTick
common, 231, RB_MaskWeapon_FadeAway, 0x0, General/231/231_035_RB_MaskWeapon_FadeAway.c
common, 231, RB_MaskWeapon_ThTick, 0x0, General/231/231_036_RB_MaskWeapon_ThTick.c
common, 231, RB_ShieldDark_ThTick_Pop, 0x0, General/231/231_037_RB_ShieldDark_ThTick_Pop.c
common, 231, RB_ShieldDark_ThTick_Grow, 0x0, General/231/231_038_RB_ShieldDark_ThTick_Grow.c
common, 231, RB_Player_ToggleInvisible, 0x0, General/231/231_039_RB_Player_ToggleInvisible.c
common, 231, RB_Player_ToggleFlicker, 0x0, General/231/231_040_RB_Player_ToggleFlicker.c
common, 231, RB_RainCloud_FadeAway, 0x0, General/231/231_041_RB_RainCloud_FadeAway.c
common, 231, RB_RainCloud_ThTick, 0x0, General/231/231_042_RB_RainCloud_ThTick.c
common, 231, RB_RainCloud_Init, 0x0, General/231/231_043_RB_RainCloud_Init.c
common, 231, RB_Explosion_InitPotion, 0x0, General/231/231_044_RB_Explosion_InitPotion.c
common, 231, RB_Explosion_InitGeneric, 0x0, General/231/231_045_RB_Explosion_InitGeneric.c
// Blowup_ProcessBucket
common, 231, RB_Blowup_ThTick, 0x0, General/231/231_047_RB_Blowup_ThTick.c
//common, 231, RB_Blowup_Init, 0x0, General/231/231_048_RB_Blowup_Init.c
// Burst_ProcessBucket
common, 231, RB_Burst_ThTick, 0x0, General/231/231_050_RB_Burst_ThTick.c
common, 231, RB_Burst_CollThBucket, 0x0, General/231/231_051_RB_Burst_CollThBucket.c
common, 231, RB_Burst_CollLevInst, 0x0, General/231/231_052_RB_Burst_CollLevInst.c
common, 231, RB_Burst_Init, 0x0, General/231/231_053_RB_Burst_Init.c
// Burst_DrawAll


// Cant add 055 to block yet, so 55_72 is actually +16 and not +17 on the counter
common, 231, RB_GetThread_ClosestTracker, 0x0, General/231/231_055_RB_GetThread_ClosestTracker.c
common, 231, RB_Baron_ThTick, 0x0, General/231/231_GROUP_55_72.c


common, 231, RB_Default_LInB, 0x0, General/231/231_073_RB_Default_LInB.c
common, 231, RB_CtrLetter_ThCollide, 0x0, General/231/231_074_077_RB_CtrLetter.c
// skip Banner
common, 231, RB_Armadillo_ThTick_TurnAround, 0x0, General/231/231_GROUP_82_129.c

// 232 (incomplete)
common, 232, R232, 0x0, General/232/R232.c
common, 232, D232, 0x0, General/232/D232.c
common, 232, AH_WarpPad_GetSpawnPosRot, 0x0, General/232/232_Block1.c
// AH_Sign_LInB

// 233
//ommon, 233, CS_Instance_GetNumAnimFrames, 0x0, General/233/233_10_CS_Instance_GetNumAnimFrames.c
//ommon, 233, CS_Instance_SafeCheckAnimFrame, 0x0, General/233/233_11_CS_Instance_SafeCheckAnimFrame.c
//ommon, 233, CS_Instance_BoolPlaySound, 0x0, General/233/233_12_CS_Instance_BoolPlaySound.c
//ommon, 233, CS_DestroyPodium_StartDriving, 0x0, General/233/233_13_CS_DestroyPodium_StartDriving.c
// Skip CS_Thread (14-18)
// Skip Boss (19-22)
// Skip Podium (23-25)
//ommon, 233, CS_Podium_Prize_ThTick3, 0x0, General/233/233_26_CS_Podium_Prize_ThTick3.c
common, 233, CS_Podium_Prize_ThTick2, 0x0, General/233/233_27_CS_Podium_Prize_ThTick2.c
//ommon, 233, CS_Podium_Prize_ThTick1, 0x0, General/233/233_28_CS_Podium_Prize_ThTick1.c
//ommon, 233, CS_Podium_Prize_ThDestroy, 0x0, General/233/233_29_CS_Podium_Prize_ThDestroy.c
//ommon, 233, CS_Podium_Stand_ThTick, 0x0, General/233/233_31_CS_Podium_Stand_ThTick.c
//ommon, 233, CS_Podium_Stand_Init, 0x0, General/233/233_32_CS_Podium_Stand_Init.c
common, 233, CS_Podium_FullScene_Init, 0x0, General/233/233_33_CS_Podium_FullScene_Init.c
// skip BoxScene (34-36)
common, 233, CS_Garage_ZoomOut, 0x0, General/233/233_37_40_CS_Garage.c
926, 233, 0x800b8598, 0x0, General/233/233_zGlobal_gGarage.c
// skip credits (41-46)
common, 233, CS_Credits_Init, 0x0, General/233/233_47_CS_Credits_Init.c
common, 233, CS_Credits_IsTextValid, 0x0, General/233/233_48_CS_Credits_IsTextValid.c
common, 233, CS_Credits_NewDancer, 0x0, General/233/233_49_CS_Credits_NewDancer.c
common, 233, CS_Credits_End, 0x0, General/233/233_51_CS_Credits_End.c

// exe globals
common, exe, data, 0x0, General/zGlobal_DATA.c
common, exe, sdata_static, 0x0, General/zGlobal_SDATA.c

// BOTS
common, exe, BOTS_SetGlobalNavData, 0x0, General/BOTS/BOTS_SetGlobalNavData.c
common, exe, BOTS_InitNavPath, 0x0, General/BOTS/BOTS_InitNavPath.c
common, exe, BOTS_Adv_NumTimesLostEvent, 0x0, General/BOTS/BOTS_Adv_NumTimesLostEvent.c
// skip a few
// BOTS_Driver_Init was started, not finished

// CAM
common, exe, CAM_ClearScreen, 0x0, General/CAMERA/CAM_01_ClearScreen.c
common, exe, CAM_Init, 0x0, General/CAMERA/CAM_02_Init.c
common, exe, CAM_Path_GetNumPoints, 0x0, General/CAMERA/CAM_04_Path_GetNumPoints.c
common, exe, CAM_Path_Move, 0x0, General/CAMERA/CAM_05_Path_Move.c
common, exe, CAM_StartOfRace, 0x0, General/CAMERA/CAM_06_StartOfRace.c
common, exe, CAM_EndOfRace_Battle, 0x0, General/CAMERA/CAM_07_EndOfRace_Battle.c
common, exe, CAM_EndOfRace, 0x0, General/CAMERA/CAM_08_EndOfRace.c
common, exe, CAM_ProcessTransition, 0x0, General/CAMERA/CAM_10_ProcessTransition.c
common, exe, CAM_LookAtPosition, 0x0, General/CAMERA/CAM_14_LookAtPosition.c
common, exe, CAM_FollowDriver_Spin360, 0x0, General/CAMERA/CAM_15_FollowDriver_Spin360.c
common, exe, CAM_SetDesiredPosRot, 0x0, General/CAMERA/CAM_16_SetDesiredPosRot.c
common, exe, CAM_ThTick, 0x0, General/CAMERA/CAM_19_ThTick.c

// CDSYS
common, exe, CDSYS_Init, 0x0, General/CDSYS/CDSYS_c01_Init.c
common, exe, CDSYS_GetFilePosInt, 0x0, General/CDSYS/CDSYS_c02_GetFilePosInt.c
common, exe, CDSYS_SetMode_StreamData, 0x0, General/CDSYS/CDSYS_c03_SetMode_StreamData.c
common, exe, CDSYS_SetMode_StreamAudio, 0x0, General/CDSYS/CDSYS_c04_SetMode_StreamAudio.c
common, exe, CDSYS_SetXAToLang, 0x0, General/CDSYS/CDSYS_c05_SetXAToLang.c
common, exe, CDSYS_XaCallbackCdSync, 0x0, General/CDSYS/CDSYS_c06_XaCallbackCdSync.c
common, exe, CDSYS_XaCallbackCdReady, 0x0, General/CDSYS/CDSYS_c07_XaCallbackCdReady.c
common, exe, CDSYS_SpuCallbackIRQ, 0x0, General/CDSYS/CDSYS_c08_SpuCallbackIRQ.c
common, exe, CDSYS_SpuCallbackTransfer, 0x0, General/CDSYS/CDSYS_c09_SpuCallbackTransfer.c
common, exe, CDSYS_SpuEnableIRQ, 0x0, General/CDSYS/CDSYS_c10_SpuEnableIRQ.c
common, exe, CDSYS_SpuDisableIRQ, 0x0, General/CDSYS/CDSYS_c11_SpuDisableIRQ.c
common, exe, CDSYS_SpuGetMaxSample, 0x0, General/CDSYS/CDSYS_c12_SpuGetMaxSample.c
common, exe, CDSYS_XAGetNumTracks, 0x0, General/CDSYS/CDSYS_c13_XAGetNumTracks.c
common, exe, CDSYS_XASeek, 0x0, General/CDSYS/CDSYS_c14_XASeek.c
common, exe, CDSYS_XAGetTrackLength, 0x0, General/CDSYS/CDSYS_c15_XAGetTrackLength.c
common, exe, CDSYS_XAPlay, 0x0, General/CDSYS/CDSYS_c16_XAPlay.c
common, exe, CDSYS_XAPauseRequest, 0x0, General/CDSYS/CDSYS_c17_XAPauseRequest.c
common, exe, CDSYS_XAPauseForce, 0x0, General/CDSYS/CDSYS_c18_XAPauseForce.c
common, exe, CDSYS_XAPauseAtEnd, 0x0, General/CDSYS/CDSYS_c19_XAPauseAtEnd.c

// COLL
common, exe, COLL_LevModelMeta, 0x0, General/COLL/COLL_00_LevModelMeta.c
common, exe, COLL_PerBspLeaf_CheckInstances, 0x0, General/COLL/COLL_02_PerBspLeaf_CheckInstances.c
common, exe, COLL_StartSearch_AI, 0x0, General/COLL/COLL_03_StartSearch_AI.c

// over budget, but assumed working
//common, exe, COLL_PerQuadblock_CheckTriangles_Touching, 0x0, General/COLL/COLL_11_PerQuadblock_CheckTriangles_Touching.c
//common, exe, COLL_PerBspLeaf_CheckQuadblocks_Touching, 0x0, General/COLL/COLL_12_PerBspLeaf_CheckQuadblocks_Touching.c
//common, exe, COLL_TestQuadblock_TwoTris, 0x0, General/COLL/COLL_13_TestQuadblock_TwoTris.c
//common, exe, COLL_TestQuadblock_EightTris, 0x0, General/COLL/COLL_14_TestQuadblock_EightTris.c
//common, exe, COLL_PerQuadblock_CheckTriangles_NearPlayer, 0x0, General/COLL/COLL_18_PerQuadblock_CheckTriangles_NearPlayer.c
//common, exe, COLL_PerBspLeaf_CheckQuadblocks_NearPlayer, 0x0, General/COLL/COLL_19_PerBspLeaf_CheckQuadblocks_NearPlayer.c


// CTR
common, exe, CTR_Box_DrawClearBox, 0x0, General/CTR/CTR_Box_DrawClearBox.c
common, exe, CTR_Box_DrawSolidBox, 0x0, General/CTR/CTR_Box_DrawSolidBox.c
common, exe, CTR_Box_DrawWireBox, 0x0, General/CTR/CTR_Box_DrawWireBox.c
common, exe, CTR_Box_DrawWirePrims, 0x0, General/CTR/CTR_Box_DrawWirePrims.c
common, exe, CTR_CycleTex_LEV, 0x0, General/CTR/CTR_CycleTex_LEV.c
common, exe, CTR_ErrorScreen, 0x0, General/CTR/CTR_ErrorScreen.c
common, exe, CTR_CycleTex_AllModels, 0x0, General/CTR/CTR_CycleTex_AllModels.c
common, exe, CTR_CycleTex_Model, 0x0, General/CTR/CTR_CycleTex_Model.c
common, exe, CTR_MatrixToRot, 0x0, General/CTR/CTR_MatrixToRot.c

// DebugFont, and DecalFont_GetLineWidthStrlen
common, exe, DebugFont_Init, 0x0, General/DebugAndDecalBlock.c

// DecalFont
common, exe, DecalFont_GetLineWidth, 0x0, General/DecalFont/DecalFont_GetLineWidth.c
common, exe, DecalFont_DrawLineStrlen, 0x0, General/DecalFont/DecalFont_DrawLineStrlen.c
common, exe, DecalFont_DrawLine, 0x0, General/DecalFont/DecalFont_DrawLine.c
common, exe, DecalFont_DrawLineOT, 0x0, General/DecalFont/DecalFont_DrawLineOT.c
common, exe, DecalFont_DrawMultiLineStrlen, 0x0, General/DecalFont/DecalFont_DrawMultiLineStrlen.c
common, exe, DecalFont_DrawMultiLine, 0x0, General/DecalFont/DecalFont_DrawMultiLine.c

// DecalGlobal
common, exe, DecalGlobal_Clear, 0x0, General/DecalGlobal/DecalGlobal_Clear.c
common, exe, DecalGlobal_Store, 0x0, General/DecalGlobal/DecalGlobal_Store.c

// DecalHUD
common, exe, DecalHUD_DrawPolyFT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyFT4.c
common, exe, DecalHUD_DrawWeapon, 0x0, General/DecalHUD/DecalHUD_DrawWeapon.c
common, exe, DecalHUD_DrawPolyGT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyGT4.c
common, exe, DecalHUD_Arrow2D, 0x0, General/DecalHUD/DecalHUD_Arrow2D.c

// Display
common, exe, DISPLAY_Swap, 0x0, General/Display/DISPLAY_Swap.c

// DotLights (done)
common, exe, DotLights_Video, 0x0, General/DotLights/DotLights.c

// DropRain (done)
common, exe, DropRain_MakeSound, 0x0, General/DropRain/DropRain.c

// ElimBG
common, exe, ElimBG_SaveScreenshot_Chunk, 0x0, General/ElimBG/ElimBG_AAA_BigBlock1.c

// GAMEPAD
common, exe, GAMEPAD_Init, 0x0, General/GAMEPAD/GAMEPAD_AAA_Block1.c

common, exe, GAMEPAD_JogCon1, 0x0, General/GAMEPAD/GAMEPAD_JogCon1.c
common, exe, GAMEPAD_JogCon2, 0x0, General/GAMEPAD/GAMEPAD_JogCon2.c
common, exe, GAMEPAD_ShockFreq, 0x0, General/GAMEPAD/GAMEPAD_ShockFreq.c
common, exe, GAMEPAD_ShockForce1, 0x0, General/GAMEPAD/GAMEPAD_ShockForce1.c
common, exe, GAMEPAD_ShockForce2, 0x0, General/GAMEPAD/GAMEPAD_ShockForce2.c

// GAMEPROG (done)
common, exe, GAMEPROG_AdvPercent, 0x0, General/GAMEPROG/GAMEPROG_AdvPercent.c
common, exe, GAMEPROG_ResetHighScores, 0x0, General/GAMEPROG/GAMEPROG_ResetHighScores.c
common, exe, GAMEPROG_CheckGhostsBeaten, 0x0, General/GAMEPROG/GAMEPROG_CheckGhostsBeaten.c
common, exe, GAMEPROG_NewProfile_OutsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_OutsideAdv.c
common, exe, GAMEPROG_InitFullMemcard, 0x0, General/GAMEPROG/GAMEPROG_InitFullMemcard.c
common, exe, GAMEPROG_NewProfile_InsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_InsideAdv.c
common, exe, GAMEPROG_SaveCupProgress, 0x0, General/GAMEPROG/GAMEPROG_SaveCupProgress.c
common, exe, GAMEPROG_SyncGameAndCard, 0x0, General/GAMEPROG/GAMEPROG_SyncGameAndCard.c
common, exe, GAMEPROG_NewGame_OnBoot, 0x0, General/GAMEPROG/GAMEPROG_NewGame_OnBoot.c
common, exe, GAMEPROG_GetPtrHighScoreTrack, 0x0, General/GAMEPROG/GAMEPROG_GetPtrHighScoreTrack.c

// GHOST
common, exe, GhostReplay_ThTick, 0x0, General/GHOST/GhostReplay_ThTick.c
common, exe, GhostReplay_Init1, 0x0, General/GHOST/GhostReplay_Init1.c
common, exe, GhostReplay_Init2, 0x0, General/GHOST/GhostReplay_Init2.c
common, exe, GhostTape_Start, 0x0, General/GHOST/GhostTape_Start.c
common, exe, GhostTape_End, 0x0, General/GHOST/GhostTape_End.c
common, exe, GhostTape_WriteMoves, 0x0, General/GHOST/GhostTape_WriteMoves.c
common, exe, GhostTape_WriteBoosts, 0x0, General/GHOST/GhostTape_WriteBoosts.c
common, exe, GhostTape_Destroy, 0x0, General/GHOST/GhostTape_Destroy.c

// HOWL
common, exe, CountSounds, 0x0, General/HOWL/h01_CountSounds.c
common, exe, OtherFX_Play, 0x0, General/HOWL/h02_OtherFX_Play.c
common, exe, OtherFX_Play_Echo, 0x0, General/HOWL/h03_OtherFX_Play_Echo.c
common, exe, OtherFX_Play_LowLevel, 0x0, General/HOWL/h04_OtherFX_Play_LowLevel.c
common, exe, OtherFX_Modify, 0x0, General/HOWL/h05_OtherFX_Modify.c
common, exe, OtherFX_Stop1, 0x0, General/HOWL/h06_OtherFX_Stop1.c
common, exe, OtherFX_Stop2, 0x0, General/HOWL/h07_OtherFX_Stop2.c
common, exe, EngineAudio_InitOnce, 0x0, General/HOWL/h08_EngineAudio_InitOnce.c
common, exe, EngineAudio_Recalculate, 0x0, General/HOWL/h09_EngineAudio_Recalculate.c
common, exe, EngineAudio_Stop, 0x0, General/HOWL/h10_EngineAudio_Stop.c
common, exe, SetReverbMode, 0x0, General/HOWL/h11_SetReverbMode.c
common, exe, CseqMusic_Start, 0x0, General/HOWL/h12_CseqMusic_Start.c
common, exe, CseqMusic_Pause, 0x0, General/HOWL/h13_CseqMusic_Pause.c
common, exe, CseqMusic_Resume, 0x0, General/HOWL/h14_CseqMusic_Resume.c
common, exe, CseqMusic_ChangeVolume, 0x0, General/HOWL/h15_CseqMusic_ChangeVolume.c
common, exe, CseqMusic_Restart, 0x0, General/HOWL/h16_CseqMusic_Restart.c
common, exe, CseqMusic_ChangeTempo, 0x0, General/HOWL/h17_CseqMusic_ChangeTempo.c
common, exe, CseqMusic_AdvHubSwap, 0x0, General/HOWL/h18_CseqMusic_AdvHubSwap.c
common, exe, CseqMusic_Stop, 0x0, General/HOWL/h19_CseqMusic_Stop.c
common, exe, CseqMusic_StopAll, 0x0, General/HOWL/h20_CseqMusic_StopAll.c

// h21 all the way to h64
common, exe, Bank_ResetAllocator, 0x0, General/HOWL/h00_AAA_Block1.c

common, exe, howl_VolumeGet, 0x0, General/HOWL/h65_howl_VolumeGet.c
common, exe, howl_VolumeSet, 0x0, General/HOWL/h66_howl_VolumeSet.c
common, exe, howl_ModeGet, 0x0, General/HOWL/h67_howl_ModeGet.c
common, exe, howl_ModeSet, 0x0, General/HOWL/h68_howl_ModeSet.c
common, exe, OptionsMenu_TestSound, 0x0, General/HOWL/h69_OptionsMenu_TestSound.c
common, exe, Smart_EnterCriticalSection, 0x0, General/HOWL/h70_Smart_EnterCriticalSection.c
common, exe, Smart_ExitCriticalSection, 0x0, General/HOWL/h71_Smart_ExitCriticalSection.c
common, exe, Channel_SetVolume, 0x0, General/HOWL/h72_Channel_SetVolume.c
common, exe, Channel_FindSound, 0x0, General/HOWL/h73_Channel_FindSound.c
common, exe, Channel_AllocSlot_AntiSpam, 0x0, General/HOWL/h74_Channel_AllocSlot_AntiSpam.c
common, exe, Channel_AllocSlot, 0x0, General/HOWL/h75_Channel_AllocSlot.c
common, exe, Channel_SearchFX_EditAttr, 0x0, General/HOWL/h76_Channel_SearchFX_EditAttr.c
common, exe, Channel_SearchFX_Destroy, 0x0, General/HOWL/h77_Channel_SearchFX_Destroy.c
common, exe, Channel_DestroyAll_LowLevel, 0x0, General/HOWL/h78_Channel_DestroyAll_LowLevel.c
common, exe, Channel_ParseSongToChannels, 0x0, General/HOWL/h79_Channel_ParseSongToChannels.c
common, exe, Channel_UpdateChannels, 0x0, General/HOWL/h80_Channel_UpdateChannels.c
common, exe, Cutscene_VolumeBackup, 0x0, General/HOWL/h81_Cutscene_VolumeBackup.c
common, exe, Cutscene_VolumeRestore, 0x0, General/HOWL/h82_Cutscene_VolumeRestore.c
common, exe, howl_PlayAudio_Update, 0x0, General/HOWL/h83_howl_PlayAudio_Update.c
common, exe, howl_InitChannelAttr_EngineFX, 0x0, General/HOWL/h84_howl_InitChannelAttr_EngineFX.c
common, exe, howl_InitChannelAttr_OtherFX, 0x0, General/HOWL/h85_howl_InitChannelAttr_OtherFX.c
common, exe, howl_PauseAudio, 0x0, General/HOWL/h86_howl_PauseAudio.c
common, exe, howl_UnPauseChannel, 0x0, General/HOWL/h87_howl_UnPauseChannel.c
common, exe, howl_UnPauseAudio, 0x0, General/HOWL/h88_howl_UnPauseAudio.c
common, exe, howl_StopAudio, 0x0, General/HOWL/h89_howl_StopAudio.c
common, exe, Voiceline_PoolInit, 0x0, General/HOWL/h90_Voiceline_PoolInit.c
common, exe, Voiceline_ClearTimeStamp, 0x0, General/HOWL/h91_Voiceline_ClearTimeStamp.c
common, exe, Voiceline_PoolClear, 0x0, General/HOWL/h92_Voiceline_PoolClear.c
common, exe, Voiceline_StopAll, 0x0, General/HOWL/h93_Voiceline_StopAll.c
common, exe, Voiceline_ToggleEnable, 0x0, General/HOWL/h94_Voiceline_ToggleEnable.c
// skip h95, h96, h97 (requires CDSYS fix from void to int), h98 (empty)
common, exe, Voiceline_SetDefaults, 0x0, General/HOWL/h99_Voiceline_SetDefaults.c
common, exe, Audio_SetState, 0x0, General/HOWL/h100_Audio_SetState.c
common, exe, Audio_SetState_Safe, 0x0, General/HOWL/h101_Audio_SetState_Safe.c
common, exe, Audio_AdvHub_SwapSong, 0x0, General/HOWL/h102_Audio_AdvHub_SwapSong.c
common, exe, Audio_SetMaskSong, 0x0, General/HOWL/h103_Audio_SetMaskSong.c
common, exe, Audio_Update1, 0x0, General/HOWL/h104_Audio_Update1.c
common, exe, Audio_SetDefaults, 0x0, General/HOWL/h105_Audio_SetDefaults.c
common, exe, Audio_SetReverbMode, 0x0, General/HOWL/h106_Audio_SetReverbMode.c
common, exe, Music_SetIntro, 0x0, General/HOWL/h107_Music_SetIntro.c
common, exe, Music_LoadBanks, 0x0, General/HOWL/h108_Music_LoadBanks.c
common, exe, Music_AsyncParseBanks, 0x0, General/HOWL/h109_Music_AsyncParseBanks.c
common, exe, Music_SetDefaults, 0x0, General/HOWL/h110_Music_SetDefaults.c
common, exe, Music_Adjust, 0x0, General/HOWL/h111_Music_Adjust.c
common, exe, Music_LowerVolume, 0x0, General/HOWL/h112_Music_LowerVolume.c
common, exe, Music_RaiseVolume, 0x0, General/HOWL/h113_Music_RaiseVolume.c
common, exe, Music_Restart, 0x0, General/HOWL/h114_Music_Restart.c
common, exe, Music_Stop, 0x0, General/HOWL/h115_Music_Stop.c
