// Include anti-anti-piracy patches for PAL and NTSC-J
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA54, ../../nop.s

// Binary edits
// Turbo pad to STP
// common, exe, VehPhysForce_CollideDrivers, 0xB9, ../../Modules/Retro-Fueled/assets/TurboPadToSTP.bin
// Standardize turbo pad reserves
common, exe, VehPhysForce_CollideDrivers, 0xA4, ../../Modules/Retro-Fueled/assets/StandardizeTurboPadReserves.bin

// Texture replacements
// Replacements are only for US and Europe, Japan has these textures either drastically or slightly altered and I can't be bothered
// Slide Coliseum (secret1) doesn't get the texture replacement because it doesn't have blue fire at all
926, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0, ../../Modules/Retro-Fueled/assets/logo/usa.vrm
1020, bigfilelevelsmenu_modelsdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/logo/eur.vrm
926, bigfilelevelstracksarena21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena21P.vrm
926, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp11P.vrm
926, bigfilelevelstrackscastle11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle11P.vrm
926, bigfilelevelstrackscave11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave11P.vrm
926, bigfilelevelstrackscoco11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco11P.vrm
926, bigfilelevelstracksdesert21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert21P.vrm
926, bigfilelevelstracksice11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice11P.vrm
926, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island11P.vrm
926, bigfilelevelstrackslabs11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs11P.vrm
926, bigfilelevelstracksproto81Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto81P.vrm
926, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto91P.vrm
//926, bigfilelevelstrackssecret11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret11P.vrm
926, bigfilelevelstrackssecret21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret21P.vrm
926, bigfilelevelstrackssewer11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer11P.vrm
926, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/space1P.vrm
926, bigfilelevelstrackstemple11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple11P.vrm
926, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple21P.vrm
926, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube11P.vrm
926, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena2relic.vrm
926, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp1relic.vrm
926, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle1relic.vrm
926, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave1relic.vrm
926, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco1relic.vrm
926, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert2relic.vrm
926, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice1relic.vrm
926, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island1relic.vrm
926, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs1relic.vrm
926, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto8relic.vrm
926, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto9relic.vrm
//926, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret1relic.vrm
926, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret2relic.vrm
926, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer1relic.vrm
926, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/spacerelic.vrm
926, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple1relic.vrm
926, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple2relic.vrm
926, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube1relic.vrm
1020, bigfilelevelstracksarena21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena21P.vrm
1020, bigfilelevelstracksblimp11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp11P.vrm
1020, bigfilelevelstrackscastle11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle11P.vrm
1020, bigfilelevelstrackscave11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave11P.vrm
1020, bigfilelevelstrackscoco11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco11P.vrm
1020, bigfilelevelstracksdesert21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert21P.vrm
1020, bigfilelevelstracksice11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice11P.vrm
1020, bigfilelevelstracksisland11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island11P.vrm
1020, bigfilelevelstrackslabs11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs11P.vrm
1020, bigfilelevelstracksproto81Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto81P.vrm
1020, bigfilelevelstracksproto91Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto91P.vrm
//1020, bigfilelevelstrackssecret11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret11P.vrm
1020, bigfilelevelstrackssecret21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret21P.vrm
1020, bigfilelevelstrackssewer11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer11P.vrm
1020, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/space1P.vrm
1020, bigfilelevelstrackstemple11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple11P.vrm
1020, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple21P.vrm
1020, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube11P.vrm
1020, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena2relic.vrm
1020, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp1relic.vrm
1020, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle1relic.vrm
1020, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave1relic.vrm
1020, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco1relic.vrm
1020, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert2relic.vrm
1020, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice1relic.vrm
1020, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island1relic.vrm
1020, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs1relic.vrm
1020, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto8relic.vrm
1020, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto9relic.vrm
//1020, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret1relic.vrm
1020, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret2relic.vrm
1020, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer1relic.vrm
1020, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/spacerelic.vrm
1020, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple1relic.vrm
1020, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple2relic.vrm
1020, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube1relic.vrm

// Modify VehFire_Increment function to allow for USF stacking, and also fix red fire
common, exe, VehFire_Increment, 0x0, ../../Modules/ReservesMeter/src/VehFire_Increment_Retro-Fueled.c

// USAUnlimitedPenta //

// Inject compiled code for Penta's stats into the executable
926, exe, 0x80088A0C, 0x0, ../../Patches/USAUnlimitedPenta/assets/stats.bin

// Compile modified VehBirth_SetConsts
926, exe, VehBirth_SetConsts, 0x0, ../../Patches/USAUnlimitedPenta/src/USAUnlimitedPenta.c

// FixAdventureModeCharacterSelectArrows //
// the same bug is also present here of course

// Replace the DecalHUD_Arrow2D function
common, exe, DecalHUD_Arrow2D, 0x0, ../../Patches/FixAdventureModeCharacterSelectArrows/src/DecalHUD_Arrow2D.c

// AdvEngineSelect //

926, 233, 0x800b7ae4, 0x0, ../../Modules/EngineSelect/src/ES_hookClassName.s
1020, 233, 0x800b831c, 0x0, ../../Modules/EngineSelect/src/ES_hookClassName.s
1111, 233, 0x800bb2c4, 0x0, ../../Modules/EngineSelect/src/ES_hookClassName.s
926, 233, 0x800b8298, 0x0, ../../Modules/EngineSelect/src/ES_nop233.s
1020, 233, 0x800b8aa8, 0x0, ../../Modules/EngineSelect/src/ES_nop233.s
1111, 233, 0x800bba50, 0x0, ../../Modules/EngineSelect/src/ES_nop233.s
common, 233, CS_Garage_GetMenuPtr, -0x8, ../../Modules/EngineSelect/src/ES_hook233.s
common, 233, CS_EndOfFile, 0x0, ../../Modules/EngineSelect/src/ES_233.c

// EngineSelect //

926, 230, 0x800aefe4, 0x0, ../../Modules/EngineSelect/src/ES_nop230.s
926, 230, 0x800af6a8, 0x0, ../../Modules/EngineSelect/src/ES_hookCharacterName.s
1020, 230, 0x800af4c4, 0x0, ../../Modules/EngineSelect/src/ES_nop230.s
1020, 230, 0x800afb88, 0x0, ../../Modules/EngineSelect/src/ES_hookCharacterName.s
1111, 230, 0x800b2710, 0x0, ../../Modules/EngineSelect/src/ES_nop230.s
1111, 230, 0x800b2da4, 0x0, ../../Modules/EngineSelect/src/ES_hookCharacterName.s
common, 230, MM_TrackSelect_Video_SetDefaults, -0x8, ../../Modules/EngineSelect/src/ES_hook230.s
common, 230, MM_EndOfFile, 0x0, ../../Modules/EngineSelect/src/ES_230.c ../../Modules/AdvDifficulty/src/MM_AdvDifficulty.c

// Compile code to empty spaces in RDATA //
926, exe, rdata_free, 0x0, ../../Modules/Retro-Fueled/src/main.c  ../../Modules/AdvDifficulty/src/MainFreeze_ExtraDifficulty.c ../../Modules/AdvDifficulty/src/AdvAdjust.c ../../Modules/ReservesMeter/src/main.c
1020, exe, rdata_free, 0x0, ../../Modules/Retro-Fueled/src/main.c  ../../Modules/AdvDifficulty/src/MainFreeze_ExtraDifficulty.c ../../Modules/AdvDifficulty/src/AdvAdjust.c ../../Modules/ReservesMeter/src/main.c
1111, exe, rdata_free, 0x0, ../../Modules/Retro-Fueled/src/main.c  ../../Modules/AdvDifficulty/src/MainFreeze_ExtraDifficulty.c ../../Modules/AdvDifficulty/src/AdvAdjust.c ../../Modules/AdvDifficulty/src/struct_222.c ../../Modules/ReservesMeter/src/main.c
