80010000 rdata
800261a4 GhostTape_End
80026234 GhostTape_WriteMoves
80026690 GhostTape_WriteBoosts
80026714 GhostTape_Destroy


// howl...
80026740 CountSounds



// No GARAGE in howl for this build


8002d148 INSTANCE_Birth
8002d23c INSTANCE_Birth3D
8002d2b4 INSTANCE_Birth2D
8002d374 INSTANCE_BirthWithThread
8002d420 INSTANCE_BirthWithThread_Stack
8002d478 INSTANCE_Death
8002d4a4 INSTANCE_LevInitAll
// no INSTANCE_LevDelayedLInBs
8002d874 INSTANCE_GetNumAnimFrames




8002e5e8 LOAD_DramFileCallback
8002e688 LOAD_DramFile
8002e76c LOAD_VramFileCallback
8002e878 LOAD_VramFile
8002e9ac LOAD_ReadFileASyncCallback
8002ec00 LOAD_ReadFile



8002ee34 LOAD_RunPtrMap
8002ee80 LOAD_Robots2P
8002ef6c LOAD_Robots1P
8002efbc LOAD_DriverMPK
8002f2b8 LOAD_LangFile
8002f354 LOAD_GetBigfileIndex
8002f3e0 LOAD_AppendQueue
8002f43c LOAD_CDRequestCallback
8002f470 LOAD_NextQueuedFile
// missing LOAD_Hub_ReadFile
8002f6a4 LOAD_Hub_SwapNow
// missing several
8002fac0 LOAD_TenStages
// missing LOAD_TalkingMask
80030718 LOAD_LevelFile
80030758 LOAD_IsOpen_RacingOrBattle
// missing all other IsOpen's



// missing GetClipSize
800307c4 MainDB_PrimMem


80030994 MainFrame_ResetDB
80030b28 MainFrame_SplashScreens // Aug05
80030d68 MainFrame_GameLogic

80031dd4 MainFrame_RenderFrame





80035ec0 MainInit_VisMem
80035f44 MainInit_RainBuffer

8003602c MainInit_PrimMem
80036168 MainInit_JitPoolsReset
800361c8 MainInit_OTMem
80036238 MainInit_JitPoolsNew
800364a8 MainInit_Drivers
80036718 MainInit_FinalizeInit
80036edc MainInit_StringToLevID
// no MainInit_VRAMClear
80036f40 MainInit_VRAMDisplay
// no MainKillGame
// no MainLoadVLC
80037008 main






8003968c MEMCARD_IsFile
800396f0 MEMCARD_FindFirstGhost
80039768 MEMCARD_FindNextGhost
800397c4 MEMCARD_EraseFile
80039824 MEMCARD_CopyrightE3

80039a24 MEMPACK_Init
80039acc MEMPACK_SwapPacks
80039af0 MEMPACK_NewPack
80039b1c MEMPACK_GetFreeBytes
80039b34 MEMPACK_AllocMem

80039e54 MixRNG_Scramble
80039e98 MixRNG_Particles
80039ed8 MixRNG_GetValue

80039f0c Particle_FuncPtr_PotionShatter
8003a044 Particle_FuncPtr_SpitTire
8003a24c Particle_FuncPtr_ExhaustUnderwater
8003a2dc Particle_OnDestroy
// extra in aug+sep3
// extra just in aug (check dead?)
8003a3a4 Particle_UpdateList
8003a91c Particle_UpdateAllParticles

8003ca54 PROC_BirthWithObject

8003e580 RaceFlag_DrawSelf



80041544 RefreshCard_Entry



80041588 SelectProfile_QueueLoadHub_MenuProc
800415dc SelectProfile_ThTick
80041700 SelectProfile_PrintInteger
80041798 SelectProfile_ConvertX_2
800417b8 SelectProfile_ConvertY_2
800417d8 SelectProfile_DrawAdvProfile
80041d8c SelectProfile_GetTrackID
80041db0 SelectProfile_Init
800420c4 SelectProfile_Destroy


// EndRace menus are in UI
// 8004cc04
// 80051910 CC_EndEvent (dingo bingo still here)
// 800523b4
// 8004ee04


80053054 VehBirth_WriteKey2BCB
800530c8 VehBirth_TeleportSelf
80053968 VehBirth_TeleportAll
80053a18 VehBirth_GetModelByName
80053b30 VehBirth_SetConsts


// Main Menu overlay
800a60c0 MM_JumpTo_Title_FirstTime
800a6104 MM_JumpTo_BattleSetup
800a6128 MM_JumpTo_TrackSelect
800a6164 MM_JumpTo_Characters




// RaceBattle overlay (contains RB, AH, Weapons)
800a45dc RB_Warpball_ThTick

800a95c4 RB_Blade_LInB

800aab88 RB_Crystal_LInC
800aac54 RB_Crystal_LInB

800abae8 RB_Armadillo_LInB

// no Follower thread in Aug05

800abf88 RB_Fireball_LInB



800ae140 AH_WarpPad_LInB

800afC40 AH_Garage_LInB



800b1874 RB_Minecart_LInB

800b3cb0 RB_Spider_LInB

800b485c RB_Turtle_LInC
800b48b4 RB_Turtle_LInB
