// Include anti-anti-piracy patches for PAL and NTSC-J //
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, bigfilelevelstrackssewer11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer11P.vrm
1020, bigfilelevelstracksspace1Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/space1P.vrm
1020, bigfilelevelstrackstemple11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple11P.vrm
1020, bigfilelevelstrackstemple21Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple21P.vrm
1020, bigfilelevelstrackstube11Pdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube11P.vrm
1020, bigfilelevelstracksarena2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/arena2relic.vrm
1020, bigfilelevelstracksblimp1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/blimp1relic.vrm
1020, bigfilelevelstrackscastle1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/castle1relic.vrm
1020, bigfilelevelstrackscave1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/cave1relic.vrm
1020, bigfilelevelstrackscoco1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/coco1relic.vrm
1020, bigfilelevelstracksdesert2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/desert2relic.vrm
1020, bigfilelevelstracksice1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/ice1relic.vrm
1020, bigfilelevelstracksisland1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/island1relic.vrm
1020, bigfilelevelstrackslabs1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/labs1relic.vrm
1020, bigfilelevelstracksproto8relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto8relic.vrm
1020, bigfilelevelstracksproto9relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/proto9relic.vrm
//1020, bigfilelevelstrackssecret1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret1relic.vrm
1020, bigfilelevelstrackssecret2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/secret2relic.vrm
1020, bigfilelevelstrackssewer1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/sewer1relic.vrm
1020, bigfilelevelstracksspacerelicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/spacerelic.vrm
1020, bigfilelevelstrackstemple1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple1relic.vrm
1020, bigfilelevelstrackstemple2relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/temple2relic.vrm
1020, bigfilelevelstrackstube1relicdatavrm, 0x0, 0x0,  ../../Modules/Retro-Fueled/assets/banner/tube1relic.vrm

// Modify VehFire_Increment function to allow for USF stacking
common, exe, VehFire_Increment, 0x0, ../../Modules/Retro-Fueled/src/VehFire_Increment_AllowUSFStacking.c

// Compile code to empty spaces in RDATA //
common, exe, rdata_free, 0x0, ../../Modules/Retro-Fueled/src/main.c ../../Modules/CharacterRandomizer/src/ChRand_main.c
